property no 0
Initial sparsity 411
Optimal Sparsity 36
        767,  24, 547, 281,  12, 340, 295, 727, 546, 190, 403, 276, 264, 571,
         52, 793, 658, 598, 974, 173, 786, 520, 370, 629, 272, 325, 380, 121,
        982, 859, 666, 656, 131, 672, 673, 265, 210, 202, 478, 607, 284, 555,
        452, 459,  51, 942, 694, 208,  65, 642, 881, 907, 789])
Remaining indices tensor([595, 307,  71, 739, 227, 211, 533, 270, 972, 442, 734])
property no 127
Initial sparsity 448
Optimal Sparsity 16
zero indices tensor([570, 545, 549, 551, 553, 556, 559, 562, 563, 567, 568, 569, 544, 574,
        575, 579, 580, 585, 586, 588, 589, 590, 593, 524, 507, 509, 510, 511,
        512, 514, 515, 518, 521, 523, 596, 525, 526, 527, 529, 534, 535, 537,
        539, 540, 543, 664, 639, 641, 644, 645, 646, 647, 654, 659, 660, 661,
        663, 635, 669, 670, 675, 676, 678, 679, 680, 682, 684, 685, 617, 599,
        601, 604, 605, 611, 612, 613, 614, 615, 616, 506, 618, 619, 622, 623,
        624, 626, 628, 632, 633, 634, 417, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 399, 421, 423, 424, 426, 428, 431, 432, 435, 436,
        437, 375, 358, 359, 360, 362, 364, 369, 371, 372, 373, 374, 438, 380,
        381, 382, 387, 388, 392, 393, 394, 395, 396, 489, 469, 473, 475, 479,
        481, 482, 483, 485, 486, 488, 468, 492, 494, 495, 496, 497, 499, 500,
        503, 504, 505, 451, 439, 441, 442, 443, 444, 445, 447, 448, 449, 450,
        686, 452, 453, 456, 457, 460, 461, 462, 463, 466, 467, 901, 876, 877,
        878, 885, 887, 888, 889, 890, 893, 894, 899, 875, 903, 904, 905, 909,
        910, 911, 912, 918, 920, 922, 855, 836, 838, 841, 843, 844, 845, 848,
        851, 852, 854, 923, 857, 860, 861, 865, 867, 868, 870, 871, 872, 874,
        978, 957, 958, 959, 960, 961, 965, 968, 969, 973, 976, 977, 956, 979,
        980, 983, 984, 987, 988, 990, 993, 997, 998, 941, 924, 929, 930, 932,
        933, 934, 936, 937, 939, 940, 835, 944, 945, 946, 947, 949, 951, 952,
        953, 954, 955, 753, 736, 737, 741, 742, 745, 746, 748, 749, 750, 751,
        752, 731, 755, 757, 759, 760, 761, 763, 765, 766, 768, 769, 709, 690,
        693, 696, 698, 702, 703, 704, 705, 706, 708, 770, 711, 713, 714, 720,
        722, 723, 724, 725, 728, 729, 820, 807, 808, 810, 811, 812, 813, 815,
        816, 817, 819, 806, 821, 822, 823, 825, 827, 829, 830, 832, 833, 834,
        789, 771, 772, 775, 776, 777, 778, 781, 784, 787, 788,   1, 790, 794,
        795, 796, 797, 798, 799, 800, 802, 803,  85,  70,  71, 242, 241, 239,
        238, 237, 235,  76,  77, 234,  78, 232,  80,  82,  69, 226,  86,  87,
        224,  88, 223,  89, 222,  90,  91, 221,  93,  94,  98, 219, 262, 282,
        281, 280,  40, 277, 275, 274, 273,  44, 271,  46,  48, 268,  49,  50,
        218,  55, 259, 258, 257, 255,  57, 251,  61,  63,  64, 247, 246,  66,
         68, 244, 177, 140, 142, 185, 183, 145, 182, 146, 180, 179, 147, 150,
        151, 178, 153, 154, 139, 156, 176, 175, 157, 160, 174, 162, 172, 171,
        170, 163, 169, 168, 167, 165, 119, 217, 216,  99, 102, 103, 104, 105,
        106, 210, 209, 110, 113, 114, 115, 117,  58, 205, 122, 124, 197, 196,
        126, 195, 194, 192, 129, 134, 135, 136, 188, 137, 317, 332, 330, 329,
         17, 325,  20, 322, 321, 320,  21,  22,  23, 283,  16, 314, 313, 311,
        309, 308, 307, 306, 304, 303, 302,  27, 300, 298, 344, 356, 355, 357,
        354,   0, 352,   2,   3, 350, 349, 348, 347,   4, 318,   7, 343, 342,
          8,   9,  10, 339,  11,  14, 336,  15, 335, 334, 297, 293,  29, 296,
        289,  30, 288,  34,  35,  36])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 368,
        783, 898, 341, 366, 410, 229, 279, 245, 564, 631, 738, 269, 801,  38,
         33, 260, 130, 203, 291, 730, 994, 828, 397,  62, 689, 541, 591, 132,
        897, 970, 691, 840,  32, 111, 883, 683, 554, 315, 692, 118, 774,  54,
        758, 662, 809, 880, 155, 158, 365, 999, 328, 367, 133, 967, 548,  37,
        743, 754, 584, 858, 159, 402, 637,  47, 744, 383, 655, 552, 652, 995,
        600, 721,  97, 538, 184, 727, 926, 864, 434, 862, 528, 484, 152, 476,
        982,  59, 108, 323, 149, 700, 385, 278,  84, 480, 583, 950, 697, 908,
        577,  75, 688, 345, 667, 782, 892, 900, 733, 677, 712, 248, 389, 565,
         45, 477, 266, 726, 144, 571, 915, 881, 491, 587, 418,  72, 913, 107,
        331, 326,  96, 640, 207, 123, 687, 340, 629, 747, 839, 131, 513, 666,
        866, 370, 250, 576, 377, 384, 310, 547, 220, 785, 608, 668, 996, 391,
         18, 594, 636, 826, 265, 398, 361, 804, 287, 707, 572, 603, 337, 478,
        859, 230, 695, 319, 186, 582, 694, 658, 919, 814, 627, 891,  39, 427,
        943, 148, 555, 301, 942,   6,  73, 215, 290, 164, 597, 740, 602, 294,
        598, 927, 846, 621, 873, 895, 847, 606, 824, 403, 672, 550, 573, 595,
        536, 972, 264, 284, 739, 227, 699, 346, 100, 793, 263, 653, 429, 805,
         65, 141, 256, 252, 353,  13, 963, 267, 818, 138, 991, 270, 276, 121,
        516, 610, 620, 856, 715, 272, 193, 642, 546, 333, 213, 143, 831, 459,
        719, 530, 166, 542, 907, 109,  52, 231, 487,  12, 502, 974, 896, 609,
        212, 379, 422, 474, 701, 228,  51, 202, 390, 116,   5, 710, 498, 607,
         24, 681, 351, 767, 190, 931, 214, 112, 173, 517, 764, 520])
Remaining indices tensor([ 60, 786, 208, 401, 734, 295, 490, 533, 630, 211, 673, 921, 249, 671,
        656, 962])
property no 129
Initial sparsity 453
Optimal Sparsity 9
zero indices tensor([573, 549, 551, 553, 556, 559, 562, 563, 567, 568, 569, 570, 544, 574,
        575, 579, 580, 585, 586, 588, 589, 590, 593, 525, 507, 509, 510, 512,
        514, 515, 518, 521, 523, 524, 596, 526, 527, 529, 534, 535, 536, 537,
        539, 540, 543, 660, 639, 641, 642, 644, 645, 646, 647, 654, 655, 659,
        635, 661, 663, 664, 669, 675, 676, 678, 679, 680, 682, 617, 599, 601,
        604, 605, 610, 611, 612, 613, 615, 616, 506, 618, 619, 623, 624, 626,
        628, 630, 632, 633, 634, 416, 402, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 415, 399, 417, 421, 422, 423, 424, 426, 428, 431, 435, 436,
        374, 355, 356, 358, 359, 360, 362, 364, 369, 371, 372, 437, 375, 377,
        381, 387, 388, 392, 393, 394, 395, 396, 492, 473, 475, 479, 481, 482,
        483, 485, 486, 488, 489, 469, 494, 495, 496, 497, 498, 499, 500, 503,
        504, 505, 451, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450, 684,
        453, 456, 457, 459, 460, 461, 462, 463, 466, 468, 899, 877, 878, 885,
        887, 888, 889, 890, 893, 894, 895, 897, 876, 903, 904, 905, 910, 911,
        912, 918, 920, 922, 923, 857, 836, 838, 841, 843, 844, 845, 848, 851,
        852, 855, 924, 860, 861, 865, 867, 868, 870, 871, 872, 874, 875, 978,
        958, 959, 960, 962, 965, 968, 969, 973, 976, 977, 957, 979, 980, 983,
        984, 987, 988, 990, 993, 997, 998, 944, 929, 930, 932, 933, 934, 936,
        937, 939, 940, 941, 834, 945, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 751, 731, 736, 737, 741, 743, 745, 746, 748, 749, 750, 728, 752,
        753, 755, 757, 759, 760, 761, 763, 766, 768, 705, 685, 686, 690, 693,
        694, 696, 698, 702, 703, 704, 769, 706, 708, 709, 711, 713, 714, 722,
        723, 724, 725, 819, 806, 807, 808, 810, 811, 812, 813, 815, 816, 817,
        805, 820, 821, 822, 823, 825, 827, 829, 830, 832, 833, 788, 770, 771,
        772, 775, 776, 777, 778, 781, 784, 787,   1, 790, 794, 795, 796, 797,
        798, 799, 800, 802, 803, 195,  17, 275, 274, 273, 192, 271,  55, 122,
         86, 268,  18, 124, 194, 146,  20, 196, 262,  21, 197, 145,  22,  23,
        259, 258, 257, 142,  61, 293, 150, 117,  77,  14,  88, 289, 119,  78,
        148, 185, 147, 255, 188,  71, 283, 282,  15, 281, 280,  87,  58,  16,
         57, 277, 217,  49,  36, 216, 235, 234,  70,  82, 232, 138, 160,  48,
        135, 237, 218,  69, 137, 219,  46, 226,  44, 224, 223, 136, 221, 222,
        208, 162,  27,  80, 205, 251, 126,  29, 247, 246, 140,  52, 244,  94,
        129, 209,  34, 242, 241,  35, 211,  50, 139, 239, 213, 238, 167, 168,
          2, 332,   7, 174,   0, 330, 154, 329,   8, 347, 169,  76,  99, 166,
         90,  98, 348,   9, 322, 321, 175, 165,   4, 102, 171, 156, 342, 103,
          3,  91, 172, 173, 339, 170, 320, 343, 163, 104, 153, 336, 344, 335,
        334, 105, 106, 333, 302, 180, 309, 308, 176, 113, 306,  64, 304, 350,
         93, 303, 354, 352, 114, 300, 182, 115, 298, 183, 297, 296,  63,  11,
         89, 318, 317, 177,  68,  10, 178, 314, 349, 313, 311, 179, 157, 151,
        110])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 368,
        783, 898, 341, 366, 410, 229, 279, 245, 564, 631, 738, 269, 801,  38,
         33, 260, 130, 203, 291, 730, 994, 742, 828, 397,  62, 689, 541, 591,
        132, 373, 970, 691, 840,  32, 111, 883, 683, 554, 315, 692, 118, 774,
         54, 758, 662, 809, 880, 155, 961, 158, 365, 999, 328, 367, 133, 967,
        548,  37, 754, 584, 467, 858, 159, 637,  47, 744, 383, 552, 652, 995,
        600, 720, 721,  97, 538, 184, 727, 926, 864, 434, 862, 528, 484, 152,
        476, 982,  59, 108, 323, 149, 700, 385, 278,  84, 480, 583, 950, 697,
        908, 577,  75, 688, 345, 667, 765, 782, 892, 900, 733, 677, 712, 248,
        389, 565, 614, 545,  45, 477, 266, 726, 144, 571, 915, 881, 491, 587,
        418,  72, 134, 913, 107, 331, 326,  96, 640, 207, 123, 687, 340, 629,
        747, 839, 131, 513, 909, 666, 866, 370, 250, 576, 384, 310, 547, 220,
        785, 608, 668, 996, 391, 594, 636, 826, 265, 835, 398, 361, 804, 287,
        707, 572, 603,  66, 337, 478, 859, 230, 695, 319, 380, 789, 186, 582,
        658, 919, 814, 627, 891,  39, 427, 357,  30, 943, 555, 854, 301, 942,
          6,  73, 215, 307, 290, 164, 597, 740, 602, 294, 598, 927, 846, 621,
        873, 288, 847, 606, 824, 403, 672, 550, 595, 972, 264, 511, 284, 739,
        227, 699, 346, 100, 793, 263, 653, 429,  85,  65, 141, 256, 252, 353,
         13, 963, 670, 267, 818, 729, 991, 270, 276, 121, 516, 620, 856, 715,
        272, 193, 546, 382, 143, 831, 719, 530, 542, 907, 109, 210, 231, 487,
         12, 502, 974, 896, 609, 622, 212, 379, 474, 701, 228,  51, 202, 390,
        116,   5, 710, 325, 607,  24, 681, 351, 767, 190, 931, 452, 214, 112,
        517, 764, 520,  60, 786, 901, 401, 734, 295, 490])
Remaining indices tensor([533,  40, 432, 673, 442, 921, 249, 671, 656])
property no 131
Initial sparsity 447
Optimal Sparsity 1
zero indices tensor([586, 559, 562, 563, 567, 568, 569, 570, 574, 580, 584, 585, 556, 589,
        590, 591, 595, 596, 599, 601, 604, 605, 611, 529, 513, 514, 515, 518,
        521, 523, 524, 525, 526, 527, 612, 534, 535, 536, 537, 540, 543, 544,
        549, 551, 553, 687, 661, 663, 669, 671, 676, 678, 679, 680, 681, 684,
        686, 660, 690, 693, 694, 698, 702, 703, 704, 705, 706, 708, 632, 613,
        615, 616, 617, 618, 619, 623, 624, 626, 628, 510, 633, 634, 636, 639,
        641, 644, 646, 654, 658, 659, 421, 405, 406, 407, 409, 412, 413, 414,
        415, 416, 417, 418, 404, 423, 424, 426, 428, 431, 435, 437, 438, 439,
        441, 382, 358, 359, 360, 362, 364, 369, 371, 372, 375, 381, 443, 387,
        388, 390, 392, 393, 394, 395, 396, 399, 401, 497, 483, 485, 486, 488,
        489, 490, 492, 494, 495, 496, 482, 498, 499,   0, 502, 503, 504, 505,
        506, 507, 509, 461, 444, 445, 448, 449, 450, 451, 453, 456, 457, 460,
        709, 462, 463, 466, 468, 469, 473, 475, 477, 479, 481, 910, 881, 885,
        887, 888, 889, 890, 894, 895, 903, 904, 909, 878, 911, 912, 915, 918,
        920, 921, 922, 923, 924, 929, 864, 845, 846, 847, 848, 851, 852, 854,
        855, 860, 861, 930, 865, 867, 868, 870, 871, 872, 874, 875, 876, 877,
        977, 958, 959, 960, 965, 967, 968, 969, 970, 972, 976, 957, 978, 979,
        980, 983, 984, 987, 988, 993, 998, 999, 945, 931, 932, 933, 934, 936,
        937, 939, 940, 941, 944, 844, 946, 947, 949, 950, 951, 952, 953, 954,
        955, 956, 766, 749, 750, 751, 752, 753, 755, 757, 759, 761, 764, 765,
        748, 769, 770, 771, 772, 775, 776, 777, 781, 784, 786, 727, 711, 712,
        713, 714, 720, 721, 722, 723, 724, 725, 787, 728, 731, 734, 736, 737,
        741, 742, 743, 745, 746, 830, 817, 819, 820, 821, 822, 823, 825, 827,
        828, 829, 816, 832, 833, 834, 835, 836, 838, 839, 840, 841, 843, 802,
        788, 789, 790, 794, 795, 796, 797, 798, 799, 800, 500, 803, 805, 806,
        807, 808, 810, 811, 812, 813, 815, 182, 171, 172, 174, 175, 176, 177,
        178, 179, 180, 170, 183, 185, 186, 188, 192, 357, 196, 197, 157, 142,
        144, 146, 147, 150, 151, 154, 156, 205, 160, 162, 163, 164, 165, 167,
        168, 169, 255, 237, 238, 239, 242, 244, 245, 246, 247, 250, 235, 257,
        258, 259, 262, 263, 268, 270, 271, 223, 209, 211, 216, 217, 218, 219,
        221, 222, 140, 224, 226, 227, 228, 229, 231, 232, 234,  55,  34,  35,
         39,  44,  46,  48,  49,  50,  54,  29,  57,  58,  60,  61,  63,  64,
         68,  69,  11,   1,   2,   3,   4,   7,   8,   9,  10,  70,  14,  16,
         17,  20,  21,  22,  23,  27, 119, 105, 106, 112, 113, 114, 115, 116,
        117, 104, 122, 124, 126, 135, 136, 137, 138, 139,  89,  73,  76,  77,
         78,  80,  82,  86,  88, 195,  90,  91,  93,  94,  97,  99, 102, 103,
        296, 311, 309, 308, 306, 304, 302, 347, 300, 298, 297, 313, 348, 294,
        293, 349, 350, 289, 284, 283, 352, 329, 342, 339, 336, 335, 334, 332,
        331, 343, 330, 356, 344, 326, 322, 321, 320, 318, 317, 273, 314, 354,
        275, 274, 279, 277, 281, 280, 355])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 508, 465, 981, 305,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 849, 925, 420, 261, 233,
        470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363,  43,
         67, 560, 975, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665, 455,
         26, 378, 791, 204, 493, 650, 648, 718, 240, 425, 458, 882, 973, 986,
        898, 368, 783, 341, 366, 410, 564, 303, 691, 260,  62,  38, 291, 111,
        541, 575, 689, 155, 374, 579, 552, 130, 900, 774, 373, 631, 738, 696,
        134, 994, 528, 804, 345, 397, 241, 278, 269, 554, 730, 149, 926, 484,
        892, 391,  33,  32, 747, 315, 758, 132, 943,  18, 203, 319, 434,  72,
        862, 141, 377, 801, 662, 908,  98, 133, 600,  15, 652, 290, 480, 159,
        733, 467, 301, 997, 809, 883, 685,  84, 785, 891, 897, 744, 282, 573,
        961,  52, 193, 476, 913, 857, 220, 858, 594, 328, 118, 107, 621, 248,
        491,  87, 826, 152, 550, 692, 683, 215, 276, 688,  96, 310, 760, 719,
        598, 367, 100, 337, 384, 640, 323, 402, 385, 542, 545, 153, 653, 548,
        905, 664, 974, 131, 511, 447, 108, 190, 927, 572, 793, 539, 655,  37,
        530, 588, 893, 577, 608, 701, 194, 487,  45, 635,  36, 380, 697,  59,
        264, 398, 576,   6, 287, 602, 571, 630, 436, 251, 427, 700, 166, 995,
        754, 739, 429, 516, 547,  75, 383, 726, 365, 707, 642, 677, 824,  12,
        148, 565, 666, 667, 230, 272, 866,  47, 629, 606,  30, 587, 353, 609,
        129, 597, 682,  13, 459, 266, 346, 520, 582, 695, 627, 422, 340, 265,
        411, 555, 672, 213, 145, 768, 143, 533, 538, 123, 593, 767, 622, 389,
        778, 267, 207, 710, 110, 991, 210, 214, 173, 370, 295, 831, 763,  66,
        896, 942, 880, 614, 963, 990, 656, 673, 158, 403, 901, 208, 256, 907,
        675, 647, 583, 307, 729, 478, 474, 859, 715, 252, 333, 202, 668, 379,
        637, 512, 432, 517,  24, 351, 982, 184, 121,   5, 699, 607, 814, 288,
        452, 856, 610, 818, 546, 873, 670, 109, 782, 603, 325, 212,  40, 620,
        899, 249, 962,  85, 919, 645, 361, 996,  71,  65,  51, 442])
Remaining indices tensor([740])
property no 132
Initial sparsity 410
Optimal Sparsity 12
zero indices tensor([601, 575, 580, 584, 585, 586, 588, 589, 590, 594, 596, 599, 574, 603,
        604, 605, 607, 610, 611, 612, 613, 614, 615, 616, 549, 533, 534, 535,
        536, 537, 539, 540, 543, 544, 545, 546, 618, 552, 556, 559, 562, 563,
        568, 569, 570, 572, 573, 687, 669, 670, 676, 678, 679, 680, 682, 683,
        684, 685, 686, 666, 690, 692, 693, 695, 698, 702, 703, 704, 705, 706,
        708, 644, 619, 623, 624, 626, 628, 632, 633, 634, 636, 639, 641, 530,
        645, 653, 654, 655, 656, 659, 660, 661, 663, 664, 435, 414, 415, 416,
        417, 418, 421, 423, 424, 426, 428, 431, 413, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 396, 374, 375, 377, 380, 381, 387, 388,
        390, 392, 393, 395, 451, 397, 398, 399, 404, 405, 406, 407, 409, 411,
        412, 512, 496, 497, 499, 500, 503, 504, 505, 506, 507, 509, 510, 495,
        514, 515, 518, 521, 523, 524, 525, 526, 527, 529, 477, 453, 457, 459,
        460, 461, 462, 463, 466, 468, 469, 475, 709, 479, 481, 482, 483, 485,
        486, 488, 489, 492, 494, 904, 885, 887, 888, 889, 890, 893, 894, 895,
        896, 897, 903, 881, 905, 909, 910, 911, 912, 918, 920, 922, 923, 924,
        929, 865, 845, 848, 851, 852, 854, 855, 857, 859, 860, 861, 864, 930,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 980, 965, 967, 968,
        969, 970, 972, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988,
        990, 993, 994, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 946, 844, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        766, 748, 749, 750, 751, 752, 753, 755, 757, 759, 761, 763, 747, 767,
        768, 769, 770, 771, 772, 775, 776, 777, 781, 784, 730, 710, 711, 714,
        721, 722, 723, 724, 725, 726, 727, 728, 786, 731, 734, 736, 737, 739,
        741, 742, 744, 745, 746, 831, 818, 819, 820, 821, 822, 823, 825, 827,
        828, 829, 830, 817, 832, 833, 834, 835, 836, 838, 839, 840, 841, 843,
        802, 787, 788, 789, 790, 794, 795, 796, 797, 798, 799, 800,   1, 803,
        804, 806, 807, 808, 810, 811, 812, 813, 815, 137, 273, 113, 114, 115,
        271, 270, 269, 117, 119, 268, 122, 124, 126, 135, 136, 274, 139, 140,
        264, 263, 144, 146, 262, 260, 147, 259, 258, 257, 256, 150, 151,  98,
         85,  86, 298, 297, 296, 295, 294,  87, 293,  88,  89,  90,  91,  93,
         94, 153,  99, 284, 283, 102, 103, 280, 104, 105, 279, 106, 277, 107,
        275, 110, 224, 234, 179, 180, 232, 182, 183, 185, 188, 228, 192, 193,
        194, 227, 226, 195, 235, 196, 223, 197, 222, 205, 221, 208, 209, 211,
        213, 215, 219, 218, 217, 216, 171, 154, 255, 156, 157, 160, 162, 251,
        163, 164, 165, 167, 168, 169, 170, 247, 289, 246, 172, 173, 244, 242,
        174, 241, 175, 176, 177, 239, 238, 237, 178, 349,  48,  49, 332, 365,
         50,  15, 348,  11, 330, 329,  51, 334, 350,  52, 351, 352, 325,  29,
         10,  55,   9,   8, 322, 339,  34, 344,  35, 343, 342,  37,  20, 345,
        340, 359, 362,  57, 358,  44,  46,  17, 364,  47, 347,  16, 336, 335,
         78, 321,  27,   3, 354, 355,  71, 309,  76,   2,   0, 371,  77, 311,
        306, 372, 356,  80,  23, 304,  82, 302, 301,  22, 300,  70, 320, 319,
        318,  58, 317,  60,  61,  63,   7,  64,  65,   6,  68, 314,  69, 313,
         21,   4])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 368,
        783, 898, 341, 366, 410, 229, 394, 245, 564, 303, 631, 738, 801,  38,
         33, 130, 203, 291,  62, 689, 541, 591, 132, 373, 696, 691, 282,  32,
        111, 883, 635, 554,  14, 315, 118, 774,  54, 758, 662, 809, 880, 155,
        961, 158, 999, 328, 713, 367, 133, 548, 743, 754, 467, 858, 159, 402,
        637, 383, 652, 995, 600, 720,  97, 538, 184, 926, 647, 434, 646, 862,
        528, 484, 152, 476,  59, 108, 323, 149, 700, 385, 278,  84, 480, 583,
        950, 697, 908, 577,  75, 688, 667, 765, 782, 892, 900, 733, 677, 712,
        248, 389, 565, 436,  45, 266, 571, 915, 491, 587,  72, 134, 913, 331,
        326, 593,  96, 640, 207, 123, 629, 131, 579, 513, 760, 866, 129, 370,
        250, 576, 384, 310, 547, 220, 785, 608, 668, 996, 391,  18, 826, 265,
        361, 816, 287, 707,  66, 337, 478, 230, 186, 582, 694, 658, 919, 814,
        627, 891,  39, 427, 357,  30, 943, 148, 555, 553, 942,  73, 307, 290,
        597, 281, 740, 602, 598, 778, 927, 846, 621, 873, 288, 847, 606, 824,
        403, 672, 550, 595, 511, 699, 308, 346, 100, 793, 429, 551, 805, 141,
        252, 353,  13, 963, 267, 729, 138, 991, 276, 121, 675, 516, 567, 620,
        617, 856, 715, 272, 642, 382, 333, 143, 719, 166, 542, 907, 109, 210,
        231, 487,  12, 502, 974, 609, 622, 212, 379, 422, 474, 701, 202, 899,
        142, 116,   5, 498,  24, 681, 190, 931,  36, 452, 214, 112, 517, 473,
        764, 520, 901, 401, 490,  40])
Remaining indices tensor([360, 630, 145, 432, 673, 442, 921, 369, 249, 671, 456, 962])
property no 135
Initial sparsity 427
Optimal Sparsity 3
zero indices tensor([596, 573, 574, 575, 576, 580, 583, 585, 589, 590, 591, 595, 570, 599,
        600, 601, 604, 605, 606, 607, 611, 612, 613, 539, 521, 523, 524, 525,
        526, 527, 529, 534, 535, 536, 537, 614, 540, 543, 544, 549, 556, 559,
        562, 563, 568, 569, 681, 660, 661, 663, 668, 669, 671, 672, 676, 678,
        679, 680, 659, 682, 684, 686, 690, 692, 693, 694, 695, 698, 701, 632,
        615, 616, 618, 619, 622, 623, 624, 626, 628, 631, 518, 633, 634, 636,
        639, 641, 642, 644, 645, 653, 654, 428, 409, 412, 414, 415, 416, 417,
        421, 422, 423, 424, 426, 407, 431, 432, 435, 436, 437, 438, 439, 441,
        443, 444, 388, 364, 367, 369, 371, 372, 374, 375, 381, 382, 385, 387,
        445, 392, 393, 394, 395, 396, 399, 402, 404, 405, 406, 500, 482, 483,
        485, 486, 489, 492, 494, 495, 496, 497, 499, 481, 503, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 460, 447, 448, 449, 450, 451, 452, 453,
        456, 457, 459, 702, 461, 462, 463, 466, 468, 469, 474, 475, 478, 479,
        911, 887, 888, 889, 890, 894, 896, 901, 903, 904, 909, 910, 885, 912,
        918, 920, 921, 922, 923, 924, 926, 929, 930, 865, 846, 848, 851, 852,
        854, 855, 856, 857, 860, 861, 864, 932, 867, 868, 870, 871, 872, 874,
        875, 876, 877, 878, 983, 967, 968, 969, 970, 972, 973, 976, 977, 978,
        979, 980, 965, 984, 987, 988, 990, 991, 993, 995, 996, 997, 998, 947,
        933, 934, 936, 937, 939, 940, 941, 944, 945, 946, 845, 949, 951, 952,
        953, 954, 955, 956, 957, 958, 960, 755, 737, 741, 743, 745, 746, 748,
        749, 750, 751, 752, 753, 736, 757, 759, 761, 766, 769, 770, 771, 772,
        775, 776, 714, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713,
        777, 720, 721, 722, 723, 724, 725, 727, 728, 729, 731, 829, 813, 815,
        816, 817, 819, 820, 821, 822, 823, 825, 827, 812, 830, 832, 833, 834,
        836, 838, 839, 841, 843, 844, 797, 781, 782, 784, 787, 788, 790, 793,
        794, 795, 796,   1, 798, 800, 802, 803, 805, 806, 807, 808, 810, 811,
         89, 156, 157,  91, 188, 238,  55,  90, 283, 282, 281, 280, 279, 211,
         24, 158, 277,  27,  76, 275, 274,  29,  68, 273, 186, 185, 242,  22,
