property no 0
Initial sparsity 366
Optimal Sparsity 6
        955, 956, 957, 765, 748, 749, 750, 751, 752, 753, 755, 757, 759, 760,
        761, 764, 746, 766, 767, 768, 769, 771, 772, 774, 775, 776, 777, 778,
        726, 708, 709, 710, 711, 712, 713, 714, 720, 722, 723, 724, 725, 781,
        727, 728, 729, 731, 733, 736, 737, 740, 741, 743, 745, 830, 813, 815,
        816, 817, 819, 820, 821, 822, 823, 825, 827, 829, 812, 831, 832, 833,
        834, 835, 836, 838, 841, 843, 844, 845, 798, 782, 784, 787, 788, 789,
        790, 793, 794, 795, 796, 797,   1, 800, 801, 802, 803, 804, 805, 806,
        807, 808, 810, 811, 232, 224,  72,  70, 226, 227,  69, 228,  68, 231,
        223,  64, 234, 235, 237, 238,  63, 241, 242, 244, 212,  80, 205, 207,
        208,  78, 209,  77,  76, 211, 245, 213, 214, 216, 217, 218, 219, 220,
        221, 222, 277,  46, 268, 269, 270, 271,  44, 273, 274, 275,  47, 279,
        280, 281,  39,  37, 283,  36, 287,  35, 257, 246,  61, 247,  58, 249,
         57, 251, 255,  55, 203, 258,  54, 262, 263,  51,  50,  49,  48, 267,
        146, 137, 139, 140, 141, 142, 103, 144, 145, 102, 136, 147, 148, 150,
        151,  99, 153, 154,  98, 156, 124, 114, 115, 116, 117, 113, 119, 112,
        121, 122, 157, 126, 110, 129, 107, 106, 105, 134, 135, 104, 188, 178,
        179,  89, 180, 182, 183,  88, 185, 186,  90,  87, 190,  86,  84, 192,
        195, 196, 197,  82, 170, 160, 162, 163, 165, 166,  94, 167, 168, 169,
        259, 171, 172,  93, 173, 174, 175, 176, 177,  91, 343,  16, 336,  15,
         14, 289,  13,  11, 342, 335, 344, 346, 347, 348, 349, 350,  10, 352,
        322, 313, 314,  21, 317, 318,  20, 320, 321, 353, 323, 326, 329, 330,
        331, 332,  17, 334, 388, 377, 379, 381,   6, 382,   5,   4, 387, 375,
          3,   2, 392, 393,   0, 394, 395, 396, 364, 354, 355, 356,   9, 358,
        359, 360, 362, 339, 365, 367, 369,   8, 371, 372, 374,   7, 304,  32,
        293,  29, 309, 308, 306,  27, 294,  34, 303, 296, 297, 298,  24, 300,
         23, 302,  22, 311, 290])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 770, 410, 229, 564, 742,  62, 291, 260,  38, 467,
        809, 111, 738, 434, 133,  33, 545, 689, 730, 691, 999, 584, 927, 373,
        345, 995, 840, 662, 554, 950, 480, 572, 579, 961, 538, 100, 994, 652,
        683, 155, 333, 397, 640, 828, 385,  97, 908, 721, 319, 328, 230, 594,
        667, 697, 389, 799, 701, 130,  45, 118, 149,  18, 565, 264, 131, 265,
        158, 550, 744, 315, 617,  66, 248, 138, 577, 555, 758,  96, 862, 478,
        609, 429, 942, 839, 548, 915, 310, 159, 687, 700,  73, 542, 608, 587,
        763, 547, 715, 719, 668, 132,  85, 278, 202, 256, 814,  75,  12, 108,
        892, 193, 677, 123, 614, 847, 484, 282, 357, 325, 411, 337, 295, 600,
        391, 873,  60, 907, 513, 143, 895, 520, 859,  40, 826, 747, 380, 974,
        571, 266, 880, 272, 533, 620, 699, 602, 621, 210, 595, 442, 972, 931,
        629, 418, 164, 250, 963, 284, 647, 627, 384, 152, 403, 276, 739, 252,
        491, 967, 786, 401, 215, 194, 109, 301, 340, 818, 307, 694, 881, 913,
         52, 239, 893, 184, 637, 490, 754, 498, 658,  30, 390,  71, 785, 383,
         59,  65, 351, 666, 288, 603, 598, 487, 919, 361, 824, 370])
Remaining indices tensor([656, 546, 734])
property no 146
Initial sparsity 370
Optimal Sparsity 31
zero indices tensor([601, 584, 585, 586, 588, 589, 590, 591, 595, 596, 597, 599, 600, 583,
        604, 605, 607, 610, 611, 612, 613, 614, 615, 616, 617, 556, 536, 537,
        539, 540, 542, 543, 544, 545, 549, 551, 553, 618, 559, 562, 563, 567,
        568, 569, 570, 571, 574, 575, 580, 675, 659, 660, 661, 662, 663, 666,
        668, 669, 670, 671, 672, 673, 656, 676, 677, 678, 679, 680, 684, 685,
        686, 690, 693, 694, 636, 619, 621, 622, 623, 624, 626, 628, 630, 632,
        633, 634, 535, 637, 639, 640, 641, 642, 644, 645, 646, 647, 653, 654,
        444, 426, 428, 431, 432, 435, 436, 437, 438, 439, 441, 442, 443, 424,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 460, 407, 391, 392,
        393, 394, 395, 396, 399, 402, 404, 405, 406, 461, 409, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 516, 500, 503, 504, 505, 506, 507,
        509, 510, 512, 513, 514, 515, 499, 518, 520, 521, 523, 524, 525, 526,
        527, 529, 530, 534, 482, 462, 463, 466, 468, 469, 473, 474, 475, 477,
        479, 481, 695, 483, 485, 486, 487, 489, 492, 494, 495, 496, 497, 498,
        905, 885, 887, 888, 889, 890, 893, 894, 897, 899, 901, 903, 904, 883,
        909, 910, 911, 912, 913, 918, 920, 922, 923, 924, 927, 864, 845, 846,
        848, 851, 852, 854, 855, 856, 857, 860, 861, 929, 865, 867, 868, 870,
        871, 872, 874, 875, 876, 877, 878, 978, 960, 961, 962, 965, 968, 969,
        970, 972, 973, 974, 976, 977, 959, 979, 980, 982, 983, 984, 988, 991,
        993, 994, 997, 998, 945, 930, 932, 933, 934, 936, 937, 939, 940, 941,
        942, 944, 844, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        754, 739, 740, 741, 745, 746, 747, 748, 749, 750, 751, 752, 753, 737,
        755, 757, 759, 761, 765, 766, 768, 769, 770, 771, 772, 713, 696, 698,
        702, 703, 704, 705, 706, 707, 708, 709, 711, 775, 714, 719, 721, 722,
        723, 724, 725, 727, 728, 731, 736, 825, 812, 813, 814, 815, 816, 817,
        819, 820, 821, 822, 823, 811, 827, 829, 830, 832, 833, 834, 836, 838,
        839, 841, 843, 795, 776, 777, 781, 782, 784, 787, 788, 789, 790, 793,
        794,   1, 796, 797, 798, 799, 800, 802, 803, 806, 807, 808, 810, 275,
        282,  57,  23, 281, 165, 167, 280, 168, 169, 279, 170, 171, 172, 277,
         27,  22, 274, 273, 173, 271,  29,  55, 174, 175, 270, 176,  33, 269,
        268, 177, 178, 293, 304, 146, 303, 302, 301, 147, 298, 297, 148, 296,
        150, 151,  63, 153, 294,  34,  61, 154,  20, 289, 156, 288, 157, 158,
         21,  58, 160, 162, 163, 283, 228,  49,  44,  48, 238, 205, 237,  45,
        235, 234, 208, 209, 232, 211, 230, 229, 241, 227, 212, 226, 224, 223,
         47, 214, 216, 217, 218, 222, 221, 219,  46, 255, 179,  35, 263, 262,
        180,  37, 182, 260, 259, 183, 258, 257,  39, 185,  40, 300, 188, 192,
         51, 251,  50, 194, 195, 247, 246, 245, 244, 196, 197, 242, 350, 362,
          4,   3, 360, 359, 358,   7, 356, 355, 354, 353, 110, 352, 351, 106,
        349, 348, 347,   8,  64,  73, 345, 344, 113, 114, 343, 115,   9, 116,
         91, 380, 379,  77, 381,  87,  88,  76,  89, 375, 374, 373, 372, 371,
         90, 342,  93,  94, 369,  86, 367,  96,  99,   5,  78, 102, 103, 364,
        104, 105, 139,  12, 325, 117, 135, 136, 137, 138, 322, 321, 320, 319,
        318, 317,  15,  14,  16, 314, 313, 140,  82, 311, 310, 387,  17, 388,
        309, 308, 306,   0, 126,   2, 339,  80,  72, 119, 121, 122, 385,  71,
        336, 335, 124,  70, 129, 326, 332, 134,  10,  11,  69, 330, 329,  68])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 508, 981, 465, 305, 928,  92,  56, 187,  42, 735,  25, 850, 472,
        464, 971, 643, 966, 762, 879, 566, 285,  31, 869, 773, 581, 651, 201,
        433, 853, 886, 199, 446, 128, 916, 376, 191, 925, 420, 233, 849, 470,
        561, 732, 254, 756, 902, 261, 917, 125, 716, 863, 592, 430, 532, 792,
        181, 625, 657, 243, 200, 557, 519, 316, 992, 558, 363,  43, 964,  67,
        236, 560, 975, 299,  95, 938, 408, 935, 286,  74, 127,  83, 312,  53,
        471, 120, 292, 578, 327, 989, 531,  19, 649, 948, 161, 386, 665,  26,
        455, 204, 378, 791, 493, 648, 718, 650, 240, 425, 458, 882, 986, 368,
        898, 783, 341, 366, 410, 291, 564, 541,  38, 631,  62,  54, 397, 801,
        738, 742, 203, 130, 950, 809, 691,  32, 108, 133, 995,  84, 572, 743,
        118, 579, 266, 429, 434, 774, 804, 141, 155, 688, 908, 730, 744, 398,
        548, 720,  52, 828, 987, 111, 149, 999, 467, 652, 892, 758, 943, 552,
        697, 778,  13, 689, 328, 926, 635,  30, 620, 683, 603,  18, 667, 267,
        164, 712, 733, 900, 131, 919, 862, 476,  66, 587, 565, 334, 264, 480,
        517, 895, 287, 891, 726, 365, 152, 272, 403, 159, 132, 873, 907, 577,
        701, 602, 265, 207, 377,   6, 239, 606, 593, 840, 307, 858, 996, 144,
        357, 112, 213, 143, 699, 554, 805, 528, 290, 594, 681, 767, 655, 109,
        100, 502, 729, 715, 361, 389, 555, 123, 252, 511, 231, 692, 963, 401,
        831, 315,  36, 700, 390, 278, 370, 538, 573, 418,  97, 427, 248, 488,
        220,  85, 384, 627, 210, 598, 491, 484, 847,  24, 880, 333, 826, 764,
        193, 608, 284, 710,  60, 215, 346, 340, 249, 323, 931, 382, 576,  75,
         98, 186, 967, 250, 337, 785, 760, 383, 682, 202, 256, 859, 550, 107,
         59, 609, 276])
Remaining indices tensor([184, 664, 915, 734, 142, 478, 990, 331, 190, 835, 896, 166, 687, 658,
        295, 786, 547, 145, 763, 881, 866, 824, 582, 818, 459, 629, 490, 921,
        533,  65, 546])
property no 147
Initial sparsity 362
Optimal Sparsity 24
zero indices tensor([613, 596, 597, 598, 599, 601, 604, 605, 606, 608, 610, 611, 612, 595,
        615, 616, 617, 618, 619, 620, 621, 623, 624, 626, 627, 576, 553, 555,
        556, 559, 562, 563, 567, 568, 569, 570, 573, 574, 628, 580, 582, 583,
        584, 585, 586, 588, 589, 590, 591, 594, 690, 671, 673, 675, 676, 678,
        679, 680, 683, 684, 686, 687, 688, 669, 691, 693, 694, 695, 696, 698,
        699, 702, 703, 704, 705, 646, 629, 632, 633, 634, 636, 639, 640, 641,
        642, 644, 645, 549, 647, 656, 658, 659, 660, 661, 663, 664, 666, 667,
        668, 451, 434, 435, 437, 438, 439, 441, 443, 444, 447, 448, 449, 450,
        431, 452, 453, 456, 457, 459, 460, 461, 462, 463, 466, 468, 414, 396,
        397, 401, 402, 404, 405, 406, 407, 409, 411, 412, 413, 469, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 529, 509, 510, 514, 515,
        516, 518, 521, 523, 524, 525, 526, 527, 507, 530, 534, 535, 536, 537,
        540, 541, 543, 544, 545, 548, 494, 473, 475, 479, 480, 481, 482, 483,
        485, 486, 489, 492, 706, 495, 496, 497, 498, 499, 500, 502, 503, 504,
        505, 506, 903, 888, 889, 890, 892, 893, 894, 895, 896, 897, 899, 900,
        901, 887, 904, 908, 910, 911, 912, 913, 915, 918, 920, 921, 922, 870,
        847, 848, 851, 852, 854, 855, 856, 860, 861, 865, 867, 868, 923, 871,
        872, 874, 875, 876, 877, 878, 880, 881, 883, 885, 976, 956, 957, 958,
        959, 960, 962, 965, 968, 969, 970, 972, 973, 955, 977, 978, 979, 980,
        983, 984, 987, 988, 996, 997, 998, 940, 924, 926, 929, 930, 931, 932,
        933, 934, 936, 937, 939, 846, 941, 942, 944, 945, 946, 947, 949, 951,
        952, 953, 954, 767, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759,
        761, 766, 746, 768, 769, 771, 772, 774, 775, 776, 777, 781, 784, 786,
        725, 709, 710, 711, 712, 714, 715, 719, 721, 722, 723, 724, 787, 727,
        728, 729, 731, 734, 736, 737, 739, 741, 743, 745, 831, 817, 818, 819,
        820, 821, 822, 823, 825, 827, 828, 829, 830, 816, 832, 833, 834, 836,
        838, 839, 840, 841, 843, 844, 845, 803, 788, 789, 790, 794, 795, 796,
        797, 798, 799, 800, 802,   1, 804, 806, 807, 808, 809, 810, 811, 812,
        813, 814, 815, 227, 216, 217, 218, 219, 221, 222, 223, 224, 226, 214,
        228, 229, 230, 231, 232,  46,  44, 234, 235, 196, 182, 183, 184, 185,
        186, 188,  55, 192, 195, 237,  54, 197,  51, 205,  50,  49,  48, 209,
        213, 280, 270, 271,  34, 273, 274, 275,  32, 277, 279, 269, 281, 282,
         30, 283,  29, 288, 289, 293, 294, 255, 238, 242, 244, 245, 246, 247,
        249, 250, 252,  57, 256, 257, 258, 259, 262,  39,  38,  35, 268, 118,
        110, 112, 113, 114, 115,  70,  69,  68, 117, 109, 119, 122, 123, 126,
        129,  64, 134,  63, 135,  76,  80,  82,  86,  78,  88,  77,  89,  90,
         91, 136,  93,  94,  97,  99, 102, 103, 104, 105, 106, 172, 163, 164,
        165, 166, 167, 168, 169, 170, 171,  59, 173, 174, 175, 176,  58, 177,
        178, 179, 180,  61, 137, 138, 139, 140, 141, 142, 146, 147, 148, 241,
        150, 151, 152, 153, 154, 156, 157, 160, 162, 314, 318,   4, 354, 317,
        369,   7,  14, 371, 336, 372, 375,  12, 367, 313, 350, 379, 311, 380,
        309, 381,  20, 308, 307,   3, 384,  16, 356, 357, 333, 332, 358, 331,
        330, 359, 329, 360, 355, 326, 352, 323, 322, 321, 334, 320,  17, 362,
         15, 335, 364,   5, 297, 302,  23,  24, 300, 387, 342, 298, 388,  10,
          2, 389, 347, 296,   0,   9, 391, 392, 395, 393, 343,   8, 344,  11,
        306, 348, 304,  21, 339,  27, 349,  22])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 993, 285, 773, 651, 581,
        433, 201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261,
        124, 233, 470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430,
        792, 181, 625, 657, 243, 532, 964, 200, 519, 316, 557, 992, 558, 363,
        975,  67, 236,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286, 312,
         53, 471, 399, 327,  74, 578, 120, 292, 989,  19, 445, 531, 948, 649,
        161, 386, 665,  26, 791, 378, 455, 204, 493, 654, 650, 648, 718, 240,
        425, 458, 882, 986, 898, 368, 783, 341, 366, 770, 410, 394,  62, 738,
        260, 742, 564, 133, 303, 631, 155, 467, 291, 130, 994, 575, 689, 374,
        552, 203,  96, 577, 950, 328, 132, 685, 700, 248, 905,  72, 999, 857,
        579,  66, 730, 652, 108, 801, 476, 565,  73, 111, 310, 429, 602, 315,
        600, 159, 862, 220, 677, 758, 131, 491, 266, 682,  84, 542, 603, 215,
         52, 276, 864, 477, 653, 265,  33,  45, 551, 909, 278, 539, 655,  37,
        943, 353, 701, 593,  75, 264, 436, 528, 891, 720, 713, 961, 995, 662,
        572, 301, 373,  13, 672, 484, 927, 609, 571, 630, 635, 100, 707, 340,
         18, 538, 763, 697, 747, 550, 377, 345, 319, 919, 361, 287, 554,  71,
        826, 346, 511, 145, 474, 873, 121, 398, 587, 982, 782, 290, 778, 991,
        382, 637, 251, 385, 487, 547, 149, 692, 614, 478, 967, 383, 488, 733,
        144, 681, 974, 194, 512, 207, 158, 859,  87, 442, 744,  47, 432, 365,
        267, 858,  85,  98, 765, 190, 272, 785, 533, 193, 520, 403,   6, 143,
        513, 793, 390, 546, 764, 337, 726, 824,  40, 760, 517, 212, 325, 239,
        107, 607])
Remaining indices tensor([622, 116, 805, 370, 990, 263, 740, 210, 351,  36, 963,  65, 866, 907,
        835,  60, 284, 208, 295, 670, 490, 202, 211, 708])
property no 148
Initial sparsity 361
Optimal Sparsity 5
zero indices tensor([604, 580, 582, 584, 585, 586, 589, 590, 591, 593, 596, 599, 601, 577,
        605, 611, 612, 613, 615, 616, 617, 618, 619, 620, 622, 556, 537, 539,
        540, 543, 544, 545, 546, 547, 549, 551, 552, 553, 623, 559, 562, 563,
        567, 568, 569, 570, 571, 574, 575, 576, 692, 671, 672, 676, 678, 679,
        680, 681, 684, 685, 686, 687, 690, 670, 693, 694, 695, 696, 698, 702,
        703, 704, 705, 706, 708, 644, 624, 626, 628, 630, 632, 633, 634, 635,
        639, 641, 642, 536, 646, 647, 653, 656, 659, 660, 661, 663, 664, 667,
        669, 448, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        428, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 413, 396,
        399, 401, 402, 403, 404, 405, 406, 407, 409, 411, 412, 466, 414, 415,
        416, 417, 418, 421, 422, 423, 424, 426, 427, 518, 503, 504, 505, 506,
        507, 509, 510, 512, 513, 514, 515, 516, 502, 520, 521, 523, 524, 525,
        526, 527, 529, 530, 534, 535, 487, 468, 469, 473, 475, 477, 479, 481,
        482, 483, 485, 486, 709, 488, 489, 490, 492, 494, 495, 496, 497, 498,
        499,   0, 904, 889, 890, 891, 893, 894, 895, 896, 897, 899, 900, 901,
        903, 888, 905, 909, 910, 911, 912, 915, 918, 920, 921, 922, 923, 868,
        845, 848, 851, 852, 854, 855, 857, 860, 861, 865, 866, 867, 924, 870,
        871, 872, 873, 874, 875, 876, 877, 878, 885, 887, 979, 959, 960, 962,
        965, 967, 968, 969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984,
        987, 988, 990, 993, 997, 998, 999, 944, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 844, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 765, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760,
        761, 764, 748, 766, 767, 768, 769, 771, 772, 775, 776, 777, 778, 781,
        728, 711, 712, 713, 714, 715, 720, 722, 723, 724, 725, 726, 727, 784,
        731, 736, 737, 739, 741, 742, 743, 744, 745, 746, 747, 830, 816, 817,
        818, 819, 820, 821, 822, 823, 825, 827, 828, 829, 815, 831, 832, 833,
        834, 835, 836, 838, 839, 840, 841, 843, 802, 787, 788, 789, 790, 794,
        795, 796, 797, 798, 799, 800, 500, 803, 804, 805, 806, 807, 808, 810,
        811, 812, 813, 814, 185, 173, 174, 175, 176, 177, 178, 179, 180, 182,
        183, 172, 188, 190, 192, 193, 194, 195, 196, 197, 395, 207, 160, 144,
        145, 146, 147, 150, 151, 153, 154, 156, 157, 208, 162, 163, 164, 165,
        166, 167, 168, 169, 170, 171, 259, 241, 242, 244, 245, 246, 247, 250,
        255, 257, 258, 238, 260, 262, 263, 268, 269, 270, 271, 273, 274, 275,
        223, 209, 211, 213, 216, 217, 218, 219, 220, 221, 222, 143, 224, 226,
        228, 230, 231, 232, 234, 235, 237,  55,  35,  39,  44,  46,  47,  48,
         49,  50,  51,  54,  34,  57,  58,  60,  61,  63,  64,  68,  69,  70,
         76,  14,   1,   2,   3,   4,   7,   8,   9,  10,  11,  13,  77,  15,
         16,  17,  20,  21,  22,  23,  27,  29,  32, 126, 112, 113, 114, 115,
        116, 117, 118, 119, 122, 124, 110, 129, 132, 134, 135, 136, 137, 138,
        139, 140, 142,  94,  78,  80,  82,  86,  87,  88,  89,  90,  91,  93,
        205,  97,  98,  99, 102, 103, 104, 105, 106, 107, 308, 332, 331, 330,
        329, 326, 322, 321, 320, 319, 318, 317, 314, 313, 311, 309, 334, 307,
        306, 387, 388, 304, 302, 300, 298, 297, 296, 391, 293, 392, 289, 356,
        377, 375, 374, 373, 372, 371, 369, 364, 362, 380, 360, 359, 358, 357,
        381, 277, 355, 354, 352, 350, 349, 348, 347, 344, 343, 342, 382, 339,
        336, 335, 284, 280, 279, 281, 393, 283, 394])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 657, 792,
        181, 625, 532, 243, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 770, 410, 229, 564, 738, 303, 203,  62, 809,
        291,  38, 467, 691, 133, 631,  72, 572, 367, 548, 683, 541, 111, 587,
        480, 528, 689, 436, 994, 640, 588, 579, 943, 278, 662, 384, 608,  33,
        397, 554, 328, 801, 730,  84, 158, 100, 282,   6, 707, 155, 991,  96,
        636, 542, 758, 883, 130, 264, 276, 108, 652, 337, 345,  18,  24, 491,
        950, 892, 961, 719, 121, 583, 826, 995, 210, 627, 859, 484,  73, 214,
        251,  45, 346, 252, 927, 700,  59,  75, 323, 429, 340, 666, 141, 774,
        149, 621, 699, 729, 565, 310, 862, 287, 301, 266, 824,  37, 573, 267,
        721, 668, 294,  30, 600, 474,  66, 517, 782, 908, 677, 864, 123, 385,
        655, 383, 595, 215, 256,  12, 365, 658, 538, 913, 785,  40, 645, 476,
        609, 598, 148, 109, 186, 963, 315, 290, 159, 614, 629, 602, 248, 972,
        682, 511, 763, 603, 325, 701, 295, 858, 265, 227, 459, 793, 637, 733,
        926, 610, 594, 353, 880, 351, 398, 288, 379, 786, 675, 606, 881, 688,
        333, 597,  52, 697, 152, 478, 131, 390, 710, 239, 184, 212, 846,  85,
        907,  36, 942, 389,  65, 272,  71, 734, 550, 361, 919, 533, 249, 847,
          5, 555, 996, 607, 974, 673])
Remaining indices tensor([856, 202, 370, 442, 740])
property no 150
Initial sparsity 367
Optimal Sparsity 1
zero indices tensor([605, 589, 590, 591, 594, 596, 597, 598, 599, 600, 601, 602, 604, 588,
        606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 618, 568, 543, 544,
        545, 547, 549, 551, 553, 556, 559, 562, 563, 567, 619, 569, 570, 571,
        573, 574, 575, 580, 582, 584, 585, 586, 686, 663, 668, 669, 670, 671,
        672, 676, 678, 679, 682, 684, 685, 662, 687, 688, 690, 693, 694, 695,
        696, 698, 701, 702, 703, 639, 621, 622, 623, 624, 626, 628, 632, 633,
        634, 635, 636, 541, 641, 644, 645, 646, 647, 653, 654, 656, 659, 660,
        661, 449, 431, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447, 448,
        428, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 466, 409, 393,
        394, 395, 396, 398, 399, 402, 404, 405, 406, 407, 468, 412, 413, 414,
        415, 416, 417, 421, 423, 424, 426, 427, 524, 507, 509, 510, 512, 513,
        514, 515, 516, 518, 520, 521, 523, 506, 525, 526, 527, 529, 530, 534,
        535, 536, 537, 539, 540, 489, 469, 473, 474, 475, 479, 481, 482, 483,
        485, 486, 487, 704, 492, 494, 495, 496, 497, 498, 499, 500, 503, 504,
        505, 897, 881, 883, 885, 887, 888, 889, 890, 891, 892, 893, 894, 896,
        880, 899, 900, 903, 904, 905, 909, 910, 911, 912, 918, 920, 864, 845,
        846, 847, 848, 851, 852, 854, 855, 857, 860, 861, 922, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 878, 977, 957, 958, 959, 960, 962,
        965, 968, 969, 970, 972, 973, 976, 956, 978, 979, 980, 983, 984, 987,
        988, 991, 993, 997, 998, 941, 923, 924, 929, 930, 932, 933, 934, 936,
        937, 939, 940, 844, 942, 944, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 760, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759,
        745, 761, 765, 766, 768, 769, 770, 771, 772, 774, 775, 776, 723, 705,
        706, 709, 710, 711, 713, 714, 719, 720, 721, 722, 777, 724, 725, 727,
        728, 731, 736, 737, 739, 740, 741, 744, 830, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 829, 813, 831, 832, 833, 834, 835, 836,
        838, 839, 840, 841, 843, 798, 781, 782, 784, 787, 788, 789, 790, 794,
        795, 796, 797,   1, 799, 800, 802, 803, 804, 806, 807, 808, 810, 811,
        812, 262, 107, 255, 106, 257, 258, 105, 259, 104, 109, 263, 103, 102,
         99, 268, 269,  98,  94, 246, 239, 117, 116, 241, 242, 244, 115, 245,
        271, 247, 114, 113, 250, 251, 112, 110, 293,  82,  80,  78,  77, 289,
         76, 185,  73, 186,  71,  70, 296, 297,  69, 298, 300, 301,  88, 273,
        274, 275,  93,  91,  90, 277,  89, 119, 279, 280, 281, 282, 283,  86,
        284, 208, 392, 168, 167, 166, 165, 205, 164, 163, 169, 209, 162, 160,
        157, 156, 154, 153, 152, 174, 188, 179, 178, 177, 176, 192, 193, 175,
        151, 194, 195, 196, 197, 172, 171, 170, 129, 137, 136, 228, 135, 230,
        231, 134, 232, 138, 126, 234, 235, 124, 237, 238, 123, 122, 221, 150,
        147, 216, 217, 218, 219, 146, 142, 391, 222, 223, 224, 140, 226, 227,
        139,  33, 348, 349,  37,  35, 350, 351,  34, 352, 347, 354, 355, 356,
         32, 358, 359, 360,  46,  50,  49, 334, 335,  48, 336,  47, 339,  30,
         44, 340, 342,  40, 343, 345,  39,   8, 182,  14, 379, 380,  11, 381,
         10,   9, 375,   7,   5,   4, 387, 388,   3,   2, 369, 362, 364,  29,
         27, 367,  23,  22,  21, 344,  20, 371, 372,  18,  17,  16,  15, 311,
        325, 322, 321, 320,  57, 318, 317,  58, 180,  60, 314, 313,  61, 332,
         63, 310, 309, 308, 307, 306, 304,  64, 303, 302,   0,  68, 329, 183,
        330,  55,  51])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837,  41, 914, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305,  81, 981, 465, 508,  92, 928,  56, 187, 735,  25,  42, 850, 464,
        472, 643, 971, 966, 879, 762, 566, 285,  31, 869, 773, 651, 581, 886,
        201, 433, 853, 199, 446, 128, 916, 376, 191, 925, 261, 420, 849, 470,
        756, 732, 233, 254, 863, 902, 716, 917, 592, 792, 561, 430, 125, 181,
        625, 657, 243, 532, 200, 236, 316, 558, 557, 519, 363, 975, 992, 964,
         43, 299, 560,  95,  67, 938, 408, 935,  83, 286, 312,  53, 471,  74,
        127, 120, 292, 327, 989, 578,  19, 531, 649, 948, 161, 386, 665,  26,
