property no 1
Initial sparsity 18
Optimal Sparsity 15
        151, 152, 153, 154, 155, 156, 240, 222, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220,  49,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         32,  51,  52,  54,  55,  56,  57,  58,  59, 124,  61,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  60,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,
         28,  29,  30, 105,  91,  92,  93,  94,  95, 121,  66,  97,  98,  99,
        100, 101, 102, 103,  67, 106, 107, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119,  81,  76,  77,  75,  74,  78,  79,  73,  72, 122,
         80,  82,  83,  70,  84,  69,  68,  86,  87,  88,  89,  90])
Indices prune tensor([ 48, 228, 223,  23,  53, 104,  50, 213, 108,  71,  31, 133, 239,  85,
        120, 219, 250, 123])
Remaining indices tensor([96,  0])
property no 129
Initial sparsity 18
Optimal Sparsity 17
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  17,   2,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 124,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,
         30,  31,  32, 108,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 122, 125,  90,  67,  69,  70,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  91,  89,  82,  88,  83,  84,  87,  85,  86])
Indices prune tensor([123])
Remaining indices tensor([ 23, 239,  48,  93,   4, 250, 213, 133,   1, 121, 223,  71,  56, 211,
         53,  50, 104])
property no 131
Initial sparsity 17
Optimal Sparsity 2
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,
         65,  16,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  13,
         14,  15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30, 107,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  85,  76,  77,  78,  79,  75,  74,  80,  81,
         73,  72,  82,  83,  84,  86,  87,  88,  89,  90,  70,  69,  68,  91,
         66])
Indices prune tensor([108, 104,   7, 223, 217, 219,  31, 144,  33, 239, 158,  50, 123, 213,
         71])
Remaining indices tensor([222, 154])
property no 132
Initial sparsity 21
Optimal Sparsity 18
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 188, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 240, 223, 224, 225, 226, 227, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 221,  49,  33,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  32,  52,
         53,  54,  55,  56,  57,  58,  59, 122,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         60,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         31, 105,  91,  93,  66, 120,  95,  97,  98,  99, 100, 101, 102, 103,
        119,  67, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118,  82,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         83,  84,  86,  90,  89,  88,  87,  68, 121,  69,  85])
Indices prune tensor([ 43, 211,  51])
Remaining indices tensor([213,  13, 239, 154, 104, 220, 250, 228, 152, 123,  20, 158,  94,   0,
        217,  92,  96,  50])
property no 133
Initial sparsity 14
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 191, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 250, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 221, 222,  48,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  32,  49,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15, 124,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  31, 111,  93,  65,  96,  98,  99, 100, 101, 102,
        103, 105, 106, 107, 109, 110,  95, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 123, 125,  73,  81,  80,  91,  78,  77,  76,  75,
         74,  79,  72,  71,  70,  69,  68,  67,  66,  82,  83,  84,  89,  88,
         87,  85,  86,  90])
Indices prune tensor([108, 104,  50, 153, 190,  30, 220, 152,  94, 239,  92,  53, 249])
Remaining indices tensor([97])
property no 136
Initial sparsity 13
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 204, 128, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 218, 220, 221, 222, 223,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59, 124,  61,  62,  63,
         64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  31, 107,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106,  66, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 118, 119, 120, 121, 122,  83,  70,  71,  72,  73,  74,
         75,  76,  77,  78,  69,  79,  80,  68,  81,  82,  84,  67,  86,  65,
         91,  87,  88,  90,  89])
Indices prune tensor([219, 158, 210,  85, 217, 203, 213, 154, 239,  33,  50,  30])
Remaining indices tensor([123])
property no 141
Initial sparsity 23
Optimal Sparsity 14
zero indices tensor([172, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 241, 242, 243, 244, 245,
        246, 247, 249, 250, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        192, 193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,
         51,  53,  54,  55,  56,  57,  58, 123,  60,  61,  62,  63,  64,  65,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  59,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 104,  90,  91,  92,  93,  66,  95,  96,  97,  98,  99, 100,
        101, 102, 103,  94, 105, 107, 109, 111, 112, 113, 115, 116, 117, 118,
        119, 120, 122,  82,  77,  76,  75,  78,  79,  73,  80,  72,  81,  70,
         83,  84,  85,  69,  68,  86,  89,  87,  88])
Indices prune tensor([ 67, 106, 167,  33, 248, 108, 223,  71, 219])
Remaining indices tensor([ 48,  74,  18,  52,  50, 110, 133, 210, 196, 240, 239,   2, 114, 121])
property no 142
Initial sparsity 22
Optimal Sparsity 17
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 126, 127,   0, 129, 130, 131, 134, 135,
        136, 137, 138, 139, 140, 189, 143, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 222, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  46,  47,  48,  49,  33,
         52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         18,   2,   3,   5,   6,   8,   9,  10,  11,  12,  13,  14,  15,  16,
         17, 122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
         32, 108,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  69, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 123,  73,  75,  76,  77,  78,  79,  80,  91,  81,  74,  82,  83,
         72,  85,  90,  89,  68,  88,  70,  87,  86,  84])
Indices prune tensor([144,  53, 141,   4, 223])
Remaining indices tensor([ 45,  56,  43,   7, 213, 104, 133, 228, 121,   1, 239, 132,  50, 250,
         30,  71,  96])
property no 144
Initial sparsity 12
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 157, 241, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  47,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,
         46,  31,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
         61, 125,  63,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,
         25,  26,  27,  28,  29,  30, 109,  92,  93,  64,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107, 108,  95, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 124,  68,  70,  72,  73,  74,  75,
         76,  77,  78,  69,  79,  91,  80,  81,  82,  83,  84,  85,  86,  67,
         87,  66,  88,  89,  90,  65])
Indices prune tensor([104,  94, 239, 123, 219, 154,  48, 228,  96,   0])
Remaining indices tensor([213,  71])
property no 145
Initial sparsity 20
Optimal Sparsity 13
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,  10,
         42,  43,  44,  45,  46,  47,  49,  12,  51,  52,  11,  54,  55,  41,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  28,
         15,  16,  17,  18,  19,  20,  21,  22,  14,  24,  25,  26,  27,  70,
         29,  30,  13,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40, 112,
          9,  99, 100, 101, 102, 103,   7, 105, 106, 107,   6, 109, 110, 111,
         98, 113, 114, 115, 116, 117,   5, 118, 119,   4,   3, 122,   2, 125,
          8,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  97])
Indices prune tensor([108, 250, 223, 121,   1,  71, 239])
Remaining indices tensor([133,  56,  48,  96, 120,  23,  53, 144,  50, 213, 124, 104, 123])
property no 146
Initial sparsity 25
Optimal Sparsity 11
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 190, 143, 144, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  57,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,  55,  37,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  21,
          2,   4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,  19,  20,
        123,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  36,
        107,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
         72, 108, 109, 111, 112, 114, 115, 116, 117, 118, 119, 120, 122, 124,
         71,  76,  77,  78,  79,  80,  75,  81,  82,  83,  84,  85,  86,  73,
         93,  87,  88,  92,  91,  89,  90])
Indices prune tensor([ 56,  52,   8,  50, 145,  74, 126, 133, 113,  18,  48,   3, 247,  10])
Remaining indices tensor([ 17, 210, 158, 110,  35,  30,  53, 121, 244,   1, 250])
property no 148
Initial sparsity 22
Optimal Sparsity 7
zero indices tensor([174, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 146, 147, 148,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  48,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         32,  50,  51,  55,  56,  57,  58,  59,  60,  61,  62,  63,  65,  66,
         67,  17,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,
         15,  16, 123,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 105,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104,  69, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  82,  77,  78,  79,  76,  75,  80,  73,  72,  70,
         68,  81,  90,  83,  84,  85,  89,  86,  87,  88])
Indices prune tensor([110,  33, 145,   1,  53,  54, 213,  18, 239,  71, 121,  64,  74,  49,
        210])
Remaining indices tensor([161, 149, 254,  52,   9, 108, 106])
property no 151
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 221, 222, 223,  47,  32,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         31,  49,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,
         64,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15, 122,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  97,  87,  88,  89,  90, 116, 115, 114,  91,  92,  93,
        113,  95,  96,  86,  98,  99, 100, 101, 102, 112, 103, 105, 107, 111,
        110, 109,  75,  66,  67,  68,  69,  70,  72,  73,  65,  74, 117,  76,
        120,  84, 118,  83,  82,  81,  80,  79, 119,  78,  77])
Indices prune tensor([145, 219, 239, 210, 189, 187,  48, 158, 121, 123,  71,  53, 196, 106,
         50, 220,  94,  85, 104, 108])
Remaining indices tensor([1])
property no 152
Initial sparsity 19
Optimal Sparsity 14
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 233, 234, 235, 236, 237, 238, 239, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,
         34,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         33,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15, 124,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  32, 108,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107,  70, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 123, 125,  92,  76,  77,  78,  79,  80,  81,  75,  74,  82,
         73,  83,  84,  87,  71,  91,  72,  90,  89,  88,  69,  86,  85])
Indices prune tensor([ 48, 207, 110,  53, 133])
Remaining indices tensor([ 35, 121,  17,  56,   1, 250,  18,  50,  52,  94, 213, 232,  30, 158])
property no 153
Initial sparsity 12
Optimal Sparsity 9
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127,   0, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,
         49,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  48,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,
         63,  64,  65,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  16, 125,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30,  31, 110,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107, 108, 109,  67, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 124, 126,  84,  76,  77,  75,  78,
         74,  73,  79,  72,  80,  81,  82,  83,  70,  85,  69,  86,  87,  68,
         88,  89,  66,  90,  91,  92])
Indices prune tensor([ 71, 141,  93])
Remaining indices tensor([ 53,  50,   1, 104, 239, 213,  43, 223, 123])
property no 154
Initial sparsity 18
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 186,
        187, 188, 189, 190, 143, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 142, 191, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 240, 225, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 209, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 128, 210,
        211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224,  52,
         36,  37,  38,  39,  40,  41,  42,  43,  45,  46,  47,  48,  49,  50,
         51,  35,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  67,  19,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,
         14,  15,  17, 123,  20,  21,  22,  23,  24,  25,  26,  28,  29,  30,
         31,  32,  33,  34, 109,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122, 124,  70,  78,  77,  79,  76,  80,  75,  74,
         81,  72,  82,  71,  83,  84,  85,  86,  87,  88,  89,  92,  90,  91])
Indices prune tensor([133,  69, 202, 213,  73,  18, 141, 104,  27,  16,   9,  44, 106, 196,
         53])
Remaining indices tensor([185,   1,   0])
property no 155
Initial sparsity 19
Optimal Sparsity 7
zero indices tensor([176, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173,
        174, 175, 159, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 144, 127,   0, 129, 130, 131, 132, 134, 135, 137,
        138, 139, 140, 141, 142, 143, 192, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 158, 241, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 240, 225, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 209, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 208, 128, 211,
        212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224,   4,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,  55,
         37,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  68,  69,  70,
         21,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,   6,   5,  19,
         20,  67,  22,  23,  25,  26,  27,  28,  29,  31,  32,  33,  34,  35,
         36, 111,  95,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
        108, 109,   3,  96, 112, 113, 114, 115, 116, 117, 118, 119, 120,   2,
        122, 123, 124, 125,  93,  72,  73,  74,  75,  76,  77,  78,  79,  80,
