property no 1
Initial sparsity 21
Optimal Sparsity 18
        230, 231, 232, 233, 234, 235, 236, 237, 221, 241, 242, 243, 244, 245,
        246, 247, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  51,
         53,  54,  55,  56,  57,  58,  59, 123,  61,  62,  63,  64,  65,  16,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         60,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         31, 100,  89,  90,  91,  92,  93,  94, 118, 117,  95,  96,  97,  98,
         99,  88, 101, 102, 103, 104, 105, 116, 107, 115, 113, 109, 111, 112,
         79,  66,  68,  69,  70,  72,  73,  75,  76,  77,  78, 122, 119,  80,
         81, 120,  82,  83,  84,  85,  86,  87])
Indices prune tensor([248, 110,   2, 106, 239,  67, 125,  74,  48, 219])
Remaining indices tensor([167, 108,  18, 133,  50, 223, 196, 121, 114, 240,  52, 210,  71,  33])
property no 142
Initial sparsity 23
Optimal Sparsity 18
zero indices tensor([175, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 174, 158, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 124, 125, 126, 127,   0, 129, 130, 131, 134, 135,
        136, 137, 138, 139, 140, 190, 143, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 222, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  52,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  46,  47,  48,  49,  51,  34,  54,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  18,
          2,   3,   5,   6,   8,   9,  10,  11,  12,  13,  14,  15,  16,  17,
        122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,
         33, 108,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  70, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 123,  91,  78,  79,  80,  81,  77,  76,  82,  83,  75,  74,  73,
         84,  85,  72,  86,  87,  88,  69,  89,  90])
Indices prune tensor([  1,  71,  30,  50, 132])
Remaining indices tensor([ 53, 250, 223, 133, 213, 173,  45,  96,   4,   7, 144,  56, 121, 141,
        239, 228, 104,  43])
property no 144
Initial sparsity 15
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 157, 241, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  31,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,
        124,  63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,
         25,  26,  27,  28,  29,  30, 109,  91,  92,  93,  95,  97,  98,  99,
        100, 101, 102, 103, 105, 106, 107,  66, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122,  82,  73,  74,  75,  76,  77,  78,
         79,  72,  80,  90,  81,  70,  83,  84,  69,  85,  86,  87,  68,  67,
         88,  65,  89])
Indices prune tensor([213, 104,  43, 239,   0, 123, 145,  96,  48,  94])
Remaining indices tensor([228,  71, 108, 219, 154])
property no 146
Initial sparsity 27
Optimal Sparsity 6
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 141, 124, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 150, 151,
        152, 153, 154, 155, 156, 157, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 207, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  57,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,  55,  37,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  21,   2,
          4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,  19,  20, 122,
         22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  36, 103,
         92, 119,  93,  94,  95,  96,  97,  98,  99,  71, 100, 101, 102, 118,
        104, 105, 106, 107, 108, 109, 111, 112, 117, 116, 114, 115,  84,  72,
         73, 123,  75,  76,  77,  78,  79,  80,  81,  82,  83,  91,  85,  90,
         86,  89,  87, 120,  88])
Indices prune tensor([ 30,  50,   3, 250,  53, 206,  18, 110,  56,  74,  48, 244, 149,  17,
        121, 210, 158,  10, 113, 126,  52])
Remaining indices tensor([  8,   1, 133,  35, 145, 247])
property no 152
Initial sparsity 22
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 124, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 233, 234, 235, 236, 237, 238, 239, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,  34,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  33,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
         32, 105,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 120, 106, 107, 108, 109, 119, 118, 111, 112, 113, 114, 115, 117,
        116,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  90,  83,  84,  89,  88, 123,  87,  86,  85])
Indices prune tensor([ 35,  53, 250, 110, 210,  30,   0, 213,  52, 133, 152,  94,  56, 232,
         50,   1,  18])
Remaining indices tensor([121, 207, 158,  17,  48])
property no 153
Initial sparsity 13
Optimal Sparsity 13
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127,   0, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,
         49,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  48,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,
         63,  64,  65,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15, 125,  17,  18,  19,  20,  21,  22,  23,  25,  26,
         27,  28,  29,  30,  31, 110,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107, 108, 109,  67, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 124, 126,  92,  66,  68,  69,  70,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  84,  91,  90,  89,
         88,  87,  86,  85,  83])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([213,  53,  93, 239,  50,  43, 104,  24, 141, 123, 223,  71,   1])
property no 154
Initial sparsity 23
Optimal Sparsity 14
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 186, 187, 140, 123, 124, 125, 126, 127, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 203, 204, 128, 207, 208, 209,
        210, 211, 212, 214, 215, 216, 217, 219, 220, 221, 222,  50,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  45,  46,  47,  48,  49,  34,  51,
         52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  19,
          2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  17,
        121,  20,  21,  22,  23,  24,  25,  26,  28,  29,  30,  31,  32,  33,
        107,  90,  91,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103,
        105,  67, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122,  89,  75,  76,  74,  77,  78,  72,  71,  70,  79,  68,  80,
         66,  81,  83,  84,  85,  88,  82,  86,  87])
Indices prune tensor([  0, 206, 213, 196,  16, 104,   9,  27, 218])
Remaining indices tensor([141, 242, 106,  73,  44, 185, 239,  69,   1, 202,  53, 133,  18,  96])
property no 155
Initial sparsity 23
Optimal Sparsity 9
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,  35,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  34,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  16,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
        122,  19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32,  33,
        106,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105,  70, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 123,  84,  80,  91,  81,  79,  82,  78,  77,  76,  75,  83,  74,
         73,  72,  85,  86,  87,  88,  89,  69,  90])
Indices prune tensor([  1, 250,  24,  36, 136,  50, 168, 210,  52, 121,  17,  56, 133, 239])
Remaining indices tensor([ 48,  71,  53, 126,  18,  30, 110, 234, 207])
property no 157
Initial sparsity 18
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 237, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 221, 238, 240, 241, 242,
        243, 244, 245, 246, 247, 248, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  51,
         31,  32,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  30,  52,  53,  54,  55,  56,  57,  58,  59,  60, 125,  62,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 103,  90,  91,  92, 119, 118,  93,  95,  97,  98,
         99, 100, 101, 102,  66, 117, 105, 106, 107, 108, 109, 110, 111, 116,
        112, 113, 114, 115,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,
         80, 124,  81,  82,  83,  84,  85,  68, 122,  86,  87,  88,  89, 120])
Indices prune tensor([123, 121,  33,  37, 158,  48, 249,  67,  71,  96, 250, 213,  43,  50,
        251,  94, 239])
Remaining indices tensor([104])
property no 161
Initial sparsity 20
Optimal Sparsity 15
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  50,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         34,  51,  53,  54,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  16, 124,  19,  20,  21,  22,  23,  24,  25,  26,  28,  29,  30,
         31,  32,  33, 102,  90,  91,  92, 119,  93, 118,  95,  96,  97,  98,
         99, 100, 101,  89, 103, 104, 105, 106, 107, 109, 117, 116, 115, 111,
        112, 113, 114,  81,  67,  74,  75,  76,  77,  73,  78,  79,  72, 125,
         80,  82,  71,  83, 122,  84,  70,  86, 120,  87,  88,  68])
Indices prune tensor([239, 213, 158,  52,  13])
Remaining indices tensor([206,   1, 110, 177,  55, 210,  48, 108,  27,  85,  69, 121,  94, 123,
         18])
property no 163
Initial sparsity 24
Optimal Sparsity 6
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 188, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 239, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  34,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  19,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 123,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33, 115,
        116,  91,  92,  93,  94,  95,  96,  97,  69,  98,  99, 100, 101,  90,
        102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 114, 113, 124,  70,
         71,  72,  73,  75,  76,  77,  78,  79,  80,  81,  89,  82,  83, 122,
        120,  84, 119, 118,  86,  87,  88, 117])
Indices prune tensor([250,  35,  52, 238, 133,  74,  48, 110,  30,  18,  56, 244, 121, 126,
         53,  50, 210,   2])
Remaining indices tensor([ 17, 199, 207,   3,  85,   1])
property no 164
Initial sparsity 17
Optimal Sparsity 16
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         48,  32,  51,  52,  53,  55,  56,  57,  58,  60,  61, 125,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,
         27,  29,  30,  31, 108,  92,  93,  67,  95,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107,  94, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 124,  81,  68,  70,  71,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  91,  82,  83,  90,  85,  86,  89,  87,  88,
         84])
Indices prune tensor([96])
Remaining indices tensor([ 28, 154, 121, 213,  50,  54, 239, 211,  69,  43, 104, 123,  20, 158,
        219,  59])
property no 166
Initial sparsity 24
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 126, 129, 130, 131, 132, 133, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 220, 221, 222, 223,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         52,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  21,  22,  24,  25,  26,  27,  29,  30,
         32, 102, 115,  91,  92, 114,  95,  68, 121,  97,  98,  99, 100, 120,
        101, 117, 103, 119, 105, 106, 107, 108, 109, 118, 110, 111, 112, 113,
         84, 116,  77,  78,  79,  80,  81,  90,  82,  83,  76,  75,  74,  73,
         85,  86,  72,  87,  88, 122,  70,  89])
Indices prune tensor([ 28,  50,  59, 154,  43,  23, 213, 123,   0,  94, 127, 217,  53,  71,
        211,  31,  69,  48,  93, 104, 219])
Remaining indices tensor([ 96,  20, 239])
property no 169
Initial sparsity 23
Optimal Sparsity 5
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         33,  51,  52,  53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16, 122,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  32,  97, 114,  88,  89,  90, 113,  91,  92, 112, 111,
        110,  95,  87,  98,  99, 100, 101, 109, 103, 108, 104, 105, 106, 107,
         76,  67,  66,  68, 119,  70, 118,  72,  73,  74,  75, 117,  86,  77,
        116,  78,  79,  80,  81,  82,  83,  84, 115])
Indices prune tensor([123,  93,  94, 144,  71,  69, 158, 219, 102, 241,  85, 183,  50,  96,
        120,  56,   1, 211])
Remaining indices tensor([ 31, 239, 174, 121, 213])
property no 173
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,   6,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,   7,  51,  54,  55,
         38,  56,  57,  58,  59,   5,  60,  61,  62,  63,  65,  66,  67,  68,
         22,   9,  10,  11,  12,   8,  14,  15,  16,  17,  18,  19,  20,  21,
         64,  23,  24,  25,  26,  27,  29,  30,  32,  33,  34,  35,  36,  37,
        110,  95,   4,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
        108, 109,  96, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
          2, 122, 124,  94,  70,  72,   3,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  84,  85,  93,  86,  87,  92,  91,  88,  89,  90])
Indices prune tensor([ 28,  52,  31, 239,  69,   1, 196,   0,  73, 219,  53,  71, 213,  13,
         50, 211,  48, 123])
Remaining indices tensor([191])
property no 174
Initial sparsity 20
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222,  56,  43,
         44,  45,  46,  47,  11,  49,  10,  51,   9,  53,  54,  55,  42,  57,
         58,  59,  60,   8,  61,  62,  63,  64,  65,  66,  67,  68,  30,  17,
         18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  69,  31,
         32,  34,  35,  36,  15,  37,  38,  39,  40,  41,  14,  12, 110,  70,
         97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,  96,
        111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,   1,   2,
         71,  72,   7,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
          6,  86,  87,  88,  89,  90,  91,   5,  92,  93,   4,  95])
Indices prune tensor([ 50,  85,  33, 190,  73, 123, 243, 125,  48,  94,  16,   3, 210, 211,
        239, 217, 154,  13,  52])
Remaining indices tensor([158])
property no 175
Initial sparsity 18
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 220, 221, 222,  55,  41,
          9,  43,  44,  45,  46,  47,  48,  49,   8,  51,  52,  53,  54,  40,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  28,
         15,  14,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         69,  29,  30,  31,  32,  13,  34,  12,  35,  11,  36,  10,  38,  39,
        109,  96,  97,  98,  99, 100, 101, 102, 103,   4,   3, 105, 106, 107,
          2,   5, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122,
        124,  83,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
