property no 1
Initial sparsity 78
Optimal Sparsity 32
        237, 239, 240, 241, 242, 243, 245, 246, 249, 196, 178, 180, 181, 182,
        183, 184, 185, 186, 189, 191, 192, 194, 125, 197, 198, 199, 200, 201,
        205, 206, 207, 208, 210, 212, 214,  54,  37,  39,  40,  41,  44,  46,
         47,  48,  49,  51, 105,  35,  55,  56,  57,  61,  62,  64,  65,  66,
         67,  68,  69,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         12,  52,  15,  16,  17,  18,  19,  28,  30,  31,  32,  34,  93,  78,
         79,  80,  81,  82,  83,  84,  85,  92,  71,  95,  96,  97,  98, 100,
        101, 102, 103, 104,  70,  76,  72,  73,  74,  77])
Indices prune tensor([ 29, 137, 248, 190,  53,  45, 132,  87,  23, 143,  22, 145, 187,  20,
        203, 176, 157, 122,  90, 238, 156, 138,  63,  58, 247,  99,  36,  75])
Remaining indices tensor([244, 148, 211, 120,  33,  26,  59,  24,  21,  25,  43, 204, 173, 195,
        193,  27, 213,  38, 166,  89, 209,  60,  94, 232, 114, 162,  86,  50,
        130, 231, 202, 179, 188, 236, 215,  91,  42,  13,  11, 161, 108, 155,
        220,  88])
property no 64
Initial sparsity 72
Optimal Sparsity 18
zero indices tensor([159, 142, 145, 146, 147, 149, 150, 151, 152, 153, 154, 155, 157, 158,
        141, 160, 162, 164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 119,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 176, 121,
        123, 124,   0, 126, 127, 129, 132, 134, 136, 139, 140, 234, 219, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 232, 233, 218, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 249, 194, 177, 178, 180, 181,
        182, 184, 185, 186, 189, 191, 192, 193, 125, 198, 199, 201, 205, 206,
        207, 208, 210, 212, 215, 216, 217,  56,  39,  41,  42,  43,  44,  47,
         48,  49, 104,  52,  55,  37,  57,  58,  61,  62,  64,  65,  66,  67,
         68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         12,  51,  15,  17,  19,  21,  23,  25,  27,  30,  32,  34,  35,  93,
         80,  81,  82,  84,  85,  86,  88,  91,  72,  95,  96,  97,  98, 100,
        101, 102, 103,  79,  77,  73,  78,  74,  76,  75])
Indices prune tensor([213,  92, 120, 131,  94, 137, 122,  45, 214,  99, 135, 183, 170, 200,
         89,  87, 223,  31, 190, 211,  16,  33, 108,  63,  26, 179,  28, 173,
         59,  11, 144, 128,  40,  90, 197, 130, 203, 188,  53,  83, 187, 195,
        143,  36, 133, 204,  60, 248,  50, 222, 202, 196,  13, 229])
Remaining indices tensor([138, 236,  54,  18, 148, 156, 114,  22,  24, 163,  46,  20, 209,  38,
         71,  29, 161, 238])
property no 66
Initial sparsity 72
Optimal Sparsity 7
zero indices tensor([154, 139, 140, 141, 142, 143, 145, 147, 149, 150, 151, 152, 153, 136,
        155, 157, 158, 159, 162, 164, 165, 166, 167, 168, 169, 171, 118, 104,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 177, 119, 121,
        122, 123, 124, 125, 126, 127, 128, 129, 131, 134, 232, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 231, 216, 233, 234, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 198, 178, 179, 181, 182, 183,
        184, 185, 186, 189, 191, 193, 195,   1, 199, 200, 201, 204, 205, 206,
        207, 208, 209, 210, 212, 215,  61,  23,  21,  53,  20,  55,  56,  57,
         58,  59,  60,  25,  17,  15,  14,  66,  68,  69,  70,  71,  72,  44,
         37,  38,  39,  40,  41,  35,  34,  43,  33,  67,  32,  47,  48,  49,
         31,  50,  51,  52,  30,  92,  81,  82,   6,  84,  12,  86,   5,  88,
          4,  90,  91,  85,  93,   3,  95,  96,  97,   2, 100,   0, 102, 103,
         78,  75,  76,  74,  77,  10,  73,   7,  80,   8])
Indices prune tensor([ 22, 172, 130,  98, 202,  13, 137, 160, 197, 176, 249, 161,  16, 120,
         83, 156,  26,  11, 196, 188,  54,  36, 194, 203,  62,  28,  64, 223,
        170,  89, 144,  63, 187, 180, 138, 248,  79, 174, 133, 240, 108, 192,
          9, 101,  19, 214,  46,  45,  65,  27, 236, 148,  99, 135,  29, 132,
        175,  42,  18, 211,  87, 213,  24, 235, 105])
Remaining indices tensor([173, 163, 190, 146,  94, 230, 222])
property no 67
Initial sparsity 98
Optimal Sparsity 41
zero indices tensor([168, 148, 152, 153, 154, 155, 156, 158, 159, 164, 165, 167, 147, 169,
        170, 172, 173, 174, 175, 177, 179, 180, 181, 115,  93,  96,  98, 104,
        105, 106, 107, 108, 109, 111, 113, 182, 118, 122, 126, 129, 131, 135,
        136, 137, 141, 142, 236, 216, 218, 219, 220, 221, 224, 225, 227, 229,
        233, 234, 215, 237, 240, 241, 242, 243, 244, 245, 246, 248, 249, 196,
        183, 184, 185, 186, 187, 189, 190, 191, 192, 194, 125, 198, 200, 201,
        205, 206, 207, 210, 212, 213, 214,  49,  35,  38,  39,  40,  41,  42,
         43,  44,  45,  47,  48,  34,  51,  91,  55,  61,  63,  64,  66,  67,
         68,  70,  18,   1,   4,   5,   6,   7,   8,  13,  14,  15,  16,  17,
         54,  20,  21,  23,  24,  25,  27,  30,  31,  32,  33,  75,  81,  82,
         80,  83,  85,  79,  78,  77,  76,  88,  71,  72,  90,  73])
Indices prune tensor([166, 247, 103, 232,  97, 144,  22,  87,  94, 146, 138, 130, 195, 193,
        217, 226,  89,   0,  50, 112, 188,  10,  58, 235, 150, 163,  52, 120,
        231, 230,  29, 202, 116, 176,  19, 102,  65, 145, 127, 110,  60,  53,
        117, 171,  56, 132,  11, 123, 157, 211,  92,  74, 149, 203,  57,  59,
        140])
Remaining indices tensor([ 37,  12, 151, 139, 161, 228, 114, 199, 222,  46, 101, 100,  86, 160,
          9,  62,  95, 239, 119, 209, 223,   2,  99,  26,  36,   3, 208,  69,
        197, 124, 128, 178, 238, 204, 143, 134, 162,  84,  28, 133, 121])
property no 71
Initial sparsity 72
Optimal Sparsity 16
zero indices tensor([160, 144, 145, 146, 147, 149, 150, 151, 152, 154, 155, 157, 158, 159,
        143, 161, 162, 163, 164, 165, 167, 168, 171, 174, 175, 177, 178, 123,
        107, 109, 110, 111, 112, 113, 116, 117, 118, 119, 121, 122, 181, 124,
        126, 127, 128, 129, 132, 133, 134, 136, 139, 140, 142, 234, 220, 221,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 219, 235, 237,
        238, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 182, 183, 184,
        185, 186, 191, 192, 193, 194, 196, 197, 198, 125, 201, 205, 206, 208,
        210, 211, 212, 214, 215, 216, 217, 218,  54,  37,  39,  40,  41,  44,
         46,  47,  48,  49,  51,  52,  35,  55,  56,  57,  58,  62,  65,  67,
         68,  69,  70,  15,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12, 105,  17,  19,  21,  23,  25,  26,  27,  29,  30,  32,  98, 101,
         81,  82,  80,  79, 102,  83, 100,  93,  87,  92,  88,  96,  77, 104,
         95,  76,  97, 106,  75,  74,  84,  73,  72,  85])
Indices prune tensor([203, 169, 103,   1,  59, 137, 108, 189,  94, 188, 173,  91, 153, 135,
        179,  42, 138,  61,  28, 202,  31, 131,  14, 148, 236, 172, 114,  16,
        239, 200,  22, 190, 180, 187,  24, 141,  64, 222, 130,  13,  50,  18,
          0, 209, 120,  71,  20,  36,  89,  43,  78,  45,  63, 204,  86, 213])
Remaining indices tensor([166,  53,  33, 115,  38,  90, 176,  66,  34, 170, 207, 156, 195, 240,
         60,  99])
property no 72
Initial sparsity 78
Optimal Sparsity 51
zero indices tensor([163, 145, 147, 148, 149, 151, 152, 153, 154, 155, 156, 158, 159, 142,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 123, 106,
        107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 178,   0, 126,
        127, 129, 131, 132, 133, 134, 135, 136, 137, 140, 232, 216, 217, 218,
        219, 220, 221, 224, 225, 227, 228, 229, 231, 215, 233, 236, 237, 238,
        239, 241, 242, 243, 244, 246, 248, 249, 196, 179, 180, 181, 182, 185,
        186, 189, 191, 192, 193, 194, 195, 125, 198, 199, 200, 201, 205, 206,
        207, 208, 210, 212, 213, 214,  66,  58,  30,  27,  61,  62,  64,  65,
         23,  22,  57,  67,  68,  70,  71,  73,  20,  76,  77,  17,  47,  37,
         39,  40,  41,  43,  44,  34,  33,  46,  72,  32,  49,  50,  51,  52,
        104,  31,  56,   8,  12,  88,  11,  90,  78,  91,   9,  93,  95,  10,
         96,   7,   6,  98,   5,   4, 102,   1,  13,  81,  80,  14,  15,  79,
         82,  84,  86,  85])
Indices prune tensor([150,  74, 130,  16, 120, 222, 187, 105, 162,  60, 223, 245,  69, 183,
         29, 124, 143, 157, 184, 204, 211,  94,  35, 103,  48,  99, 176])
Remaining indices tensor([108, 101,  42,  21, 146,  87, 197,  63,  28,  36, 116,  45,  97, 188,
        160,  38,  55,  19, 202,   2, 234, 166, 240, 141, 128, 144, 235,  92,
        138,  89, 100, 203,  83, 161, 209,  53, 114, 247,   3,  18, 230, 226,
         59,  25,  26, 122,  54, 139,  75,  24, 190])
property no 73
Initial sparsity 83
Optimal Sparsity 22
zero indices tensor([153, 134, 135, 136, 140, 141, 142, 144, 147, 149, 151, 152, 133, 156,
        158, 159, 163, 164, 165, 166, 168, 169, 171, 173, 114,  95,  98, 100,
        102, 104, 105, 107, 109, 111, 112, 113, 175, 115, 117, 118, 119, 123,
        124, 126, 127, 129, 131, 132, 229, 215, 216, 217, 218, 219, 220, 221,
        224, 225, 226, 227, 214, 232, 233, 234, 235, 237, 238, 243, 244, 245,
        246, 249, 194, 177, 179, 181, 183, 184, 185, 188, 189, 191, 192, 193,
        125, 195, 196, 199, 201, 205, 207, 208, 210, 212, 213,  64,  34,  59,
         60,  61,  33,  32,  31,  30,  27,  58,  25,  65,  66,  67,  23,  22,
         20,  70,  52,  46,  47,  45,  44,  49,  43,  50,  51,  41,  68,  40,
         54,  55,  39,  38,  56,  57,  36,   7,  71,  11,  84,  85,  86,  10,
          9,   8,  88,  82,   6,  90,  91,   5,  92,   4,  93,   1,  94,  15,
         72,  73,  18,  74,  17,  75,  76,  12,  77,  14,  79,  80,  81])
Indices prune tensor([239,  99, 103, 160, 162,  13,  87, 186, 203, 240, 190, 187,  42, 130,
        143, 116, 198, 242, 209, 108, 167,  37, 121, 137,  83, 178,   0,  62,
        145, 236, 110, 230, 120,  21,   3, 128, 231, 200, 176, 148, 222, 223,
        154, 174,  29, 139, 182, 138, 106,  16, 197,  63, 247,  97, 101, 241,
        206, 157, 122,  89, 228])
Remaining indices tensor([248,  28, 161, 172, 146,  19, 211,  35, 204,  96,  48, 150,  26,  53,
         78, 202, 180, 155,  24,   2,  69, 170])
property no 74
Initial sparsity 73
Optimal Sparsity 73
zero indices tensor([162, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 161, 142,
        164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 125, 106,
        107, 108, 109, 111, 112, 113, 115, 119, 121, 122, 124, 176, 126, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 140, 141, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 232, 216, 235, 236, 237, 238,
        239, 241, 242, 243, 245, 246, 247, 248, 193, 177, 179, 180, 181, 182,
        184, 185, 186, 188, 189, 190, 191,   1, 194, 198, 199, 201, 204, 205,
        206, 207, 208, 212, 214, 215,  71,  63,  64,  65,  35,  33,  67,  68,
         32,  70,  62,  72,  30,  29,  75,  27,  76,  25,  23,  22,  53,  44,
         46,  47,  48,  41,  40,  39,  51,  52,  77,  54,  55,  56,  38,  36,
         59,  60,  61,   7,  91,  78,  10,  93,  94,   9,  95,   8,  96,  92,
         97,   6,   5, 100,   4, 102,   0, 104,  85,  18,  81,  82,  17,  90,
         20,  15,  87,  88,  89,  14,  80,  11,  79])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([187,  84, 213,  98, 120,  37,  86, 127, 148,  66,  69, 231,  58, 249,
         45,  26, 192,  19,  42,  31, 203, 128,  50, 196, 118, 160, 222, 244,
        209, 159, 197,  99,  12, 195, 163,  43, 240,  21, 183, 110, 150,  13,
         57, 217, 138, 117, 202, 114,  34,  73, 210,   3,  74,  28,  49, 211,
         83, 200, 103, 116, 143, 139, 105, 234,  24, 146, 144, 178, 101,   2,
        223,  16, 123])
property no 76
Initial sparsity 80
Optimal Sparsity 1
zero indices tensor([159, 141, 142, 143, 145, 147, 150, 151, 152, 153, 155, 156, 158, 140,
        160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 123, 105,
        106, 108, 109, 110, 111, 112, 113, 115, 117, 119, 121, 174, 124,   0,
        126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 235, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 233, 234, 218, 236, 237, 239, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 196, 177, 179, 180, 181, 182,
        184, 185, 186, 191, 192, 193, 194, 125, 198, 199, 200, 201, 205, 206,
        207, 208, 210, 212, 215, 216,  57,  39,  40,  41,  43,  44,  47,  48,
         49, 104,  55,  38,  58,  59,  61,  64,  65,  66,  67,  68,  70,  71,
         18,   1,   4,   5,   6,   7,   8,   9,  10,  14,  15,  51,  23,  25,
         27,  30,  31,  32,  33,  35,  37,  95,  97,  79,  80,  81,  96,  82,
         84,  85,  73,  94,  86,  88,  93,  90,  92,  91,  98,  74,  75,  76,
         77, 102])
Indices prune tensor([189, 116,  72, 100, 211, 209, 148,  13, 122,  28, 195, 231,  52,  78,
          2, 204, 214, 103, 223, 128, 130,  46,  17, 114,  69, 188,  60,  20,
         99, 107, 240,  19, 101,  22,  24,  29, 178, 144, 203, 139,  89,   3,
        232,  16, 176, 118, 161,  83, 175,  45, 149,  87, 146,  26,  36, 217,
        190, 157, 202,  50,  34, 213,  53, 183,  56, 120, 197,  42, 170,  12,
         21, 138, 222,  62, 154, 187,  63,  54, 238])
Remaining indices tensor([11])
property no 79
Initial sparsity 83
Optimal Sparsity 55
zero indices tensor([165, 147, 148, 151, 152, 153, 154, 156, 157, 158, 159, 164, 145, 167,
        168, 169, 170, 172, 173, 174, 175, 177, 179, 180, 127,  97, 100, 101,
        104, 107, 109, 111, 112, 113, 115, 126, 181, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 140, 142, 233, 218, 219, 220, 221, 224, 225, 226,
        227, 229, 231, 232, 217, 236, 237, 238, 239, 241, 242, 243, 244, 247,
        248, 249, 199, 182, 186, 187, 189, 190, 191, 193, 194, 195, 196, 198,
          1, 200, 201, 202, 205, 206, 207, 208, 210, 212, 214, 215,  57,  35,
         38,  39,  40,  41,  43,  44,  46,  47,  49,  50,  52,  34,  59,  60,
         61,  62,  63,  64,  65,  66,  68,  70,  71,  14,   0,   2,   4,   6,
          7,   8,   9,  10,  11,  12,  13,  54,  15,  17,  18,  20,  23,  24,
         27,  30,  31,  32,  33,  85,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  72,  94,  93,  86,  92,  88,  91,  89,  90,  73,  95,  75])
Indices prune tensor([160, 108, 240,  16, 222, 143, 228, 139,  67, 171, 223, 161, 118, 230,
         48,  29,  96, 124, 121, 203, 138,  99, 110,  22,  51, 105, 188, 114])
Remaining indices tensor([144, 123, 122,  53, 166, 176,  56,  21, 149,  42,  19,   5,  26, 150,
        117, 204, 235, 141,  98, 178, 125,  25, 102, 213, 192, 120, 234, 245,
        116, 185, 103, 155, 119,  36, 197,  74,  87,  45, 184, 146,  28, 162,
         55,  58, 211, 209, 106,  69, 128,   3, 216, 246,  37, 183, 163])
property no 80
Initial sparsity 75
Optimal Sparsity 28
zero indices tensor([164, 142, 145, 147, 149, 151, 152, 153, 154, 156, 158, 159, 163, 140,
        165, 166, 168, 169, 170, 172, 173, 174, 175, 177, 179, 180, 122, 104,
        105, 106, 107, 108, 109, 111, 113, 115, 117, 119, 121, 181, 123, 124,
          0, 126, 127, 128, 129, 131, 134, 135, 136, 137, 236, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 234, 220, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 201, 182, 184, 185, 186, 188,
        189, 190, 191, 194, 196, 198, 199, 125, 205, 206, 207, 208, 212, 213,
        214, 215, 217, 218, 219,  50,  36,  38,  39,  40,  41,  43,  44,  45,
         46,  47,  48,  49,  35,  52,  54,  55,  56,  57,  59,  60,  61,  64,
         65,  67,  68,  19,   1,   2,   4,   6,   7,   8,  10,  12,  14,  15,
         17,  18, 102,  20,  22,  23,  24,  25,  27,  29,  30,  31,  32,  33,
         95,  85,  84,  88,  90,  91,  82,  93,  81,  80,  94,  78,  77,  76,
         96,  75,  70,  71,  73,  98,  72])
Indices prune tensor([183, 223, 178,  87, 132,  92, 133,   5, 120, 114,  97,  58, 141, 118,
        144,  86,  83, 240,  42, 101,  69, 209, 112,  62, 100,  21, 210, 195,
        231, 155, 235,  51, 192,  99,  53,  11,   3, 148, 167, 202, 200, 187,
         26,  79, 204, 211,  16])
Remaining indices tensor([ 74,  28,   9, 130, 161,  13, 216, 197, 162, 116, 171, 139, 146, 150,
        203,  37, 143,  63, 193, 176, 157, 103,  34,  66, 160,  89, 138, 110])
property no 81
Initial sparsity 95
Optimal Sparsity 18
zero indices tensor([214, 112, 113, 114, 115, 116, 216, 118, 119, 120, 215, 111, 123, 124,
        126, 128, 129, 130, 212, 133, 134, 219,  85,  86, 231,  88,  89, 229,
        227, 226, 225, 224, 211, 100, 217, 102, 104, 105, 106, 107, 108, 109,
        192, 159, 201, 199, 163, 164, 166, 195, 194, 170, 193, 158, 191, 189,
        188, 177, 178, 181, 183, 186, 185, 206, 136, 210, 138, 209, 140, 141,
        142, 143, 144,  93, 147, 148, 149, 150, 151, 205, 153, 204, 157,  38,
         25,  26,  27,  29,  30, 241,  32, 239,  34,  37,  24,  39,  40,  41,
         43,  44,  45, 238,  47,  48, 245,   0,   2, 248,   5,   6,   7, 246,
          9,  10,  12,  42,  14,  16,  17,  18, 244,  20,  21,  22,  23,  68,
         61,  80,  79,  63, 234, 233,  66,  67,  49,  77,  69,  70,  76,  73,
         74,  75, 232,  59,  50,  58,  57,  56,  55,  81, 237,  60,  51,  52,
         53])
Indices prune tensor([ 84, 203,  15, 236,  71, 117, 168, 167,  72, 247,  98, 137, 200, 218,
        243, 121, 196, 182, 165, 208,  92, 161,  28, 172,  19,  99,  82, 249,
        213, 184,   1,  46, 145, 125, 176,  64,  94,  54,   3,  97,  78, 162,
        171,   8,  11,  95, 190, 220, 174,  65, 152, 240, 221,  83,  87, 222,
        139, 156,  62, 122, 180, 101, 154, 169,  33, 110, 223,  90, 187, 242,
        135, 132,  36, 175, 198,  96, 207])
Remaining indices tensor([ 91, 202, 173, 155, 235, 103,  35, 146, 230, 127, 179,  31, 197,   4,
         13, 131, 160, 228])
property no 82
Initial sparsity 81
Optimal Sparsity 24
zero indices tensor([157, 140, 141, 142, 143, 145, 146, 149, 150, 151, 152, 153, 155, 136,
        158, 159, 163, 164, 165, 166, 167, 168, 171, 176, 177, 178, 118, 102,
        103, 104, 105, 107, 109, 111, 112, 113, 115, 116, 117, 180, 119, 120,
        121, 123, 124,   0, 126, 127, 128, 129, 134, 235, 221, 222, 224, 225,
        226, 227, 228, 229, 231, 232, 233, 234, 220, 237, 238, 239, 241, 242,
        244, 245, 246, 247, 248, 249, 201, 181, 182, 184, 185, 186, 188, 189,
        191, 193, 195, 199, 200, 125, 205, 206, 207, 208, 209, 210, 214, 215,
        216, 217, 219,  54,  39,  40,  41,  43,  44,  46,  47,  48,  49,  51,
         52,  38,  55,  56,  57,  58,  60,  61,  62,  66,  67,  68,  69,  14,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12, 100,  17,  18,
         21,  25,  26,  27,  30,  32,  34,  35,  37,  83,  76,  77,  78,  79,
         80,  74,  81,  82,  84,  85,  72,  86,  88,  89,  92,  93,  71,  70,
         98])
Indices prune tensor([ 16, 190,  15, 135, 106, 240, 174, 211, 137,  87, 183,  23,  19, 110,
        196, 169,  75,  42, 130, 203, 122,  33,  11,  91, 179, 160, 187, 173,
         59,  95, 192, 162, 144, 194,  36, 212, 236,  22, 172,  90, 132, 154,
         28, 170,  50, 156,  94, 218,  64, 147, 133, 138, 175, 101,  20,  31,
         97])
Remaining indices tensor([ 45, 202, 197,  96,  65, 204, 213,  53, 161,  13,  99,  29, 114,  24,
        198, 148,  63, 223, 243, 108,  73, 139, 230, 131])
property no 83
Initial sparsity 89
Optimal Sparsity 42
zero indices tensor([159, 136, 137, 140, 142, 147, 148, 149, 151, 152, 154, 156, 158, 135,
        160, 163, 164, 165, 167, 168, 169, 170, 174, 175, 177, 116, 101, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 179, 117, 119, 123,
          0, 126, 127, 129, 131, 132, 133, 134, 230, 216, 217, 218, 219, 220,
        221, 222, 224, 225, 227, 228, 229, 215, 232, 233, 235, 236, 237, 240,
        241, 242, 245, 248, 249, 194, 180, 181, 182, 184, 185, 186, 187, 188,
        189, 190, 191, 192, 125, 195, 196, 199, 201, 206, 207, 208, 210, 212,
        213, 214,  54,  38,  39,  41,  42,  43,  44,  46,  47,  49,  50,  35,
         55,  57,  60,  63,  64,  65,  66,  67,  68,  70,  15,   1,   2,   4,
          6,   8,   9,  11,  12,  13,  14,  52,  16,  20,  21,  23,  25,  27,
         30,  31,  32,  34,  96,  77,  88,  78,  90,  79,  93,  95,  80,  81,
         82,  83,  97,  72,  84,  71,  85])
Indices prune tensor([ 86,  22, 166,  69,  51,  45, 120,   7, 130,  58, 205,  24, 176, 144,
        128,  10,  75,  62,  74,  99, 103,   5, 121, 197,  61,  37, 211,  17,
        223,  98, 173, 238, 162, 157, 226, 178,   3, 239, 143, 102, 171,  26,
         92, 100, 231, 243,  59])
Remaining indices tensor([193,  28, 246, 198,  19, 146,  89, 139, 141,  36, 138, 145, 202, 114,
         76,  33, 155, 204,  94, 200, 203,  48, 124, 244, 172, 122,  53, 153,
        209,  56, 161,  18,  91, 118,  73, 234,  40, 183, 150,  29, 247,  87])
property no 84
Initial sparsity 81
Optimal Sparsity 30
zero indices tensor([158, 136, 137, 140, 142, 144, 147, 148, 149, 152, 154, 155, 156, 135,
        159, 160, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 119, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 115, 117, 175, 123, 124,
          0, 126, 127, 128, 129, 130, 131, 132, 134, 236, 214, 215, 218, 219,
        220, 221, 224, 225, 227, 232, 233, 234, 213, 237, 239, 240, 241, 242,
        243, 244, 245, 246, 247, 248, 249, 190, 176, 177, 179, 180, 181, 182,
        184, 185, 186, 187, 188, 189, 125, 191, 192, 196, 198, 201, 203, 205,
        206, 207, 208, 212,  49,  34,  35,  38,  39,  40,  41,  42,  43,  46,
         47,  48,  32,  51,  54,  57,  58,  60,  63,  64,  66,  67,  68,  16,
          1,   2,   4,   6,   7,   8,   9,  12,  13,  14,  15,  50,  17,  19,
         20,  21,  23,  24,  25,  27,  30,  31,  83,  77,  76,  78,  75,  85,
         88,  90,  91,  73,  79,  81,  82,  72,  95,  96,  70,  97,  71,  93,
         98])
Indices prune tensor([164, 230, 229, 193, 153, 101,  92, 202, 178,  10,  55,  61, 145, 151,
         29,  53, 204, 235, 200, 183,  44, 133, 223,   3, 217,  87,  52, 150,
         89, 143,  65, 122, 222, 194, 209,  62, 112, 138, 100,  56,  37,  45,
        226,  18,  84, 105, 141, 139, 199,  74,  33])
Remaining indices tensor([162, 211,  22,  69, 231,  80, 216, 120,  26, 195, 238, 116,  36, 210,
         99,  11,  28,  86, 161, 228,  94, 171, 197,  59, 146, 121,   5, 118,
        157, 114])
property no 86
Initial sparsity 90
Optimal Sparsity 81
zero indices tensor([155, 136, 139, 140, 141, 142, 144, 147, 149, 150, 152, 153, 154, 135,
        156, 158, 159, 160, 162, 163, 164, 167, 168, 169, 172, 119, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 115, 175, 120, 123, 124,   0,
        126, 129, 130, 131, 132, 133, 134, 235, 215, 216, 217, 218, 220, 221,
        224, 225, 227, 233, 234, 213, 237, 238, 240, 241, 242, 243, 244, 245,
        246, 247, 249, 190, 177, 179, 180, 182, 183, 184, 185, 186, 187, 188,
        189, 125, 191, 192, 193, 194, 195, 197, 198, 200, 201, 205, 210,  20,
         55,  25,  56,  58,  59,  23,  61,  21,  63,  53,  66,  19,  68,  69,
         17,  16,  72,  73,  30,  36,  39,  34,  41,  33,  43,  32,  31,  45,
         67,  47,  48,  29,  49,  26,  50,  51,  52,  81,   8,  86,  87,  88,
         10,  85,   7,  84,   6,  90,  91,   5,  82,  80,  79,  74,  97,  77,
          1,  78,  93,  96,  15,   4])
Indices prune tensor([100,  11, 206, 151, 157,   3, 228,  95,  70])
Remaining indices tensor([212, 174,  98, 211,  83,  28,  35,  38, 202,  40, 203, 138,  65,  24,
        248, 122, 229, 116, 209, 137,  13,  37, 231, 236,  14, 181, 128,  94,
        110,  42, 223, 199, 127,  62,  54, 178, 239,  18, 222,  27, 113, 230,
        166,  89,  57, 204, 121,  92,  46, 207, 214,  71, 143, 117, 173, 161,
         22,  75, 146, 171, 148, 176,  76, 165, 170, 232, 101, 118,  44, 208,
         12,   9,  99, 226, 196,  60, 219,  64, 145,   2, 114])
property no 88
Initial sparsity 68
Optimal Sparsity 41
zero indices tensor([163, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160,
        144, 164, 165, 168, 169, 170, 172, 173, 174, 175, 177, 179, 180,   0,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 119, 123, 124, 181, 126,
        127, 129, 131, 132, 133, 134, 135, 136, 137, 140, 142, 236, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 232, 233, 235, 218, 237, 238,
        239, 240, 241, 242, 243, 244, 245, 247, 248, 249, 196, 182, 185, 186,
        187, 188, 189, 190, 191, 192, 193, 194, 195, 125, 198, 199, 201, 205,
        207, 208, 212, 213, 214, 215, 216, 217,  52,  36,  38,  39,  40,  41,
         43,  44,  45,  46,  47,  48,  49,  50,  34,  54,  55,  56,  59,  60,
         61,  62,  64,  65,  66,  67,  68,  14,   1,   2,   4,   5,   6,   7,
          8,   9,  10,  11,  12,  13, 104,  15,  17,  20,  22,  23,  24,  27,
         29,  30,  31,  32,  33,  91,  78,  79,  80,  81,  82,  84,  85,  88,
         90,  70,  93,  94,  95,  96,  97,  98, 102, 105,  77,  72,  76,  73])
Indices prune tensor([ 26, 121, 120, 143, 211, 209, 234, 206,  42, 166, 183,  57,  19, 146,
        176, 231, 202, 101,  71, 117,  58, 122, 128,  83, 141, 204,   3])
Remaining indices tensor([ 74,  86,  87, 161, 148,  51, 108, 100, 184, 200, 223,  28, 162, 171,
         63,  99,  25, 222, 150,  18, 210, 130,  69,  16, 197,  21,  75,  53,
         35, 246, 139, 178, 103, 203, 138,  92, 118, 116,  89,  37, 167])
property no 89
Initial sparsity 79
Optimal Sparsity 3
zero indices tensor([159, 137, 140, 141, 142, 145, 147, 151, 152, 153, 156, 157, 158, 136,
        162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 175, 120, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 118, 119, 177, 122, 123,
        124,   0, 126, 127, 129, 131, 132, 133, 134, 135, 233, 218, 219, 220,
