property no 1
Initial sparsity 83
Optimal Sparsity 45
        226, 227, 229, 215, 233, 234, 235, 237, 238, 243, 244, 245, 246, 249,
        195, 179, 181, 183, 184, 185, 188, 189, 191, 192, 193, 194, 125, 196,
        199, 201, 205, 207, 208, 210, 212, 213, 214,  47,  34,  36,  38,  39,
         40,  41,  43,  44,  45,  46,  33,  49,  52,  54,  55,  56,  57,  58,
         59,  60,  64,  14,   1,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         91,  15,  17,  20,  22,  23,  25,  27,  30,  31,  32,  68,  72,  73,
         74,  75,  76,  77,  70,  79,  80,  67,  81,  82,  92,  90,  65,  86,
         85,  84,  66])
Indices prune tensor([101,  78, 120, 222, 130,  16, 138,  50, 197,  37, 209, 143,  71, 155,
        202, 102, 162, 173, 103,  83, 110, 171,  19,  63, 190,  21, 180, 211,
        186,  48, 174, 137,  87, 247,  26, 223,  29,   2,  61,  96, 128, 240,
         97, 161,  35,   3, 116,  51,  28,  62, 228,  13, 106, 231, 145, 160,
        236, 241, 139, 242,  24,  99,  69, 157])
Remaining indices tensor([204, 148,  53, 121,  89, 230, 187, 146, 167, 176, 182, 141, 248, 170,
        200, 108,   0, 122, 198, 154, 206,  18, 172,  88, 178,  42, 239, 203,
        150])
property no 76
Initial sparsity 92
Optimal Sparsity 4
zero indices tensor([162, 141, 142, 145, 150, 151, 152, 153, 155, 156, 158, 159, 160, 140,
        163, 164, 165, 166, 167, 168, 169, 172, 173, 174, 177, 119, 102, 104,
        105, 106, 108, 109, 110, 111, 112, 113, 115, 179, 121, 124,   0, 126,
        129, 131, 133, 134, 135, 136, 137, 236, 220, 221, 224, 225, 226, 227,
        228, 229, 230, 233, 234, 235, 219, 237, 239, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 199, 180, 181, 182, 184, 185, 186, 191, 192, 194,
        196, 198, 125, 200, 201, 205, 206, 207, 208, 210, 212, 215, 216, 218,
         59,  40,  41,  43,  44,  47,  49,  98,  55,  57,  58,  39,  61,  64,
         65,  67,  68,  70,  71,  73,  74,  18,   1,   4,   5,   6,   7,   8,
          9,  10,  14,  15,  51,  23,  25,  27,  30,  31,  32,  35,  37,  38,
         82,  93,  80,  81,  85,  79,  92,  77,  76,  94,  95,  91,  96,  75,
         88,  90,  84,  86])
Indices prune tensor([ 87,  24,  72, 107, 139,  89,  60, 123, 147, 211, 175,  36, 103,  21,
         42, 122, 209,  66, 146,  46,  34, 101,  16, 222, 120, 187, 118, 188,
        171,  19,  97, 189,  13, 144, 148, 195, 117, 232,  20, 170, 176, 217,
        202,  29, 116,   2,  62, 214, 183, 128,  50,  33, 197,  17,  45,  69,
         83, 114,  22,  78,  28,  53, 204,  11, 238, 178, 193,  63,   3,  48,
        154, 132, 100, 157,  52, 203, 149,  12, 138, 213,  56, 130, 161,  54,
        240, 190, 231, 143])
Remaining indices tensor([ 26, 223,  99, 127])
property no 80
Initial sparsity 83
Optimal Sparsity 49
zero indices tensor([163, 140, 142, 145, 147, 149, 151, 152, 153, 154, 156, 158, 159, 137,
        164, 165, 166, 168, 169, 170, 172, 173, 174, 175, 177, 121, 102, 104,
        105, 106, 107, 108, 109, 111, 113, 117, 119, 179, 122, 124,   0, 126,
        127, 128, 129, 131, 134, 135, 136, 237, 221, 222, 224, 225, 226, 227,
        228, 229, 232, 233, 234, 236, 220, 238, 239, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 199, 180, 181, 182, 184, 185, 186, 188, 189, 190,
        191, 196, 125, 201, 205, 206, 207, 208, 212, 213, 214, 215, 218, 219,
         98,  36,  38,  39,  40,  41,  43,  44,  45,  46,  47,  48,  50,  35,
         54,  55,  56,  57,  59,  60,  61,  64,  65,  67,  68,  18,   1,   2,
          4,   6,   7,   8,  10,  12,  14,  15,  17,  52,  20,  22,  23,  24,
         25,  27,  29,  30,  31,  32,  33,  81,  77,  76,  75,  78,  91,  90,
         80,  73,  93,  72,  94,  82,  70,  85,  84,  71,  88,  96,  95])
Indices prune tensor([161, 167,  74,  34, 160, 150,  69, 118, 103, 198, 193, 116, 144, 146,
         26, 138, 203,  49, 209, 235,  87,  92,  99,  16,  21, 162, 240,  62,
          3, 114, 197, 155, 101, 139])
Remaining indices tensor([ 42, 217,  19, 195, 148, 194, 231, 157,  28,  11, 123,  83,  97,   9,
         86,  89, 211, 230, 112,  13, 204, 132, 192, 171, 183, 143, 110, 120,
        141, 200,  51,  37, 202, 133,  66,  63, 178,   5, 176, 187,  79,  58,
         53, 223, 216, 115, 210, 100, 130])
property no 81
Initial sparsity 100
Optimal Sparsity 45
zero indices tensor([126, 115, 116, 226, 118, 119, 120, 225, 224, 123, 124, 114, 128, 129,
        130, 133, 134, 219, 136, 217, 138, 227,  85,  88,  89, 234, 233,  93,
        231, 229, 100, 216, 102, 104, 106, 107, 108, 109, 111, 112, 113, 178,
        164, 206, 166, 205, 204, 201, 170, 199, 195, 177, 163, 181, 183, 193,
        185, 186, 188, 189, 192, 191, 151, 140, 142, 143, 144, 215, 147, 148,
        149, 150, 232, 214, 153, 212, 157, 158, 159, 211, 210, 209,  41,  29,
         30, 245,  32, 244,  34,  37,  38,  39,  40,  27,  42, 237,  44,  45,
         47,  48,  49,  50,  51,  17,   0,   2, 248,   5,   6,   7,   9,  10,
         12,  14,  43,  18, 246,  20,  21,  22,  23,  24,  25,  26,  79,  76,
         75,  74,  73,  52,  70,  69,  68,  67,  66,  77, 238, 239,  63,  61,
         53,  60,  59,  81,  55,  56,  58,  80,  57, 241])
Indices prune tensor([ 33,  11, 174,  62, 168, 223,  82, 122,  46,  28, 196,   4, 187, 222,
         86,  90, 180,  65, 145,  31, 176, 249, 121,   1,  13, 182, 110, 203,
        139, 137, 184, 207,  36, 160, 228,  98, 221,  16, 179,  92, 171,  97,
        103,  72, 155, 135,  95, 165,  71, 141,  99, 117, 194, 236, 190])
Remaining indices tensor([197, 101,  94, 146, 242,  87,  54,  84, 131,  78,  96, 243, 173, 218,
        169,   8, 127, 230,  35,  64, 162, 125,  19, 240, 247, 198, 200,   3,
        161,  15,  91, 156, 105, 220, 132, 208, 202, 152, 235, 154, 167, 175,
        213,  83, 172])
property no 82
Initial sparsity 90
Optimal Sparsity 13
zero indices tensor([151, 129, 134, 136, 140, 141, 142, 143, 145, 146, 149, 150, 128, 153,
        157, 158, 159, 163, 164, 165, 166, 167, 168, 171, 115,  98, 100, 102,
        103, 104, 105, 107, 109, 111, 112, 113, 177, 116, 117, 118, 119, 120,
        121, 123, 124,   0, 126, 127, 234, 221, 222, 224, 225, 226, 227, 228,
        229, 231, 232, 233, 220, 237, 238, 239, 241, 242, 244, 245, 246, 247,
        248, 249, 199, 178, 180, 181, 182, 184, 185, 186, 189, 191, 193, 195,
        125, 200, 201, 205, 206, 208, 209, 210, 215, 216, 217, 219,  57,  46,
         47,  48,  49,  51,  52,  54,  55,  56,  44,  58,  10,  60,  61,  62,
         66,  67,  68,  69,  35,  25,  26,  27,  21,  18,  17,  30,  32,  34,
          1,  37,  14,  38,  39,  40,  12,  41,  43,   6,  74,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  70,  85,  86,   5,  88,  89,  92,  93,
          4,   3,   2,   8,  72,  71])
Indices prune tensor([190, 211, 161, 175,  95,  42, 213, 170,  22, 203, 114,   7,   9, 243,
        188,  59,  28, 192, 204,  36,  19, 230, 235,  94, 152, 187, 174,  64,
         15, 122, 202, 176, 137, 148, 147,  33,  24, 198,  16, 138, 207, 101,
         96, 240,  29,  20, 172,  50, 132, 106, 144, 212,  53, 196,  91, 155,
         97, 183, 194, 156, 160, 214,  23, 218,  87,  11, 236,  99, 197,  90,
         13,  65,  75,  45, 135, 162, 154])
Remaining indices tensor([173, 133, 110, 139,  73, 179, 130, 131, 223,  31, 108,  63, 169])
property no 84
Initial sparsity 92
Optimal Sparsity 59
zero indices tensor([159, 136, 137, 140, 142, 147, 148, 149, 152, 154, 155, 156, 158, 135,
        163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 175, 117, 102, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 115, 176, 119, 123, 124, 126,
        127, 128, 129, 130, 131, 132, 134, 236, 215, 218, 219, 220, 221, 224,
        225, 227, 232, 233, 234, 214, 237, 239, 240, 241, 242, 243, 244, 246,
        247, 248, 249, 190, 177, 179, 180, 181, 182, 184, 185, 186, 187, 188,
        189,   1, 191, 192, 198, 201, 203, 205, 206, 207, 208, 212, 213,  47,
         32,  34,  35,  38,  39,  40,  41,  42,  43,  46,  31,  48,  49,  97,
         54,  60,  63,  64,  66,  68,  70,  16,   0,   2,   4,   6,   7,   8,
          9,  12,  14,  15,  51,  17,  19,  20,  21,  23,  24,  25,  27,  30,
         73,  85,  90,  75,  95,  96,  76,  77,  78,  79,  81,  72,  83,  82,
         71,  93,  91,  88])
Indices prune tensor([178, 161, 153, 204, 116, 105, 144, 125, 199,  92,  37, 145, 230, 197,
        146, 211, 121,   5, 196, 100,  67,  89, 120, 112,  62, 139, 141, 151,
        245, 200,  36, 143, 238])
Remaining indices tensor([162,  86,  87,   3,  94, 171, 114,  11,  80, 216,  22, 226,  53, 164,
         44,  56, 194,  28,  55,  57,  26, 118, 122, 202, 209,  84,  33, 195,
        223,  10, 229, 183,  69,  98, 235, 138, 217,  58,  13, 231,  74, 222,
         50, 210, 228,  45,  99,  59, 101,  65, 193,  18,  52, 160,  29,  61,
        150, 157, 133])
property no 86
Initial sparsity 97
Optimal Sparsity 88
zero indices tensor([154, 135, 136, 139, 140, 141, 142, 144, 147, 149, 152, 153, 134, 155,
        156, 158, 159, 160, 162, 163, 164, 167, 168, 169, 115,  96,  97, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 172, 119, 120, 123, 124,   0,
        126, 129, 131, 132, 133, 234, 210, 215, 216, 217, 218, 220, 221, 224,
        225, 227, 233, 205, 235, 237, 238, 241, 242, 243, 244, 245, 246, 247,
        249, 189, 175, 177, 179, 180, 182, 183, 184, 185, 186, 187, 188, 125,
        190, 191, 192, 193, 194, 195, 197, 198, 200, 201,  55,  34,  39,  41,
         43,  45,  48,  49,  50,  51,  52,  33,  56,  58,  59,  61,  63,  66,
         67,  68,  69,  19,   1,   4,   5,   6,   7,   8,  10,  15,  16,  17,
         47,  20,  21,  23,  25,  26,  29,  30,  31,  32,  80,  84,  93,  85,
         79,  86,  82,  78,  77,  87,  88,  90,  91,  74,  73,  81,  72])
Indices prune tensor([  2, 214,  40,  36,  14, 102,  27, 118,  64])
Remaining indices tensor([212, 230,  60, 202, 222, 122, 128, 101, 203, 240, 138, 239, 113,  37,
        229,  65, 231, 161,  89, 209, 171, 130, 148, 165, 173,  92,  44, 110,
        204, 100, 127,  18,  53, 150,  99,  71, 117,  28,  70,  12, 145, 137,
        181,  22, 146, 248,  24, 116, 178,  57, 174, 236, 232,  13, 207, 176,
         38, 151,  95,  54,  35, 219, 226, 143,  11,  98,  46, 196, 157, 208,
        213,   3,  75, 228, 170, 121, 166,  76,  62,  83, 211, 114,  42,  94,
        206, 199,   9, 223])
property no 88
Initial sparsity 80
Optimal Sparsity 42
zero indices tensor([160, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 159, 142,
        163, 164, 165, 168, 169, 170, 172, 173, 174, 175, 177, 179,   0, 104,
        105, 106, 107, 109, 111, 112, 113, 114, 115, 119, 124, 180, 126, 127,
        129, 131, 132, 133, 134, 135, 136, 137, 140, 235, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 218, 236, 237, 238, 239, 240,
        241, 242, 244, 245, 247, 248, 249, 198, 181, 182, 185, 186, 188, 189,
        190, 191, 193, 194, 195, 196, 125, 199, 201, 205, 207, 208, 212, 213,
        214, 215, 216, 217,  68,  31,  59,  60,  30,  61,  29,  64,  65,  66,
         67,  32,  27,  70,  72,  24,  23,  22,  20,  76,  17,  38,  40,  41,
         39,  43,  44,  45,  46,  47,  48,  73,  49,  50,  36,  52,  33, 102,
         54,  55,  56,   6,  11,  88,  10,  77,   9,   8,  91,   7,  90,  93,
         94,  95,  96,  97,  98,   4,   1,  84,  80,  79,  81,  82,  85,  14,
         78,  15])
Indices prune tensor([162, 243, 192, 122,  42, 209, 222,  53, 167, 103, 202, 108,  34,  89,
        176,  13, 116, 128,  75, 178,   3, 231,  63, 171,  18, 141,  21, 187,
         71, 166, 118, 200, 234, 150,  25, 211, 130,  86])
Remaining indices tensor([143,  74, 184, 120, 110,  28, 138, 101, 183, 203, 148,   2, 223,  69,
         51,  12, 100, 204, 197,  37, 161,  83, 139, 206,  62, 146,  26,  35,
         99,  19, 117,   5, 246,  16,  87,  92,  58, 123,  57, 157, 210, 121])
property no 89
Initial sparsity 85
Optimal Sparsity 55
zero indices tensor([195, 106, 107, 198, 109, 110, 111, 112, 113, 196, 115, 105, 193, 118,
        119, 120, 192, 122, 123, 124,   0,  95,  85, 207, 206,  88,  89,  90,
         91,  92,  93,  94, 126,  96,  97,  98, 205, 100, 201, 102, 199, 104,
        159, 177, 175, 151, 152, 153, 173, 172, 156, 157, 158, 179, 171, 169,
        162, 163, 164, 165, 166, 167, 168, 188, 191, 129, 189, 131, 132, 133,
        134, 135, 136, 137,  84, 186, 140, 141, 142, 185, 182, 145, 181, 147,
         32, 238,  23, 237,  25, 234, 233, 232, 229,  30,  31, 239,  33,  34,
        228, 227, 226,  38,  39,  40,  41,  11,   1, 247, 246,   4,   5,   6,
        245,   8,  10, 225, 244, 243,  14,  15, 242,  17,  18, 241,  20,  73,
         43,  64,  65,  66,  67,  68, 212,  70,  71,  72, 214, 211,  75,  76,
         77,  78, 210,  80,  81,  82, 208, 215,  44, 224, 221,  47,  48,  49,
        220, 219,  52, 218, 217,  55,  56,  57, 216,  59,  60])
Indices prune tensor([ 36, 148, 125, 143, 180,  26,  37, 200, 178, 154,  42, 184,   7, 103,
        149,  58,  87, 222, 209,  99, 204,  16, 144, 183, 187, 127,  35,  69,
         13,  54])
Remaining indices tensor([ 79, 161, 249, 101, 190, 139,  45, 150,  74,  27,  29, 231, 174, 197,
         61, 213, 230, 223, 121, 203,  46,   2,  21, 155, 235, 236,  51,  63,
         83, 114, 138,   3,  62, 117, 128, 130, 194,  28, 176,  53,  86,  50,
        170, 240, 116,  22, 146, 248,  12,   9, 202,  19,  24, 160, 108])
property no 92
Initial sparsity 92
Optimal Sparsity 35
zero indices tensor([156, 135, 136, 137, 140, 142, 144, 145, 147, 149, 152, 153, 134, 158,
        159, 163, 164, 165, 169, 170, 172, 173, 175, 177, 113,  93,  94,  95,
         96, 102, 104, 106, 107, 109, 111, 112, 178, 114, 115, 117, 124, 126,
        127, 129, 131, 132, 133, 236, 217, 218, 220, 221, 224, 225, 226, 227,
        229, 232, 233, 215, 237, 238, 239, 241, 242, 243, 244, 246, 248, 249,
        194, 179, 180, 181, 182, 185, 186, 188, 189, 190, 191, 192, 125, 195,
        196, 201, 205, 207, 209, 211, 212, 213, 214,  50,  34,  38,  39,  40,
         41,  42,  43,  44,  45,  47,  49,  33,  52,  53,  54,  55,  56,  58,
         61,  63,  64,  65,  66,  20,   1,   4,   6,   7,   8,   9,  12,  13,
         14,  15,  17,  91,  21,  22,  23,  24,  25,  27,  29,  30,  31,  32,
         76,  72,  73,  71,  70,  79,  81,  75,  88,  77,  90,  86,  85,  68,
         67,  80,  78,  82])
Indices prune tensor([116, 103,  87,   0, 198, 122, 234,  98, 162,  19,  84, 139, 100, 119,
         57,  11,  18, 143, 128, 151, 222, 204, 176, 200, 174, 197, 219,  46,
        166, 120, 150, 171, 228, 223,  10, 160, 231, 245,  59, 146, 206,  62,
        157,  69,  28, 118, 240, 203,  74,  83, 154,  89, 184, 155, 247, 108,
        183])
Remaining indices tensor([  3, 123, 101, 138,  92, 235,  97,  51, 210,  35, 199,  36, 141,  99,
        230, 208, 148, 110, 187, 161, 202, 193, 121,   2,  16,  48, 105, 167,
          5,  26, 130,  60, 216,  37, 168])
property no 96
Initial sparsity 77
Optimal Sparsity 42
zero indices tensor([163, 146, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 162,
        143, 164, 165, 167, 168, 171, 174, 176, 177, 178, 180, 181, 182, 123,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 183, 124,
          0, 126, 127, 129, 133, 134, 136, 139, 140, 141, 142, 235, 222, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 221, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 201, 184, 185, 186,
        189, 191, 192, 194, 195, 196, 197, 198, 199, 125, 205, 206, 207, 208,
        210, 212, 214, 216, 217, 218, 219, 220,  55,  40,  41,  44,  45,  47,
         48,  49,  50,  51,  52,  54,  39,  56, 106,  58,  61,  66,  67,  68,
         69,  70,  72,  73,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,
         12,  14,  57,  17,  19,  23,  25,  26,  29,  30,  32,  34,  35,  37,
         74,  85,  84,  82,  81,  80,  88,  92,  95,  96,  98, 105, 104,  76,
        100,  77, 102,  78, 103])
Indices prune tensor([122, 213,  20, 173,  62,  36, 137, 202, 200,  83, 193, 101, 144, 238,
         89,  11,  38, 108,  27, 170,  86,  46,  99, 236,  53, 187, 156, 131,
         94,  63,  16, 209,  42, 172, 188])
Remaining indices tensor([ 33,  79, 128,  13, 211, 169,  60,  21, 203,  87, 175, 145, 132,  64,
        120,  91, 204, 148,  28, 114,  71,  93, 179, 130,  18,  65,  43, 215,
        135,  75,  90,  97, 138, 147, 190,  22,  31, 166,   9, 161,  24,  59])
property no 97
Initial sparsity 92
Optimal Sparsity 37
zero indices tensor([158, 136, 137, 139, 140, 141, 142, 147, 149, 151, 152, 153, 156, 135,
        159, 163, 164, 165, 167, 168, 169, 172, 174, 175, 177, 117,  97,  98,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 179, 118, 119, 122, 123,
        124, 126, 127, 129, 131, 133, 134, 232, 216, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 229, 215, 233, 234, 237, 239, 240, 241, 242, 244,
        245, 246, 249, 194, 180, 181, 182, 184, 185, 186, 188, 189, 191, 192,
        193, 125, 195, 196, 199, 200, 201, 205, 207, 210, 212, 213, 214,  23,
         32,  31,  62,  30,  64,  65,  27,  66,  61,  67,  68,  69,  21,  71,
         72,  73,  74,  39,  47,  48,  45,  44,  50,  43,  52,  41,  70,  55,
         36,  56,  57,  58,  34,  33,   7,  15,  14,  84,  85,  86,  10,   8,
         90,  12,   6,  92,  93,   5,   4,   2,   1,  76,  82,  77,  18,  78,
         17,  16,  80,  81])
Indices prune tensor([103, 198, 155,  95, 130,  91, 101,  54, 138, 128, 170,  87, 148, 230,
        238, 202, 110, 154,  35, 144, 173, 206,  38,  51, 235, 120, 204,  83,
        145, 178, 146,   0,  40,  24, 102, 211, 203, 108,  22,  29,  13, 157,
         19, 143,  46,  94,  88,   9,  79, 247,  25,  60,  63, 226, 116])
Remaining indices tensor([ 59, 228, 183,  37, 100, 160, 187, 171, 248, 208, 166, 121, 231,  42,
        162,  49,  11,  20, 223,   3,  75, 132, 190, 243, 114,  96, 209,  99,
         89,  28, 197, 161, 150,  26, 176, 236,  53])
property no 98
Initial sparsity 96
Optimal Sparsity 31
zero indices tensor([152, 137, 138, 140, 141, 142, 143, 147, 148, 149, 150, 151, 136, 153,
        154, 157, 158, 159, 160, 165, 167, 169, 170, 172, 113,  95,  97, 100,
        103, 104, 106, 108, 109, 110, 111, 112, 173, 115, 116,   0, 126, 129,
        130, 131, 132, 133, 135, 225, 207, 208, 210, 212, 216, 218, 219, 220,
        221, 222, 224, 206, 227, 234, 236, 237, 239, 241, 242, 244, 247, 248,
        249, 190, 174, 176, 177, 179, 180, 181, 182, 186, 187, 188, 189, 125,
        191, 192, 194, 197, 198, 200, 201, 202, 203, 205,  50,  34,  35,  37,
         38,  39,  40,  41,  42,  43,  44,  47,  32,  51,  54,  55,  61,  62,
         63,  64,  66,  67,  68,  14,   1,   2,   5,   6,   7,   8,   9,  10,
         12,  13,  48,  15,  16,  17,  18,  20,  21,  23,  24,  30,  31,  83,
         85,  77,  86,  88,  76,  90,  78,  82,  79,  81,  93,  71,  73,  72])
Indices prune tensor([ 75, 122, 213, 226, 120, 209,  26, 217,   4,  36, 164,  89, 245, 163,
        118,  70, 123, 161,  59, 211, 231, 246, 156, 162, 232,  53,  80, 223,
        195, 171,  94,  19,  96,  99, 114, 127,  58, 117,  60, 139,  28,  84,
        145,  49, 215,  46, 230,  27,  45,  69,  29, 105, 134,  91,  65, 238,
        184,  11, 168, 196,   3,  52, 119, 199, 121])
Remaining indices tensor([ 22,  87, 128, 146, 229, 155, 101, 204,  25,  57,  92, 183,  98, 185,
        193, 144, 166, 175, 107, 240, 235,  56, 102, 243,  74,  33, 228, 178,
        124, 214, 233])
property no 102
Initial sparsity 97
Optimal Sparsity 92
zero indices tensor([144, 127, 128, 129, 130, 132, 133, 134, 136, 138, 142, 143, 126, 145,
        238, 147, 148, 149, 150, 152, 153, 154, 155, 156, 110,  96,  97, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 157, 111, 112, 115, 116, 118,
        119, 120, 121, 123, 124, 125, 230, 193, 194, 195, 196, 198, 199, 201,
        205, 208, 231, 210, 192, 212, 215, 216, 217, 218, 220, 224, 225, 226,
        227, 228, 177, 158, 159, 162, 164, 237, 166, 167, 169, 170, 235, 234,
          0, 178, 233, 181, 182, 183, 184, 185, 186, 189, 191,  52,  39,  13,
         41, 243,  11,  45,  10,  49,  51, 248,  53,  54,  55,  57,  59,  61,
          9,  63,   7, 246,  19,  18,  21,  22,  23,  24,  25,  29,  30,  56,
         32,  17, 245,  34, 244,  16,  37,  15,  95,  88,   4,   5,  85,  81,
         80,  79,   6,  77,  76,  75, 241,  74,  73,  93,  67,  92,  68])
Indices prune tensor([ 42, 204,  64, 175, 139])
Remaining indices tensor([165,  26,  84,  62,  72, 236,  20,  35, 180, 221, 113,  58, 140, 213,
        160, 122,   8, 176, 187, 223, 247,   3,  27,  40, 190,  31, 206,   1,
         36, 151, 131, 239, 200,  60,  69, 174, 188, 197, 202,  65, 249, 211,
         38,  14,  12, 232,  44, 240, 219, 242,  94,  50,  46, 137, 163,  71,
         90,  43,  91, 117,  89,  66, 171,  82,  47, 135, 141,  28, 172, 114,
         98,  99, 207,  83, 222, 161,  86,  70,  33, 173,   2,  87, 203, 168,
        179, 229, 209,  48, 214, 100, 146,  78])
property no 103
Initial sparsity 75
Optimal Sparsity 14
zero indices tensor([163, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162,
        144, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 129,
        108, 109, 110, 111, 113, 115, 116, 117, 119, 123, 124, 126, 128, 178,
        130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 235, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 234, 217, 236,
        237, 239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 197, 180, 181,
        182, 184, 185, 186, 188, 189, 191, 192, 193, 194, 196,   1, 198, 199,
        201, 203, 206, 207, 208, 210, 211, 212, 215, 216,  50,  34,  35,  37,
         39,  40,  41,  42,  43,  46,  47,  48,  49,  32,  51,  52,  55,  57,
         58,  63,  64,  66,  68,  69,  70,  15,   0,   2,   3,   4,   6,   7,
          8,   9,  10,  11,  12,  14, 106,  16,  17,  19,  20,  21,  23,  25,
         27,  29,  30,  31,  96,  82,  81,  85,  88,  90,  79,  93,  95,  97,
         72, 107,  77, 104, 103,  73, 102])
Indices prune tensor([ 38,  94,  78, 200, 205,  54,  44,  83,  56, 153,  89, 187, 243, 121,
         61,  45, 105, 195,  28, 120,  87,  36, 101, 190, 179,  98,  26, 183,
        223, 222,  74,  92,  65, 214, 100, 173,   5,  75, 133,  24, 145, 202,
        151, 138, 238,  91,  62,  13, 233,  33,  99, 209,  71, 122,  59,  22,
         76,  80, 125, 127, 231])
Remaining indices tensor([148, 114,  18, 112, 118,  86,  67,  84,  60, 146, 166, 204, 213,  53])
property no 104
Initial sparsity 93
Optimal Sparsity 57
zero indices tensor([157, 140, 141, 142, 143, 148, 149, 150, 151, 152, 153, 155, 138, 158,
        159, 164, 165, 167, 168, 169, 170, 171, 172, 177, 116,  95,  96,  98,
        103, 104, 107, 108, 109, 111, 112, 113, 178, 118, 121, 123, 124, 126,
        128, 129, 133, 134, 136, 137, 233, 218, 219, 220, 221, 224, 225, 226,
        227, 228, 229, 231, 217, 234, 235, 236, 237, 238, 241, 242, 245, 246,
        248, 249, 199, 179, 180, 181, 182, 184, 185, 186, 189, 191, 195, 198,
        125, 201, 202, 206, 207, 208, 209, 210, 212, 215, 216,  58,  37,  39,
         41,  43,  44,  46,  51,  52,  55,  57,  35,  59,  60,  61,  62,  65,
         66,  67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,
         10,  13,  49,  15,  17,  18,  23,  25,  27,  31,  32,  33,  34,  75,
         77,  76,  83,  82,  84,  81,  85,  86,  88,  74,  89,  80,  79,  90,
         92,  72,  93])
Indices prune tensor([211, 192,  94, 145, 163,  22,  42, 161, 176,  30,  24, 200,  54, 100,
         45, 166, 144, 190,  12,  20, 132,  47,  21, 102, 247,  71,  53,  19,
        106,  50, 127,  36, 130,  73, 162, 197])
Remaining indices tensor([ 87, 131, 173, 183, 146, 244,  64, 139, 214,  91, 174,  11,  99, 110,
        232, 122, 205,  78, 105, 160, 243,   0,  28, 230, 193,  63, 213, 240,
        188, 204, 196, 222, 223, 114, 156, 115, 147,  38,  56,   9,  29, 135,
         16, 101,  40,  26, 119, 175, 120, 187, 194,  97, 117, 203, 154, 239,
         48])
property no 105
Initial sparsity 75
Optimal Sparsity 27
zero indices tensor([156, 140, 142, 143, 145, 147, 148, 149, 151, 152, 153, 154, 155, 137,
        157, 158, 159, 163, 164, 165, 166, 167, 168, 169, 170, 173, 120, 104,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 174, 124,   0,
        126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 229, 210, 212, 214,
        215, 218, 219, 220, 221, 224, 225, 226, 227, 209, 232, 233, 236, 237,
        238, 239, 241, 242, 246, 247, 248, 249, 193, 175, 177, 179, 180, 181,
        182, 185, 186, 187, 188, 189, 190, 125, 194, 196, 198, 199, 200, 201,
        202, 204, 205, 206, 207, 208,  54,  37,  38,  39,  40,  41,  43,  44,
         47,  49,  51,  52,  35,  55,  57,  59,  60,  61,  63,  64,  65,  66,
         68,  70,  14,   1,   2,   4,   5,   6,   7,   8,   9,  10,  12,  13,
         50,  15,  17,  20,  23,  27,  30,  31,  32,  33,  34,  93,  80,  81,
         82,  95,  83,  78,  84,  85,  86,  88,  77,  89,  90, 100,  94,  71,
         72,  73,  96, 102, 101,  91,  76])
Indices prune tensor([ 24, 128,  46, 146, 139,  26, 162, 184, 116, 122, 216, 150,  19,  87,
         36, 171, 160, 119,  75, 172,  11,  62,  48, 103, 223,  53,  56, 217,
        197, 244, 192, 161,  98,  79, 228, 183, 191, 222, 240,  42, 234,  16,
         25,  67,  45,  97,  58,  28])
Remaining indices tensor([ 22, 211, 203, 243,  92, 108, 245, 138,  29, 123,   3,  99, 178,  18,
        235,  74, 121, 105, 231, 141,  21, 213,  69, 230, 176, 195, 144])
property no 107
Initial sparsity 68
Optimal Sparsity 19
zero indices tensor([156, 139, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155,
        138, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 171, 120,
        106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 172, 121,
