property no 0
Initial sparsity 366
Optimal Sparsity 46
        417, 421, 422, 423, 424, 426, 428, 517, 500, 502, 503, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 499, 518, 521, 523, 524, 525, 526, 527,
        529, 534, 535, 536, 483, 466, 467, 468, 469, 473, 474, 475, 478, 479,
        481, 482, 709, 485, 486, 487, 488, 489, 492, 494, 495, 496, 497, 498,
        912, 889, 890, 894, 896, 897, 900, 901, 903, 904, 909, 910, 911, 888,
        918, 919, 920, 921, 922, 923, 924, 926, 929, 930, 932, 867, 851, 852,
        854, 855, 856, 857, 860, 861, 862, 864, 865, 933, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 885, 887, 980, 962, 965, 967, 968, 969, 970,
        972, 973, 976, 977, 978, 979, 961, 983, 984, 987, 988, 990, 991, 993,
        995, 996, 997, 998, 947, 934, 936, 937, 939, 940, 941, 942, 943, 944,
        945, 946, 848, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960,
        766, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761, 764, 765, 748,
        767, 768, 769, 771, 772, 774, 775, 776, 777, 781, 782, 725, 710, 711,
        712, 713, 714, 719, 720, 721, 722, 723, 724, 784, 727, 728, 729, 731,
        736, 737, 740, 741, 743, 745, 746, 832, 819, 820, 821, 822, 823, 824,
        825, 827, 829, 830, 831, 817, 833, 834, 835, 836, 838, 839, 841, 843,
        844, 845, 846, 803, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800,
        802,   1, 805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 816, 227,
        218,  55, 219, 221, 222, 223, 224,  54, 226, 217, 229, 230, 231, 232,
        234, 235,  50,  49, 237, 205, 188,  63, 192, 194, 195, 196, 197,  61,
        203,  48, 207, 208, 209, 211, 212,  58,  57, 214, 216, 275, 268,  36,
         35, 269, 270, 271,  34, 273, 274, 267,  29, 277, 279, 280, 281, 282,
        283,  27,  24, 251, 238, 239, 242, 244, 245, 246,  46, 247, 249, 186,
         44, 255, 257, 258, 259, 262, 263,  39,  37, 122, 111, 113, 114,  80,
        115, 117, 119, 121,  78, 110, 124, 126, 129,  77, 134, 135, 136, 137,
        139,  97,  86,  87,  88,  89,  90,  91,  93,  94,  96, 140,  98,  99,
        102, 103,  82, 104, 105, 106, 107, 175,  69, 167, 168, 169, 170, 171,
        172,  68, 174, 165, 176, 177, 178, 179, 180, 182,  64, 183, 185, 154,
        141,  76, 145, 146, 147, 148, 150, 151, 153,   0, 156, 157, 158,  72,
        160, 162, 163,  70, 359, 318, 317, 351, 352, 353, 354, 355, 356, 314,
        358,  10, 313, 311, 350,  16, 309, 308, 307, 306, 362, 304, 364,  17,
        303, 367, 369,   9, 326,  11, 336, 335, 339, 332, 331, 330, 342, 343,
         12, 329,  13, 344, 360,  14, 345,  15, 346, 347, 323, 322, 348, 321,
        320, 319, 349,   6, 374, 297, 375, 379,   7, 296,  20, 294, 293, 381,
        382, 301, 385, 289,  21,  22,   5,  23,   4,   3, 387, 388,   2, 302,
        371, 372, 300, 298,   8])
Indices prune tensor([333,  38, 981, 902, 198, 779, 420, 931, 637, 717, 299, 786,  33, 243,
        425, 530, 327, 883, 440, 101, 250, 190, 464, 677, 648, 199, 620, 261,
         81, 433, 747,  19,  32, 287,  59, 334, 554, 542, 791, 215, 419, 465,
        697, 380, 882, 365, 100, 646,  62, 264, 780, 173, 201, 948, 312, 964,
        161, 240, 726, 673, 338, 164, 337,  65,  31, 484,  28, 142, 994, 265,
        152, 884, 410, 914, 594,  51, 565, 582, 738, 324, 625, 189, 982, 557,
        880, 411, 716, 341, 458, 325, 384, 629, 254, 292, 989, 210, 370, 363,
        985,  74,  84, 640, 144, 651, 635, 545, 284, 128, 826, 799, 571, 608,
        879, 118, 272, 927, 108, 650, 859, 491, 389, 138, 656, 266, 809, 256,
        315, 734, 566, 899, 191, 206,  18, 340,  40, 905, 863, 241, 730, 418,
        762, 291, 928, 310, 383, 592, 286, 917, 992, 200, 999, 520, 357, 670,
        763,  75, 551, 490,  92, 564, 391,  56, 368, 630, 531, 674, 276, 220,
        609, 898,  95, 471,  85, 454, 792, 858, 892, 112, 399,  30, 895, 638,
        434, 155, 818, 715, 689, 666, 586,  71, 225, 253, 187, 455,  41,  42,
        553, 915, 398, 377, 783, 655, 598, 881, 760, 522, 123, 662, 401, 847,
        555, 756,  25, 290, 975, 643,  67, 664, 305, 550, 316, 508, 658, 376,
        513, 840, 837, 386, 986, 558, 906, 974, 546, 132, 683,  26, 785, 828,
        133, 408, 328, 908, 758, 913, 278, 547, 131, 893, 916,  83, 647, 891,
        127,  66, 561, 159, 873, 430, 718, 470, 476, 501, 593, 966,  79, 366,
        603, 446,  53, 533,  47, 770, 732, 849, 742, 621, 804, 773, 400, 853,
        560, 581, 610,  43, 228, 627, 687, 691, 427, 248, 116, 696, 125, 442,
        572, 578, 516, 236, 588, 577, 699, 886, 493,  52, 925, 842, 789, 938,
        480,  60, 285, 184, 532, 801, 472, 907, 519, 733, 528, 963, 587, 688,
         73, 166, 109, 233, 143, 149])
Remaining indices tensor([252, 510, 935, 193, 744, 657, 548, 617, 390, 866, 373, 950, 403, 667,
        361, 120,  45, 665, 778, 288, 477, 971, 869, 295, 130, 649, 579, 202,
        378, 213, 397, 739, 735, 204, 181, 260, 850])
property no 136
Initial sparsity 361
Optimal Sparsity 119
zero indices tensor([611, 588, 589, 590, 591, 593, 596, 597, 599, 601, 604, 605, 610, 586,
        612, 613, 615, 616, 617, 618, 619, 620, 622, 623, 624, 567, 543, 544,
        545, 546, 547, 549, 551, 553, 556, 559, 562, 563, 626, 568, 569, 570,
        571, 574, 575, 576, 580, 582, 584, 585, 694, 677, 678, 679, 680, 684,
        685, 686, 687, 688, 690, 692, 693, 676, 695, 696, 698, 702, 703, 704,
        705, 706, 708, 709, 710, 647, 627, 628, 630, 632, 633, 634, 635, 639,
        641, 642, 644, 646, 540, 653, 656, 659, 660, 661, 663, 664, 666, 667,
        669, 671, 450, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447, 448,
        449, 434, 451, 452, 453, 456, 457, 460, 461, 462, 463, 466, 468, 415,
        401, 402, 403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 469, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 431, 523, 506, 507, 509,
        510, 512, 513, 514, 515, 516, 518, 520, 521, 505, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 490, 473, 475, 477, 479, 481, 482,
        483, 485, 486, 487, 488, 489, 711, 492, 494, 495, 496, 497, 498, 499,
        500, 502, 503, 504, 903, 889, 890, 891, 892, 893, 894, 895, 896, 897,
        899, 900, 901, 888, 904, 905, 909, 910, 911, 912, 915, 918, 920, 921,
        922, 870, 848, 851, 852, 854, 855, 857, 858, 860, 861, 865, 867, 868,
        923, 871, 872, 873, 874, 875, 876, 877, 878, 880, 885, 887, 978, 959,
        960, 962, 963, 965, 967, 968, 969, 970, 973, 976, 977, 958, 979, 980,
        982, 983, 984, 987, 988, 990, 993, 997, 998, 944, 924, 929, 930, 931,
        932, 933, 934, 936, 937, 939, 940, 941, 846, 945, 946, 947, 949, 951,
        952, 953, 954, 955, 956, 957, 768, 751, 752, 753, 754, 755, 757, 759,
        761, 764, 765, 766, 767, 750, 769, 771, 772, 774, 775, 776, 777, 778,
        781, 784, 787, 734, 712, 713, 714, 715, 722, 723, 724, 725, 726, 727,
        728, 731, 788, 736, 737, 739, 740, 741, 744, 745, 746, 747, 748, 749,
        832, 818, 819, 820, 821, 822, 823, 825, 827, 828, 829, 830, 831, 817,
        833, 834, 835, 836, 838, 839, 840, 841, 843, 844, 845, 804, 789, 790,
        794, 795, 796, 797, 798, 799, 800, 802, 803,   1, 805, 806, 807, 808,
        810, 811, 812, 813, 814, 815, 816, 279, 102, 289,  99,  44,  46,  47,
         48, 188, 190, 284, 283, 192, 193,  98, 280, 185,  49, 195,  50,  51,
        196, 277, 197, 275, 274,  97, 273,  55, 271, 270, 177,  27, 309, 308,
        171, 172, 306, 173, 175,  29, 304, 303, 302, 301, 176, 300, 205,  32,
        178, 298, 297, 296,  34,  35,  37, 293, 179, 180, 182, 183, 103, 221,
        247, 216, 246, 217, 245, 244, 218, 242,  76, 219, 241,  77,  86, 220,
        238,  73, 237, 222, 223, 224,  82,  78, 235, 234, 226,  80, 232, 231,
        228, 230, 262, 269, 207, 268,  57,  58,  94,  60,  61,  93,  91, 263,
        209,  63,  64,  90, 174,  89, 213, 259,  88, 258, 257,  68, 255,  87,
         69,  70,  71, 250, 249,   8, 147, 364, 115, 146, 145,   9, 144, 369,
        362, 371, 372,   7, 143, 374, 142, 140, 375,  10, 360, 359, 358, 114,
        113, 356, 150,  11, 311, 354, 112, 352, 151, 110, 119, 122, 399, 124,
        396, 395, 394, 393, 392, 126, 391, 129,   0,   2, 388, 387, 355,   3,
        132,   4, 118, 117, 134, 381, 380, 135, 136, 137, 377, 138, 139, 116,
        331, 165, 164,  22, 163, 162,  21, 329, 330, 322, 332, 160, 351, 106,
        335,  20, 336, 334, 105, 321, 320,  23, 319, 318, 317, 166, 167, 104,
        314, 168, 313, 169, 170, 342, 347,  14, 156,  15, 154,  16, 344, 343,
        348,  17, 157, 107, 153, 339, 349, 350,  13])
Indices prune tensor([295, 578,  66, 206, 809,  43, 758, 991, 464, 127, 964, 357, 155, 323,
        785, 522, 598,  40, 548, 554, 305, 673, 862, 603, 532, 130, 853, 780,
        561, 397, 365, 476,  28, 672, 636, 215, 637, 651, 376, 791, 650, 467,
        366, 276, 735, 420, 652, 621, 989, 718, 550, 368, 294, 700, 493, 484,
         12, 842,  85, 981,  96,  95, 389, 326, 253, 649, 458, 557, 508, 566,
        203, 189, 919, 248,  18, 208,  33, 927, 501, 455, 341, 201, 538, 558,
        926, 202, 665, 100, 847, 128, 643, 560, 869,  62,  41, 252, 925,   5,
        133, 327, 966,   6, 701, 408, 210, 292,  59, 856, 675, 631, 425, 239,
         56, 214, 837, 948, 770, 882, 950, 907, 614, 432, 148, 491,  30, 288,
        717, 272, 782, 310, 942, 573, 668, 243, 225, 123, 801, 333, 629,  42,
        609, 565, 161, 278, 324, 699, 721, 595, 908, 786, 379, 251, 655, 866,
        446, 972, 645, 607, 793, 363, 370, 542, 971, 587,  67, 152, 564, 913,
        914, 184, 531, 229, 158,  54, 999, 159, 995, 517, 101, 440, 773, 131,
        373,  45, 285, 227, 884, 996, 742, 287, 883, 975, 266, 256, 200, 974,
        863, 261, 111, 541, 199,  83, 898,  84, 552, 472, 906, 264, 658, 312,
        149, 384, 325, 648, 881, 594, 471, 662, 282, 864, 783, 986, 555, 716,
        141, 240, 383, 291, 378, 340, 299, 120, 361, 436, 992, 572, 826,  39,
        697,  75, 654, 640])
Remaining indices tensor([729,  81, 928, 917, 386, 730, 212, 756, 592, 108, 961, 682, 186, 316,
        430, 410, 994, 533,  65, 265, 204, 187, 985, 211, 691,  53, 606, 454,
        400, 689, 191, 194, 307, 286, 519, 382, 433, 879, 125, 583,  52, 681,
        824, 674, 346, 886, 581, 600, 720, 121, 109,  25, 385, 943, 850,  19,
        480,  24,  79, 760, 638, 429, 707, 762, 733, 470, 315, 233, 345, 625,
        236, 267, 181,  38, 511, 935, 328, 657, 743, 602, 465, 281, 398, 763,
        738, 478, 779, 367,  26, 902, 528, 608, 390, 579, 337, 670, 474, 732,
        260, 938,  31,  72, 683, 459, 353, 719, 792, 198, 849, 254,  74, 859,
        419, 916, 290,  92, 577,  36, 338])
property no 137
Initial sparsity 372
Optimal Sparsity 67
zero indices tensor([603, 584, 585, 589, 590, 591, 595, 596, 598, 599, 600, 601, 602, 583,
        604, 605, 607, 611, 612, 613, 614, 615, 616, 618, 619, 554, 530, 534,
        535, 536, 537, 538, 539, 540, 543, 544, 549, 622, 556, 559, 562, 563,
        567, 568, 569, 570, 574, 576, 580, 686, 671, 672, 676, 677, 678, 679,
        680, 681, 682, 684, 685, 669, 690, 692, 693, 694, 695, 698, 700, 701,
        702, 703, 704, 642, 623, 624, 626, 628, 629, 632, 633, 634, 636, 639,
        641, 529, 644, 645, 652, 653, 654, 659, 660, 661, 663, 664, 668, 444,
        426, 428, 429, 431, 432, 435, 436, 437, 438, 439, 441, 443, 424, 445,
        447, 448, 449, 450, 451, 452, 453, 457, 459, 460, 406, 388, 392, 393,
        394, 395, 396, 399, 402, 403, 404, 405, 461, 407, 409, 411, 412, 413,
        414, 415, 416, 417, 421, 423, 512, 498, 499, 500, 502, 503, 504, 505,
        506, 507, 509, 511, 497, 513, 514, 515, 518, 521, 523, 524, 525, 526,
        527, 528, 481, 462, 463, 466, 468, 469, 473, 474, 475, 478, 479, 480,
        705, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495, 496, 910, 887,
        888, 889, 890, 893, 894, 897, 900, 901, 903, 904, 909, 885, 911, 912,
        913, 918, 919, 920, 921, 922, 923, 924, 926, 865, 846, 848, 851, 852,
        855, 856, 857, 858, 860, 861, 864, 929, 866, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 978, 961, 962, 965, 967, 968, 969, 970, 972,
        973, 976, 977, 960, 979, 980, 983, 984, 987, 988, 990, 995, 996, 997,
        998, 945, 930, 932, 933, 934, 936, 937, 939, 940, 941, 942, 944, 845,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 766, 745, 746,
        748, 749, 750, 751, 753, 754, 755, 757, 759, 761, 743, 767, 768, 769,
        770, 771, 772, 774, 775, 776, 777, 781, 722, 706, 707, 708, 709, 710,
        711, 712, 713, 714, 720, 721, 782, 723, 724, 725, 727, 728, 729, 731,
        736, 737, 740, 741, 829, 816, 817, 819, 820, 821, 822, 823, 824, 825,
        827, 828, 815, 830, 831, 832, 833, 834, 836, 838, 839, 841, 843, 844,
        799, 784, 786, 787, 788, 790, 793, 794, 795, 796, 797, 798,   1, 800,
        802, 803, 805, 806, 807, 808, 810, 811, 812, 813, 219, 207, 208, 209,
        211, 212, 214, 215, 216, 217, 218,  34, 221, 222, 223, 224,  32, 226,
        227,  29, 230, 186, 175, 176, 177, 178, 179, 180, 182, 183, 185, 232,
        188, 192,  39, 195, 196, 197,  37, 203,  35, 271,  23, 262, 263,  22,
         21, 267,  20, 268, 270, 259, 273, 274, 275,  17, 277,  16, 279,  15,
        280, 247, 234, 235, 237, 238, 239, 242, 244, 245, 246, 174,  27, 249,
        251,  24, 252, 255, 256, 257, 258, 107,  61,  96,  98,  99, 102, 103,
        104, 105, 106,  94,  58,  57, 110, 111, 113, 114, 115, 117, 119,  78,
         64,  66,  68,  63,  69,  70,  75,  76,  77, 121,  80,  82,  85,  86,
         88,  89,  90,  91,  93, 162, 152, 153, 154, 156, 157,  48, 158,  46,
        160, 151, 163,  44, 165, 167, 168, 169, 170, 171, 172, 137, 122, 124,
        126, 129,  55,  54, 134, 135, 136, 387, 139, 140,  50, 141,  49, 146,
        147, 148, 150, 356,   2, 344, 298, 354, 385, 355, 309, 297, 296, 319,
          5,  10, 294, 293, 357, 358,   3, 343,   9, 331, 360, 302, 306, 345,
        342, 347, 348, 304,   8, 349, 339, 303, 359,   0, 301, 350, 300, 320,
        308, 321, 351, 352,   4, 369, 311,   7, 283, 381, 323, 371,  14, 282,
        330, 284, 281, 313, 372, 314, 374, 329, 335, 375, 315, 317,  11, 289,
        332, 362, 379,  12,  13, 318, 322, 364, 365, 336, 382, 367])
Indices prune tensor([553, 541, 840, 744, 465, 520, 578, 159, 699, 789, 609, 617, 493, 594,
        240, 361, 288, 643,  19, 442, 859, 363, 551, 683, 389, 610, 928, 484,
        873, 194, 935, 204, 666, 764, 522, 419, 971, 340, 470, 582, 225,  59,
        571, 398, 125, 687, 324, 558, 752, 378,  52, 555, 190,  47, 386,  41,
        155, 418, 993, 931,  30, 809, 327, 853, 455, 557,  60, 914, 380, 842,
        384, 189, 116, 963, 307, 422, 149,  83, 691,  92, 138,  36, 458, 696,
        248, 630, 950, 847, 510, 905, 564, 269, 161, 260, 966, 943, 637, 299,
        433,  73, 278, 674, 112, 883, 130,  45, 286, 501, 648, 143, 657, 532,
        734,  42, 467, 333, 400, 142, 316, 673, 665, 916, 229, 368, 254, 291,
         87, 608, 948, 625, 533, 261, 566, 992,  67, 785, 325, 891, 927, 548,
        456, 243,  43, 854, 123, 108, 656, 132, 181, 572, 655, 760, 253, 287,
        631, 546,  84, 531, 689,  31, 228, 337, 697, 561, 266, 898,  25, 747,
        739, 651, 420, 573, 200, 716, 144, 454, 869,  72, 464, 565, 290,  56,
        376, 397, 517, 586, 201, 733, 542, 434, 425, 650, 133, 717, 621, 100,
        488,  18, 310, 974, 925, 145, 199,  53, 575, 735, 715, 477, 730, 516,
        390, 906, 863, 982, 346, 202,  97, 762, 491, 662, 882,  38, 758, 550,
        328, 579, 410, 779, 899, 647, 241, 907, 915, 220, 849, 783, 719, 370,
        198, 326,  40, 519, 440, 118,  95, 250, 792, 272, 401, 667, 773, 446,
        587, 205, 975, 801, 880, 276, 791, 886, 985, 902, 879, 581, 285, 545,
        756, 430, 191, 597, 780, 577, 892, 366,  51, 593, 184, 588, 334, 818,
        109, 127, 210,  79, 718, 187, 635,   6, 193, 826, 265, 391, 670, 778,
        658,  28, 938, 606, 959, 895, 986, 999, 131, 312, 814])
Remaining indices tensor([804, 508, 646, 908, 981, 896, 231, 881, 383, 763, 206, 738, 353, 236,
        408, 917, 476, 742, 341, 675,  71, 835, 837, 471, 688, 233, 627,  74,
        213, 292, 305, 101, 884, 173, 472, 338, 373,  65, 850, 295, 726, 620,
        427, 166,  62,  26, 994, 732, 377, 120, 862, 638,  81, 989, 964, 552,
        765, 649, 128, 547, 592, 164, 991,  33, 560, 264, 640])
property no 138
Initial sparsity 366
Optimal Sparsity 50
zero indices tensor([594, 570, 572, 574, 576, 579, 580, 582, 585, 586, 588, 589, 590, 569,
        596, 598, 599, 601, 604, 605, 606, 610, 611, 612, 613, 543, 526, 527,
        529, 533, 534, 535, 536, 537, 539, 540, 541, 615, 544, 549, 550, 551,
        553, 555, 556, 562, 563, 567, 568, 686, 661, 662, 663, 664, 669, 670,
        671, 676, 678, 679, 684, 685, 660, 687, 690, 692, 693, 694, 695, 698,
        702, 703, 704, 705, 632, 616, 617, 618, 619, 620, 623, 624, 626, 627,
        628, 631, 525, 633, 634, 636, 639, 641, 642, 644, 646, 647, 653, 659,
        439, 422, 423, 424, 426, 427, 428, 431, 432, 434, 435, 437, 438, 421,
        441, 443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 404, 390, 392,
        393, 394, 395, 396, 397, 398, 399, 402, 403, 456, 405, 406, 407, 409,
        412, 413, 414, 415, 416, 417, 418, 507, 494, 495, 496, 497, 499,   0,
        502, 503, 504, 505, 506, 492, 509, 510, 513, 514, 515, 516, 518, 520,
        521, 523, 524, 476, 457, 459, 460, 461, 462, 463, 466, 468, 469, 473,
        475, 706, 478, 479, 481, 482, 483, 485, 486, 487, 488, 489, 490, 896,
        876, 877, 878, 881, 885, 887, 888, 889, 890, 891, 893, 894, 875, 899,
        901, 903, 904, 905, 908, 910, 911, 912, 918, 920, 858, 843, 844, 845,
        846, 847, 848, 851, 852, 854, 855, 856, 921, 860, 861, 864, 865, 866,
        867, 868, 870, 871, 872, 874, 978, 956, 957, 958, 959, 960, 962, 965,
        968, 969, 970, 976, 977, 955, 979, 980, 982, 983, 984, 987, 988, 990,
        993, 998, 999, 939, 922, 923, 924, 929, 930, 931, 932, 933, 934, 936,
        937, 841, 940, 941, 944, 945, 946, 947, 949, 951, 952, 953, 954, 765,
        748, 749, 750, 751, 752, 753, 755, 757, 759, 760, 761, 764, 746, 766,
        767, 768, 769, 771, 772, 774, 775, 776, 777, 778, 725, 709, 711, 712,
        713, 714, 715, 719, 720, 722, 723, 724, 781, 726, 727, 728, 731, 733,
        736, 737, 740, 741, 744, 745, 827, 815, 816, 817, 818, 819, 820, 821,
        822, 823, 825, 826, 813, 828, 829, 830, 832, 833, 834, 835, 836, 838,
        839, 840, 798, 782, 784, 786, 787, 788, 789, 790, 794, 795, 796, 797,
        500, 800, 802, 803, 804, 805, 806, 807, 808, 810, 811, 812,  93, 247,
        104, 103, 102, 250,  99,  98,  94, 246, 255, 256,  91,  90, 257, 258,
        259, 260, 110, 115, 114, 113, 234, 235, 112, 237, 238,  89, 109, 107,
        106, 241, 242, 244, 105, 245, 281, 275,  70, 277,  69, 279,  68,  64,
        280, 274,  63,  62, 283, 284,  61,  60,  58,  57, 268,  88, 262, 263,
         87,  86,  84,  82,  80, 232, 269, 270, 271,  78,  77,  76, 273,  73,
        164, 197, 171, 170, 169, 168, 167, 166, 165, 196, 163, 205, 162, 160,
        207, 209, 159, 157, 177, 180, 182, 183, 179, 185, 186, 188, 178, 156,
        176, 192, 193, 175, 174, 173, 172, 195, 126, 138, 137, 222, 136, 135,
        134, 223, 224, 139, 226, 122, 228, 119, 117, 116, 230, 231, 142, 154,
        153, 152, 151, 150, 147, 213, 146,   1, 141, 140, 216, 217, 218, 219,
        220, 221, 321,  23,  37, 352,   4,  39,  22, 354,  44, 382, 355, 323,
        322, 329,  21, 320, 356, 357,  20, 318, 358, 317, 359,  46,  47, 314,
        348, 342, 343, 344,  24,  27, 346, 347,  29, 339,  30, 336, 335,  48,
        349, 334,   5,  32, 350, 332,  34,  35, 351, 331,  36, 330, 296, 302,
        313, 371,   2, 387, 372, 300, 388,  10,   9, 298,   8, 297,   3,   7,
        375, 377, 295,  54, 293, 379, 291,  55, 290, 380, 381, 289,  51, 360,
         49,  17, 311, 362,  16,  50, 309, 308, 364, 307, 306,  15, 367,  14,
         11, 304, 303, 369])
Indices prune tensor([189, 530, 985, 472, 742, 961, 577, 991, 286, 814, 464, 253, 584, 361,
        276, 471, 208, 312, 995, 294, 649, 558, 645, 184, 310, 762, 545, 386,
        484,  26, 583,  18, 131, 401, 467, 199, 201, 648, 190, 410, 754, 384,
        927, 697, 857, 850, 512, 383, 557, 564, 652, 967, 214, 552, 863, 408,
        763, 682, 689, 824, 602, 738, 508, 688,  56, 650, 305, 547, 997, 531,
        299, 666, 474, 446, 630, 144, 532, 862, 128, 366, 914, 609,  75, 907,
        734, 916, 595, 831, 203,  52, 353, 915,  72, 225,  92, 656,  95, 327,
        200, 882, 264, 667,  19, 597, 729, 554, 206, 181, 785, 600, 233, 548,
        581, 770, 345,  83, 546, 211, 125, 895, 779, 465, 943, 389, 587, 325,
        385, 566, 365, 368, 700,  85, 240, 236, 756, 145, 883, 708,  28, 718,
        591,  81, 243, 608, 493, 378, 419, 522, 120, 986, 614, 267,  53, 363,
        400, 123, 282, 252, 143, 975, 420, 673, 853, 254, 210, 842, 315, 735,
        837, 454, 491, 655, 886, 732, 528, 773, 635, 121, 880, 373,  66,  45,
        101, 629, 730, 158, 455, 575, 433,  41, 133, 792,  40, 187, 374, 913,
        681, 425, 458,  74, 716, 573, 129, 265, 498, 324, 592, 780, 677, 111,
        301, 341, 900, 651,  38, 376,  43, 249, 340, 565, 992, 928, 879, 925,
        743,  25, 747, 621, 964, 292, 287, 793, 436, 480, 561, 337, 897, 501,
        430, 637, 391, 638, 212,  79, 699, 680, 942, 950, 898, 477,  96, 668,
         13, 149, 884, 971,  59, 696, 204, 333, 603, 938, 674, 411, 625, 801,
        542, 926, 809, 721, 132, 578, 511, 227, 989, 607, 981, 701, 202, 996,
        640,  97, 538, 519,  42, 319, 148, 758, 622, 859, 161, 974, 973, 658,
        191, 100, 442, 909, 691, 675,  67, 654, 707, 326, 130, 261,  65, 124,
        902, 657, 316, 248, 272, 683, 559, 783])
Remaining indices tensor([ 71, 560, 972, 791, 869, 873, 194,   6,  33, 739, 935, 470, 155, 118,
        917, 892, 127, 948, 966, 717, 278, 229, 266, 338, 593, 672, 799, 251,
        429,  12, 198, 919, 108, 994, 906, 571, 239, 963, 517, 643, 440,  31,
        370, 328, 849, 285, 710, 288, 215, 665])
property no 139
Initial sparsity 375
Optimal Sparsity 103
zero indices tensor([593, 570, 573, 574, 576, 580, 583, 585, 586, 588, 589, 590, 591, 569,
        595, 596, 597, 599, 600, 601, 602, 604, 605, 610, 611, 544, 526, 527,
        529, 534, 535, 536, 537, 538, 539, 540, 543, 612, 545, 549, 551, 553,
        555, 556, 559, 562, 563, 567, 568, 673, 647, 654, 656, 659, 660, 661,
        663, 669, 670, 671, 672, 646, 675, 676, 678, 679, 680, 681, 684, 685,
        686, 690, 692, 628, 613, 615, 616, 617, 618, 619, 621, 622, 623, 624,
        626, 525, 629, 631, 632, 633, 634, 636, 639, 641, 642, 644, 645, 439,
        422, 423, 424, 426, 427, 428, 431, 434, 435, 436, 437, 438, 421, 441,
        443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 402, 387, 388, 389,
        392, 393, 394, 395, 396, 397, 399, 401, 456, 404, 405, 406, 407, 409,
        412, 413, 414, 415, 416, 417, 509, 496, 497, 498, 499, 500, 502, 503,
        504, 505, 506, 507, 495, 510, 511, 512, 513, 514, 515, 516, 518, 521,
        523, 524, 479, 457, 460, 461, 462, 463, 466, 468, 469, 473, 475, 478,
        693, 480, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 903, 877,
        878, 880, 883, 885, 887, 888, 889, 890, 894, 899, 901, 876, 904, 907,
        910, 911, 912, 913, 918, 920, 921, 922, 923, 857, 841, 843, 844, 845,
        846, 847, 848, 851, 852, 855, 856, 924, 860, 861, 864, 865, 867, 868,
        870, 871, 872, 874, 875, 976, 958, 959, 960, 962, 963, 965, 968, 969,
        972, 973, 974, 957, 977, 978, 979, 980, 983, 984, 987, 988, 993, 997,
        998, 941, 926, 929, 930, 931, 932, 933, 934, 936, 937, 939, 940, 840,
        944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 755, 737, 741,
        743, 745, 746, 748, 749, 750, 751, 753, 754, 736, 757, 759, 760, 761,
        765, 766, 768, 769, 770, 771, 772, 713, 694, 698, 702, 703, 704, 705,
        706, 707, 709, 711, 712, 774, 714, 720, 721, 722, 723, 724, 725, 727,
        728, 731, 733, 822, 808, 810, 811, 812, 813, 815, 816, 817, 819, 820,
        821, 807, 823, 825, 827, 829, 830, 832, 833, 834, 835, 836, 838, 794,
        775, 776, 777, 781, 782, 784, 787, 788, 789, 790, 793,   1, 795, 796,
        797, 798, 799, 800, 801, 802, 803, 805, 806, 171, 165, 279,  17, 277,
         55, 166, 167,  20, 275,  54, 274, 168, 273, 169, 170, 163, 271, 172,
        173, 174, 175, 176,  21, 177, 268,  22,  23,  24, 178, 179, 289,  11,
        300, 298, 297, 296,  12, 150, 294,  58, 151, 293, 152, 153, 154, 290,
        180, 288,  14,  15,  57, 156, 157, 158, 160, 162,  16, 283, 282, 281,
        280, 232, 205, 209,  40, 242,  39, 212, 214,  33, 238, 237,  37, 235,
         36, 234, 216, 244, 217, 218, 230,  34, 229, 228,  35, 227, 226, 219,
        224, 221, 223, 222, 255, 182, 262, 183,  51,  50, 185, 186, 188, 260,
        259, 258,  27, 257,  49, 149,  48, 192,  46, 195, 252,  45, 196,  29,
        197,  44, 247, 246, 203, 245, 355,  90,  91,  93, 362,  94, 360,  98,
        359, 358, 357,  99, 102, 356, 103,  64,  89, 354,   4, 352,   5, 350,
        349, 104, 348, 347, 105, 106,  63, 302, 343, 375, 385,  70,   0,  72,
          2, 382, 381, 380, 379,  76,  77,  78,  80,  82, 344,  69, 374, 373,
        372, 371,  84,  68,  86, 369,  87, 367,  88,   3, 364,  10,   8, 137,
        342, 325, 138, 323, 322,   9, 321, 320, 139, 140, 318, 317, 326, 141,
        142, 314, 313, 311, 146, 309, 308, 307, 306, 147, 304, 303, 148, 117,
        110, 112, 339, 113, 114, 115, 116, 336, 335, 136, 119, 122, 124, 135,
