property no 0
Initial sparsity 411
Optimal Sparsity 313
        792, 281, 410, 539, 898, 245, 386,  51, 345, 700, 557, 231, 153, 662,
         14, 649, 488, 263, 269, 528, 653, 767,  24, 447,  52, 602, 989, 312,
        804, 230, 121,  84, 597, 377, 721, 267, 730, 284, 471, 665, 970, 783,
        361, 592, 474, 657, 229, 458, 648, 250,  72, 547, 152, 120, 892, 897,
         98,  74, 403, 419, 948, 793, 816, 243, 398, 191, 161, 202, 378, 204,
        866, 571, 211, 854,  81, 522, 442, 707, 695, 689, 560, 429, 187,   6,
        253,  97, 360, 391, 713, 780, 107, 536, 112, 565, 625, 305, 200, 397,
         12, 334, 715,  38, 629, 931, 432, 425, 189, 630, 907,  96, 981, 675,
        239,  18,  19, 764, 400, 846, 733, 413, 674, 584, 573, 636, 646, 598,
        368, 155, 553,  13, 900, 982, 655,  28, 338, 370, 881, 760, 935, 241,
        882, 809, 512, 201,  47, 326, 738, 577, 383, 735, 856, 850, 607, 233,
        913, 184, 541, 884, 353, 376,  67, 991, 292, 943, 650, 228,  56, 558,
         60, 620, 710, 863, 818, 859, 215, 747, 575, 594, 433, 600, 696, 717,
        950, 145, 891, 440, 467, 530, 814, 160,  75,  45, 921, 275,  53, 839,
        340, 144, 206, 109, 434, 774, 227, 915, 515, 511, 323, 961, 290, 470,
        278,  42,  26, 756,  73, 857, 542, 916, 225, 779, 959, 869, 555, 493,
        508, 261, 591,  59, 390,  85, 564, 831, 942, 216, 128,  65, 552, 133,
        578, 561, 532, 270,  31, 464, 498, 995, 402, 664, 186, 677,  71, 572,
        849, 927, 778, 699, 472, 734, 199, 842, 295, 668, 454, 883, 640, 773,
        744, 254, 758, 985, 286, 389, 248, 408, 971,  40, 240, 581,  83, 975,
        446, 316, 967, 193, 785, 974, 928, 513, 879, 236, 990, 519, 477, 476,
        652, 587, 285, 609, 276, 992, 694,  54, 791, 732, 786, 181, 582, 190,
        299, 938, 272, 384, 647, 164, 667, 718, 681, 719, 455, 158, 127, 166,
        925, 919, 110, 213, 862, 909, 905, 643, 331, 264, 427, 637, 328,  25])
Remaining indices tensor([752, 853, 899, 143, 966, 697, 688, 324, 645, 999, 341, 824, 198, 310,
         62, 716, 896, 531, 501, 132, 972, 873, 701, 986, 837, 651, 220,  66,
         33, 517, 895, 308, 194, 627, 789, 207, 363,  41, 134, 420, 430, 319,
        287, 880, 893, 291, 917, 566, 546, 864, 606, 691])
property no 80
Initial sparsity 403
Optimal Sparsity 185
zero indices tensor([588, 567, 568, 569, 570, 573, 574, 575, 580, 582, 585, 586, 563, 589,
        590, 593, 596, 597, 599, 601, 602, 604, 605, 606, 540, 524, 525, 526,
        527, 529, 530, 534, 535, 536, 537, 539, 610, 541, 543, 544, 547, 549,
        551, 553, 556, 559, 562, 676, 647, 653, 659, 660, 661, 663, 664, 669,
        670, 671, 673, 646, 678, 679, 682, 684, 685, 686, 687, 688, 690, 693,
        695, 626, 611, 612, 613, 614, 615, 616, 618, 619, 622, 623, 624, 523,
        628, 631, 632, 633, 634, 635, 639, 641, 644, 645, 435, 415, 416, 417,
        421, 423, 424, 426, 427, 428, 431, 432, 414, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 396, 374, 375, 379, 381, 382, 387, 388,
        392, 393, 394, 395, 451, 398, 399, 402, 404, 405, 406, 407, 409, 412,
        413, 505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 488,
        506, 507, 509, 510, 512, 513, 514, 515, 518, 521, 473, 452, 453, 456,
        457, 460, 461, 462, 463, 466, 468, 469, 698, 474, 475, 476, 477, 479,
        481, 482, 483, 485, 486, 894, 877, 878, 880, 885, 887, 888, 889, 890,
        891, 892, 893, 876, 896, 897, 903, 904, 909, 910, 911, 912, 918, 920,
        921, 857, 838, 840, 841, 843, 844, 845, 848, 851, 852, 854, 855, 922,
        860, 861, 865, 867, 868, 870, 871, 872, 874, 875, 979, 957, 958, 959,
        960, 965, 968, 969, 973, 976, 977, 978, 956, 980, 983, 984, 987, 988,
        990, 991, 993, 997, 998, 941, 923, 924, 929, 930, 932, 933, 934, 936,
        937, 939, 940, 836, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955,
        755, 741, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 740, 757,
        759, 760, 761, 765, 766, 768, 769, 770, 771, 772, 720, 702, 703, 704,
        705, 706, 708, 709, 710, 711, 713, 714, 774, 722, 723, 724, 725, 728,
        731, 733, 736, 737, 739, 822, 810, 811, 812, 813, 814, 815, 816, 817,
        819, 820, 821, 808, 823, 825, 827, 829, 830, 831, 832, 833, 834, 835,
        794, 775, 776, 777, 778, 781, 782, 784, 787, 788, 789, 790,   1, 795,
        796, 797, 798, 800, 802, 803, 804, 806, 807, 179, 168, 169, 170, 171,
        172, 174, 175, 176, 177, 178, 167, 180, 182, 183, 185, 188, 192, 194,
        195, 196, 150, 136, 137, 139, 140, 141, 142, 145, 146, 147, 197, 151,
        153, 154, 156, 157, 162, 163, 164, 165, 255, 238, 241, 242, 244, 246,
        247, 249, 250, 251, 237, 257, 258, 259, 262, 263, 267, 268, 269, 271,
        221, 205, 208, 209, 212, 214, 216, 217, 218, 219, 135, 222, 223, 224,
        226, 228, 230, 232, 234, 235,  47,  30,  34,  35,  36,  37,  39,  40,
         44,  46,  29,  48,  49,  50,  55,  57,  58,  60,  61,  63,  10,   0,
          2,   3,   4,   5,   6,   7,   8,   9,  64,  11,  15,  16,  17,  20,
         21,  22,  23,  27, 116, 104, 105, 106, 107, 108, 110, 113, 114, 115,
        103, 117, 119, 122, 123, 124, 126, 129, 131, 134,  86,  68,  69,  70,
         76,  77,  78,  80,  82,  85, 372,  88,  89,  90,  91,  93,  94,  98,
         99, 102, 343, 296, 313, 364, 307, 314, 348, 297, 342, 306, 283, 336,
        298, 281, 369, 344, 280, 362, 322, 288, 339, 293, 291, 290, 289, 309,
        350, 340, 302, 352, 355, 311, 367, 325, 356, 308, 349, 371, 274, 318,
        321, 300, 347, 359, 320, 330, 358, 332, 334, 277, 329, 331, 373, 360,
        354, 275, 301, 273, 304, 351, 279, 335, 317])
Indices prune tensor([971,  92, 640, 260, 493,  25, 554, 715, 594, 125, 648, 869, 649, 326,
        193, 368, 849, 546, 591, 783, 842, 327, 818,  59, 643, 879, 907, 571,
        603, 961, 975,  84, 287, 159, 996, 191, 850, 130, 779, 900, 397,  97,
        385, 742, 365, 566, 881, 270, 734, 384, 341, 699, 620, 732, 282, 532,
        245, 675, 791, 654, 717, 950, 220, 316, 173, 472, 681, 545, 465, 942,
         95, 383,  14, 928, 873,  74,  43, 805,  51, 886, 128, 227, 487, 919,
        859, 109, 824, 345, 158, 552,  38, 299, 542, 780, 716, 337, 112, 906,
        531, 943, 458, 581, 666, 378, 376, 863, 285, 434, 908, 665, 592, 726,
        694, 730, 964, 721, 429, 792, 323, 155, 442, 583, 100, 433, 935, 916,
        511, 357, 215,  42,  45, 587, 284, 455, 315,  79, 386, 266, 206, 243,
        377, 701, 380, 629, 207, 533, 118, 478, 213, 882,  96,  65, 719, 677,
        595, 674, 558, 691, 211, 576, 986,  87, 199, 101, 408, 846, 480, 200,
         18, 312, 252, 333, 974, 652, 550, 680, 847,  56, 683, 617,  52, 517,
        712, 186, 264, 651, 560, 111,  73, 837, 963, 190,  81, 508,  71,  13,
        181, 346, 132, 391, 310, 756, 557,  32, 962, 667, 656, 966, 999, 498,
        149, 917, 328, 295, 464, 895, 436, 799])
Remaining indices tensor([913, 419, 738, 166, 120,  41, 233, 292, 422, 204, 198,  75, 148, 127,
        520, 418, 858,  26, 253, 203, 655, 361, 727, 501, 902,  72, 985, 718,
         62, 363, 548, 202, 970, 133, 225,  12, 762, 899, 467, 636, 366, 735,
        600, 555, 565, 989, 294, 621, 707, 184, 410,  28, 276, 642, 884, 411,
        995, 152, 490, 248, 400, 826, 265, 229, 584, 579, 578, 994, 161, 189,
        915, 773, 538, 801, 143, 261, 743, 561, 272, 201, 914, 607, 598,  83,
        927, 630, 187, 662, 609, 898, 516, 638, 403, 522, 389, 401, 658, 864,
        809, 697, 278, 866, 519, 231,  67,  31, 905, 668, 484, 883, 420, 625,
        239, 696,  24, 370, 657, 692, 700, 425, 160, 491, 931, 303, 459, 729,
        926, 839,  53,  19, 972, 901, 138,  33, 324, 454, 608, 440, 948, 793,
        767, 319, 764, 650, 856, 286, 925, 786, 785, 353, 430, 828, 758, 981,
        470, 210, 144, 938,  66, 967, 689,  54, 390, 236, 528, 254, 305, 338,
        992, 637, 564, 240, 572, 256, 853, 672, 862, 577, 763, 471, 982, 446,
        627, 754, 121])
property no 82
Initial sparsity 424
Optimal Sparsity 20
zero indices tensor([591, 571, 574, 576, 580, 583, 584, 585, 586, 588, 589, 590, 570, 595,
        596, 598, 599, 601, 603, 604, 605, 610, 611, 612, 544, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 540, 543, 613, 548, 549, 553, 556, 559,
        562, 563, 567, 568, 569, 678, 652, 656, 659, 660, 661, 663, 664, 667,
        669, 671, 676, 646, 679, 680, 681, 684, 686, 687, 690, 693, 694, 698,
        629, 615, 616, 617, 618, 619, 620, 623, 624, 626, 627, 628, 524, 632,
        633, 634, 636, 639, 640, 641, 642, 644, 645, 431, 415, 416, 417, 418,
        421, 422, 423, 424, 426, 427, 428, 414, 434, 435, 437, 438, 439, 441,
        443, 444, 447, 448, 449, 395, 375, 379, 380, 381, 382, 387, 388, 389,
        392, 393, 394, 450, 396, 403, 404, 405, 406, 407, 409, 411, 412, 413,
        506, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 505, 492, 507,
        509, 510, 512, 513, 514, 515, 518, 521, 523, 469, 451, 452, 453, 456,
        457, 460, 461, 462, 463, 466, 468, 702, 475, 479, 481, 482, 483, 485,
        486, 487, 489, 490, 904, 888, 889, 890, 892, 893, 894, 895, 897, 899,
        901, 903, 887, 908, 910, 911, 912, 913, 915, 918, 920, 921, 922, 923,
        870, 845, 846, 848, 851, 852, 855, 860, 861, 865, 867, 868, 924, 871,
        872, 874, 875, 876, 877, 878, 880, 881, 885, 977, 957, 958, 959, 960,
        962, 965, 968, 969, 970, 972, 976, 956, 978, 979, 980, 983, 984, 987,
        988, 993, 996, 998, 941, 926, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 844, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 761,
        743, 745, 746, 748, 749, 750, 751, 753, 755, 757, 759, 741, 764, 766,
        767, 769, 771, 772, 774, 775, 776, 777, 781, 721, 703, 704, 705, 706,
        709, 710, 711, 712, 714, 715, 719, 784, 722, 723, 724, 725, 727, 728,
        731, 734, 736, 737, 829, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        827, 828, 813, 830, 831, 832, 833, 834, 836, 838, 839, 841, 843, 799,
        786, 787, 788, 789, 790, 793, 794, 795, 796, 797, 798,   1, 800, 802,
        803, 804, 806, 807, 808, 810, 811, 812, 185, 289, 176, 288, 177, 178,
        179,  17, 283, 180,  55, 282, 182, 183,  16, 186, 280, 279,  20, 277,
         21,  22, 275, 274, 188,  23, 273, 171, 163, 311, 166, 309, 308,  57,
        167, 306, 168, 169, 304, 170, 192, 302, 172, 173, 300, 174, 298, 297,
        296,  15, 294, 293, 175, 235, 226, 227, 228, 259, 258, 257, 256, 255,
        229, 231, 232, 234, 224,  39, 237, 238, 252, 242,  32, 244, 245, 246,
         34,  35, 247,  46, 271, 270, 195, 196,  51,  50, 268,  49,  48,  27,
         47, 209, 165,  45, 216,  29,  44,  30, 217, 218, 219, 262, 221, 222,
        223, 349, 106, 109, 358, 113, 356, 355, 354, 114, 115, 116, 352, 117,
        350, 105, 348, 347, 118,   4, 119,  70, 344, 343, 342, 122,  69, 162,
         89, 372,  80, 371,  82,   0,  78,  77, 369,  76, 367,   2,  86,  88,
          5,  90,  91, 364,  93,  94,  99, 362,   3, 102, 359, 103, 104,  61,
          9, 146, 339, 323, 322,  11, 160, 147, 321, 320, 148, 150,  63, 318,
        317, 151, 152,  60,  10, 153, 314, 313, 154, 156, 157, 332, 126, 129,
          7,  68, 336, 335, 135, 136, 333, 137,   8, 330, 329,  64, 139,  58,
        140, 124])
Indices prune tensor([608, 738, 592, 974, 579, 281, 697, 373, 621, 446,  53,  14, 643, 730,
        609, 319, 691, 401, 208, 919, 858, 961, 670, 198, 696, 476, 668, 363,
        341, 905, 189, 835, 272, 366, 850, 334, 210, 291, 859, 458, 683, 340,
        689, 849, 241, 997, 577, 853, 131, 383, 149, 201, 818, 211, 357, 299,
        538, 896, 159, 995, 400, 593,  97, 635, 625, 985, 713, 141, 128, 346,
        193, 465, 856, 720, 695, 967, 455, 763, 368, 994, 254, 768, 809, 278,
        654,  95, 331, 391, 194, 402, 902, 419, 666, 287, 207,  65, 587, 445,
        729, 647, 655,  96, 471,  83, 578,  84, 263, 950,  98, 303, 161, 847,
         87, 716, 862,  56, 386, 672, 778, 717, 236, 206, 770, 948, 542,  71,
         42, 594, 269, 251, 181,  54, 202, 900, 410, 792, 857, 522, 879, 600,
        545, 199, 726, 248,  37, 744,  26, 575, 488, 916,  28, 971, 264, 121,
        533, 377, 532, 267, 145, 754, 197, 760, 539, 964, 142, 440, 338, 732,
        301,  25, 203, 826, 508, 733, 677, 470, 935,  79, 883, 164, 215, 240,
        399, 316, 692, 134, 191, 144, 866, 200, 519, 546, 735, 573, 204, 560,
        701, 653, 649,  72, 376,  43, 528, 266, 780,  38, 928,  85, 310, 990,
        665, 473, 602, 276, 123, 606, 295, 284, 127, 989, 474, 791, 637, 230,
        558, 361, 110, 756, 718, 907,  73, 863, 520, 884, 638, 582, 184, 378,
        982, 752, 648, 143, 657, 561, 550, 869, 742, 385, 986,  24, 882, 233,
        963, 214,  81, 938, 564, 484, 108, 581, 779, 914, 239, 125,  62, 100,
        840, 305, 429,  40, 674, 517, 917, 261,  67,  41, 292, 554, 557, 551,
        658, 906, 190, 351, 120,  52, 873, 685, 432, 260, 220, 700, 265, 345,
        837, 783, 555, 101, 943,  92, 516, 597, 307, 212, 999, 477, 285, 966,
        205,  13, 992, 250, 111, 824, 801, 541, 572, 886, 390, 425, 991,  74,
        864,  75, 187, 454, 773, 842, 436, 651, 975, 814, 397, 607, 762, 433,
        130,  12, 326, 491, 854, 898, 478, 782, 909, 398, 312, 327, 374, 699,
        747, 673,  36, 614, 365, 408, 740,  59, 480, 315, 493, 464, 430, 622,
        708, 805, 243, 942, 225, 107, 286, 981, 324, 420, 891, 765, 631, 112,
        155, 565, 290, 675, 467, 650, 785, 132, 531, 459,  18, 501, 360, 566,
         66,  19, 472, 688, 384, 682, 328, 249, 758, 511, 133, 442])
Remaining indices tensor([  6,  33, 547, 973, 353, 158, 552, 630, 370, 707, 213, 927, 662,  31,
        325, 739, 138, 337, 253, 925])
property no 83
Initial sparsity 416
Optimal Sparsity 215
zero indices tensor([585, 559, 562, 563, 567, 568, 569, 570, 573, 574, 579, 580, 556, 586,
        588, 589, 590, 593, 596, 597, 598, 599, 601, 604, 536, 518, 521, 523,
        524, 525, 526, 527, 529, 530, 534, 535, 605, 537, 539, 540, 541, 543,
        544, 545, 549, 551, 553, 671, 644, 646, 647, 653, 659, 660, 661, 663,
        664, 669, 670, 641, 673, 676, 678, 679, 682, 684, 685, 686, 687, 688,
        622, 606, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 516, 623,
        624, 626, 628, 631, 632, 633, 634, 635, 639, 427, 409, 412, 413, 414,
        415, 416, 417, 421, 423, 424, 426, 407, 428, 431, 432, 434, 435, 437,
        438, 439, 441, 443, 444, 393, 371, 372, 373, 374, 375, 379, 381, 382,
        387, 388, 392, 445, 394, 395, 396, 397, 398, 399, 402, 404, 405, 406,
        502, 485, 486, 487, 489, 492, 494, 495, 496, 497, 499, 500, 483, 503,
        504, 505, 506, 507, 509, 510, 512, 514, 515, 461, 447, 448, 449, 450,
        451, 452, 453, 456, 457, 459, 460, 690, 462, 463, 466, 468, 469, 473,
        475, 479, 481, 482, 894, 877, 878, 880, 885, 887, 888, 889, 890, 891,
        892, 893, 876, 897, 903, 904, 910, 911, 912, 918, 920, 921, 922, 923,
        857, 840, 841, 843, 844, 845, 846, 848, 851, 852, 854, 855, 924, 860,
        861, 865, 867, 868, 870, 871, 872, 874, 875, 980, 959, 960, 962, 965,
        968, 969, 973, 976, 977, 978, 979, 958, 983, 984, 987, 988, 990, 991,
        993, 996, 997, 998, 945, 929, 930, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 838, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 755,
        740, 741, 745, 746, 747, 748, 749, 750, 751, 752, 753, 737, 757, 759,
        761, 765, 766, 768, 769, 770, 771, 772, 713, 693, 698, 702, 703, 704,
        705, 706, 709, 710, 711, 712, 774, 714, 720, 722, 723, 724, 725, 728,
        731, 733, 736, 823, 810, 811, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 808, 825, 827, 829, 830, 831, 832, 833, 834, 835, 836, 794, 775,
        776, 777, 778, 781, 782, 784, 787, 788, 789, 790,   1, 795, 796, 797,
        798, 800, 802, 803, 804, 806, 807, 156, 141, 142, 283, 145, 146, 147,
        150, 280, 279, 151, 153, 277, 154, 140, 157, 160, 275, 274, 273, 162,
        271, 163, 164, 269, 165, 167, 123, 304, 114, 302, 301, 115, 300, 116,
        298, 117, 297, 119, 122, 296, 168, 124, 126, 293, 129, 134, 135, 290,
        136, 289, 288, 137, 139, 223, 209, 212, 214, 216, 251, 217, 249, 218,
        219, 221, 247, 246, 222, 205, 224, 226, 228, 244, 230, 232, 234, 235,
        237, 242, 238, 241, 179, 268, 169, 170, 171, 172, 174, 262, 175, 176,
        177, 259, 178, 113, 180, 258, 182, 257, 183, 185, 188, 192, 255, 195,
        196, 197,  36,  22,  23,  27, 352,  29, 351, 350, 349, 348,  30, 347,
         34,  35, 354,  37, 344, 343, 342,  39,  44,  46,  47,  48,  49, 339,
        110,  11, 369,   0, 367,   2,   3,   4,   5,   6,   7, 364,   8,   9,
         10,  50,  14, 362,  15,  16,  17,  20, 360, 359, 358,  21, 356, 355,
         94,  55, 318, 317,  86,  87,  88,  89,  90, 314, 313,  91, 311,  93,
         85,  98, 309,  99, 308, 307, 102, 103, 104, 306, 105, 106, 107, 108,
        329,  57, 336, 335,  58,  60, 334,  61,  63, 332,  64,  68, 330, 320,
         69,  70,  76,  77, 325,  78,  80,  82, 322, 321])
Indices prune tensor([995, 581, 410, 187, 133, 547, 928, 161,  40, 629, 327, 430, 716, 207,
        779, 299, 276, 386, 213, 528, 948, 377, 975, 267, 265, 773, 715, 906,
        554, 220, 695, 783, 131, 617, 229, 572, 236, 353, 575, 260, 967, 630,
        442, 901, 758, 643, 337,  73, 666, 346, 422, 858, 272,  45, 531, 767,
        550, 718,  33, 571, 558, 961, 493, 484, 385, 898, 138, 931, 603, 401,
        793, 792, 677, 683, 125, 583, 566, 785, 184, 282, 726,  43, 896, 239,
        642, 721, 866, 328, 286, 357, 112, 636, 511, 564, 380, 587,  65, 927,
        560, 640, 411, 149, 859, 305,  59, 284, 194, 989,  52, 331, 294, 295,
        578,  81, 253, 378, 696, 200, 964, 826, 602, 480,  19, 607, 780, 522,
        166, 645,  38, 609, 650, 143, 144, 814,  79, 824, 202, 203, 625, 764,
        608, 158, 656, 557, 707, 341, 389, 966, 310, 250, 198, 472, 403, 729,
        658, 193,  62,  71, 173, 999, 208, 191, 584,  42, 303, 111, 680, 390,
        532, 869, 652, 501, 595, 938, 533, 366, 101, 963, 909, 727,  25, 477,
        672,  12, 270, 905, 201, 914, 985, 730, 513,  41, 907, 100, 760, 828,
        592, 561, 552, 916, 361])
Remaining indices tensor([734, 850, 227, 490, 992, 863, 383,  31, 316,  24, 266, 667, 498, 190,
        665,  67, 285, 278, 211,  95, 132, 902, 433, 994, 654, 799, 970, 181,
        368, 256, 763, 261, 689, 478, 582, 913, 159, 204, 950, 818, 370, 981,
        508, 708, 391, 264,  54, 862, 291, 873, 323, 338, 206, 130,  32, 621,
         72, 254, 576, 943, 738,  83, 926, 148, 248, 935, 839, 446, 594,  26,
        263, 319, 312, 786, 762, 882, 287,  96, 895, 121, 681,  75, 805, 363,
        538, 315, 732, 109, 520, 971, 464, 420, 591, 436, 517, 701, 856, 471,
         92, 674, 742, 699, 120, 470, 519, 791, 491, 455, 345,  84, 847, 281,
        886, 245, 326, 849, 809, 908,  18, 240,  53, 756, 440, 419, 128, 429,
        199, 717, 925, 548, 458, 739, 231, 127, 974, 735,  66, 651, 186, 864,
        333, 853, 697, 215, 376, 292, 565, 627, 655, 638, 465, 675, 986, 649,
        692, 118, 801, 883, 648, 189, 233, 919, 474, 454,  13, 662, 365, 152,
        879, 408, 694,  28, 340, 942,  56, 668,  97, 719, 917, 982, 488, 915,
        225,  74, 884, 577, 600, 744, 881, 842, 324, 542, 743, 900, 555, 754,
        700, 243, 467, 476, 400,  51, 637, 657, 252, 837, 899, 155, 691, 210,
        425, 546, 972, 418, 384])
property no 85
Initial sparsity 438
Optimal Sparsity 32
zero indices tensor([586, 563, 568, 569, 570, 573, 574, 575, 579, 580, 582, 585, 562, 588,
        589, 590, 596, 598, 599, 601, 604, 605, 607, 537, 521, 523, 524, 525,
        526, 527, 529, 530, 534, 535, 610, 540, 541, 543, 544, 545, 549, 551,
        553, 554, 556, 679, 647, 654, 656, 659, 660, 661, 663, 669, 673, 676,
        678, 646, 682, 684, 686, 687, 690, 693, 695, 696, 698, 702, 628, 611,
        612, 613, 615, 616, 618, 619, 623, 624, 626, 518, 630, 632, 633, 634,
        635, 636, 639, 641, 644, 645, 421, 401, 404, 405, 406, 407, 409, 412,
        414, 415, 416, 417, 399, 423, 424, 426, 428, 431, 434, 435, 436, 437,
        438, 381, 360, 362, 364, 367, 369, 371, 372, 375, 377, 379, 439, 387,
        388, 389, 391, 392, 393, 394, 395, 396, 398, 497, 479, 481, 482, 483,
        485, 486, 489, 492, 494, 495, 496, 476, 499, 500, 503, 504, 506, 507,
        509, 510, 514, 515, 457, 441, 442, 443, 444, 445, 448, 449, 450, 451,
        453, 703, 460, 461, 462, 463, 466, 468, 469, 473, 474, 475, 900, 878,
        881, 885, 887, 888, 889, 890, 892, 893, 894, 899, 877, 903, 904, 905,
        910, 911, 912, 918, 920, 922, 923, 860, 843, 844, 845, 847, 848, 851,
        852, 854, 855, 857, 924, 861, 865, 867, 868, 870, 871, 872, 874, 875,
        876, 976, 957, 958, 959, 960, 962, 965, 968, 969, 970, 972, 973, 956,
        977, 978, 979, 980, 983, 984, 988, 993, 997, 998, 942, 929, 930, 932,
        933, 934, 936, 937, 939, 940, 941, 841, 944, 945, 946, 947, 949, 951,
        952, 953, 954, 955, 760, 746, 748, 749, 750, 751, 752, 753, 754, 755,
        757, 759, 745, 761, 765, 766, 768, 769, 770, 771, 772, 774, 775, 722,
        704, 705, 706, 707, 709, 710, 711, 713, 714, 720, 776, 723, 724, 725,
        727, 728, 731, 736, 737, 739, 741, 823, 812, 813, 814, 815, 816, 817,
        819, 820, 821, 822, 811, 825, 827, 829, 830, 832, 833, 834, 836, 838,
        840, 797, 777, 781, 782, 784, 787, 788, 790, 794, 795, 796,   1, 798,
        799, 800, 802, 803, 804, 806, 807, 808, 810,  85, 232, 234,  89, 235,
         88,  86, 237, 238,  90, 241, 242, 244,  82,  80, 246, 247,  78,  91,
        230,  93,  94,  98,  99, 226, 102, 103, 224, 223, 222, 221, 104, 105,
        275, 268,  58, 269,  57, 271, 272, 273, 274,  61,  55, 277,  50, 280,
        282, 283,  49, 219,  63,  64, 262,  66, 259, 258, 257,  68, 255,  70,
         72, 252, 251,  76,  77, 153, 179, 180, 160, 157, 156, 182, 183, 154,
        178, 152, 151, 185, 150, 186, 188, 147, 146, 177, 176, 175, 174, 172,
        162, 171, 170, 163, 164, 169, 165, 168, 167, 166, 123, 106, 218, 217,
        107, 109, 113, 216, 114, 214, 115, 116, 117, 119, 122, 209,  69, 124,
        126, 205, 203, 197, 196, 195, 134, 135, 136, 194, 137, 139, 140, 192,
         17,  21,  33,  20, 302,  18,  34, 329, 300, 330,  22, 331, 332, 298,
        334, 335,  35, 297, 296,  16, 314, 307, 308, 306, 309,  29, 311, 313,
         30, 304, 358, 317, 318,  27,  48, 320, 321,  23, 322, 303,   4,   9,
        347,  40,   7,   5, 348, 349, 350,   8, 290, 352, 288,   3,  44, 355,
          2, 354, 336, 293,  39, 344, 359,   0, 343, 342,  10,  11, 356,  46,
        339, 357])
Indices prune tensor([622, 733, 566, 132, 561, 717, 786,  59, 376, 127, 898, 270, 315, 738,
        546, 532, 718, 708, 120, 446, 220, 926, 866, 276, 484, 826, 278, 560,
        206, 239, 432, 792, 743,  81, 264, 204, 974, 873,  56, 542, 584, 985,
        674, 780, 454,  75, 536, 547,  96, 801, 901, 608, 712, 285, 236, 505,
        917, 202, 208, 129, 471, 908, 564, 721, 490,  92, 595, 565,  38, 734,
        571, 279, 365, 677,   6, 108, 337, 498, 863, 869, 729, 138, 173, 576,
         73, 533, 333, 891, 896, 963, 419, 229, 410, 895, 767,  37, 501, 664,
         12, 368, 594, 199, 413, 602, 248, 824, 631, 856, 935, 999, 517, 662,
         53, 730, 649, 600,  41, 773, 928, 735, 181, 418, 971, 191, 597, 363,
        189, 161, 353, 366, 228, 658, 680, 683, 385, 793, 294, 557,  32, 493,
        142,  25, 516, 455, 886, 472, 671, 253, 828, 346, 914, 149,  13, 323,
        835, 989, 732, 577, 620, 361, 422, 864, 402, 447, 110, 925, 158, 403,
        675, 256, 384, 201, 670, 818, 227, 131, 948, 200, 758, 291, 260, 340,
        981, 927, 125, 837, 386, 345, 111, 198, 907, 779, 374,  83,  52, 785,
        284, 263, 433, 452, 261, 215, 380, 559, 429, 193, 987, 464, 650, 254,
        699, 625, 370,  95, 700, 325, 250, 100, 281, 578, 791,  97, 512, 996,
        853, 328, 440, 966, 697, 839, 324,  14, 295, 478, 938, 665, 842, 694,
        286, 287, 994,  43, 688, 715,  31, 778, 233, 581, 231,  51,  62, 187,
         47, 249, 652, 805, 916, 567, 621, 667, 467, 522, 637, 400, 657, 884,
        289, 609, 480, 964, 603, 921, 382, 243, 606, 373, 617, 508,  15, 408,
        719, 849, 128, 681, 459, 465, 210, 538, 809, 931, 642, 742, 943, 744,
        539, 301,  84, 397, 572, 555, 305, 756, 986, 456, 883, 470, 975,  87,
        351, 430, 511, 488, 583,  36, 550, 897,  42, 950,  26, 692, 685,  45,
        383, 145, 477, 519, 118, 312, 558, 831, 267, 425, 992, 592, 487, 783,
        327, 879, 846, 726, 961, 458, 528, 991, 265, 789, 880, 643, 629, 141,
        701, 716, 653, 672, 627, 915, 982, 190, 513, 143, 420, 655,  71, 240,
        319, 850, 148, 990,  67, 587,  24, 520,  65, 668, 906, 338,  79, 207,
        638, 689, 184, 995, 491, 378, 341, 411, 326,  28,  60, 593, 967, 764,
        666, 913, 763,  19, 144, 299, 213, 427, 919,  54, 316, 266, 112, 212])
Remaining indices tensor([121, 245, 762, 225, 862, 548, 858, 648, 502, 909, 130, 390, 882, 310,
        211, 101,  74, 292, 159, 859, 740, 552, 133, 531, 902, 747, 640, 614,
        691, 651, 591, 155])
property no 86
Initial sparsity 430
Optimal Sparsity 230
zero indices tensor([576, 549, 556, 562, 563, 565, 567, 568, 569, 570, 573, 574, 544, 580,
        583, 585, 588, 589, 590, 593, 595, 596, 599, 527, 509, 510, 514, 515,
        516, 518, 521, 523, 524, 525, 526, 601, 528, 529, 534, 535, 536, 537,
        538, 539, 540, 543, 671, 641, 642, 644, 653, 654, 659, 660, 661, 663,
        669, 670, 639, 673, 676, 678, 679, 680, 681, 682, 684, 685, 686, 618,
