property no 1
Initial sparsity 21
Optimal Sparsity 17
property no 196
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         35,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  65,
         66,  22,   7,   8,   9,  10,  11,  12,  14,  15,  16,  17,  18,  19,
         20,  21,  64,  23,  24,  25,   6,  26,  27,  28,  29,  30,  31,  32,
         33,  34,   1,  95,  67,  97,  98,  99, 100, 101,   3, 103, 104, 105,
        106,   2, 107,   4, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  79,  68,  70,  72,  73,  74,  75,  76,  77,  78,
         80,  81,  82,  91,  93,  92,  90,  89,  87,  86,   5,  84,  83])
Indices prune tensor([133,  94,  50,  13, 219, 121, 250, 239,  69,  88,  71, 123, 108, 190,
         85,  96, 144, 102])
Remaining indices tensor([228])
property no 202
Initial sparsity 27
Optimal Sparsity 2
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 188, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 218, 219, 221, 222, 223,  48,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  32,  49,
         52,  53,  54,  55,  56,  57,  58,  60,  62,  63,  64,  65,  66,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  29,  30,
        109,  89,  90,  91,  95,  97,  98,  99, 101, 103, 105, 106, 107, 108,
         68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
         84,  79,  80,  78,  77,  76,  81,  75,  74,  82,  83,  73,  70,  88,
         87,  67,  86,  85,  72])
Indices prune tensor([ 20,  59,  50, 239,  93, 213,  28,  71,  31,  69, 154, 211,  94, 141,
         96,  51, 104, 202, 187, 102, 220,  43,  92, 123, 217])
Remaining indices tensor([100,   0])
property no 208
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  52,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  54,  55,  57,  58,  59,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   2,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34, 100, 118,  91,  92,  93,  94, 117,  95,  96, 116,  97,  98,  99,
        115,  70, 114, 101, 102, 103, 105, 106, 107, 108, 109, 113, 112, 111,
         80,  71,  72,  73,  74,  75,  76,  69,  77,  78,  79, 124,  81, 122,
         82,  83, 120,  84, 119,  85,  86,  87,  88,  89,  90])
Indices prune tensor([ 23,  18, 104, 211,   1,  56, 219,   4,  48, 110, 250,  53,  17, 210,
         30, 223, 121,  50, 133, 156])
Remaining indices tensor([60])
property no 217
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 145, 146, 147,
        148, 149, 150, 151, 153, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 212, 214, 215, 216, 218, 219, 221,  49,  31,  32,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  30,  52,
         53,  54,  55,  56,  57,  58, 121,  60,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29, 102, 119,  90,  92,  66, 118,  93, 117,  95,  96,  97,  98,  99,
        100, 101,  91, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116,  84,  77,  78,  76,  79,  75,  74,  73,  80,  81,  82,  83,
         72,  71,  86,  87,  88,  70,  68,  67,  89])
Indices prune tensor([ 48, 120, 243, 210, 213, 250, 104,  69,  51,  85, 144, 211, 239, 154,
        217,  50,  33,  43, 158, 152,  94, 220])
Remaining indices tensor([123])
property no 220
Initial sparsity 25
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        134, 136, 137, 138, 188, 140, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 238, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 222, 240, 241, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 253, 254, 255, 206, 189, 191, 192, 193, 194, 195,
        197, 198, 199, 200, 202, 203, 204, 205, 128, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221,  49,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  51,  52,  54,
         55,  57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  16,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 120,  17,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31, 105,  90,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
         69, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119,  89,  68,  70,  71,  72,  73,  74,  76,  77,  78,  79,  80,  81,
         82,  88,  87,  86,  85,  84,  83])
Indices prune tensor([239, 141, 190,  48, 242,   1,  56,  30,  75,  18, 196,  33, 144, 135,
        210, 132,  61,  50, 223, 121, 133,  53, 252, 156])
Remaining indices tensor([201])
property no 224
Initial sparsity 20
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  43,  44,  45,  46,  47,  48,  32,
         53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 123,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 107,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105,  69, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 122, 124,  90,  78,  79,  77,  76,  75,  80,  81,  82,  74,
         73,  83,  72,  84,  85,  71,  86,  87,  88,  70,  89,  68])
Indices prune tensor([106, 207, 239,  33, 217,  49,   1, 145, 120,  18,  52,  30, 196,  56,
        158, 133, 121,  50])
Remaining indices tensor([ 42, 210])
property no 225
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,
         64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  31, 107,  92,  93,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  66, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 121, 122,  82,  70,  71,  72,  73,  74,  69,  75,  76,  77,
         78,  68,  79,  80,  81,  83,  90,  91,  89,  86,  65,  87,  67,  84,
         88])
Indices prune tensor([210, 154, 239,  30, 251, 120, 104,  94,  85, 123, 152,  50, 158, 219,
        243,  33])
Remaining indices tensor([108])
property no 230
Initial sparsity 27
Optimal Sparsity 24
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        137, 138, 139, 140, 141, 189, 143, 144, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 241, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  60,  46,
         47,  48,  49,  16,  51,  15,  55,  14,  13,  57,  58,  59,  45,  12,
         11,  63,  64,  65,  66,  67,  68,  69,  70,  71,  73,  33,  20,  21,
         22,  23,  24,  25,  26,  27,  28,  29,  19,  31,  32,  72,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  17,  44, 112,  10,  99, 100,
        101, 102, 103, 104, 105, 107, 108, 109,   7, 111,  98, 113,   6,   5,
          4, 115, 116, 117, 118, 119, 120,   3, 123, 122,  96,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  85,  86,  87,   8,  89,  90,  91,
         92,  93,  94,  95,  97])
Indices prune tensor([ 54,  52, 106])
Remaining indices tensor([ 62, 145,   1,   2,  30, 136, 239, 135, 126,  18, 190,  53, 240,  50,
         56,   9, 210, 114, 110, 121,  74,  88, 196,  61])
property no 231
Initial sparsity 21
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 152, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  34,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,  66,
         16,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  13,  14,
         15,  61,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,
         31,  32, 106,  91,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105,  68, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119,
        121, 122,  75,  83,  82,  90,  80,  79,  78,  77,  76,  81,  74,  73,
         72,  71,  70,  69,  67,  84,  85,  86,  87,  89,  88])
Indices prune tensor([250,  23, 239,  92, 120, 123, 151,  50, 154, 114,  43, 210, 104, 158,
         30, 153,  33, 251, 108])
Remaining indices tensor([  7, 217])
property no 232
Initial sparsity 26
Optimal Sparsity 21
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 187, 137, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 134, 135, 136, 188, 138, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 153, 238, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 206, 207, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  47,  32,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  31,  49,  51,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  16,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 120,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29, 103,
         88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102,  68, 104, 105, 106, 107, 109, 111, 112, 113, 114, 115, 116, 117,
        118, 119,  72,  79,  78,  80,  77,  81,  82,  76,  75,  73,  71,  70,
         83,  84,  85,  86,  69,  87])
Indices prune tensor([158, 223, 205, 239, 173])
Remaining indices tensor([ 48,  67, 254,  53,   1,  30,  56, 108, 110,  52,  50, 133,  74, 243,
        121, 152, 186,  33, 151, 210, 196])
property no 234
Initial sparsity 20
Optimal Sparsity 2
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 224, 225, 226, 227, 228, 229,
        230, 232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  31,  51,  52,  53,  54,  55,  56,  57,  58,  60, 125,  62,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  29,  30, 108,  91,  92,  66,  95,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107,  93, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 124,  86,  80,  90,  81,  79,  82,  83,  78,
         84,  77,  76,  75,  74,  73,  87,  72,  70,  68,  88,  89])
Indices prune tensor([121,  48, 158, 219, 231, 213,  43,  67, 211,  69, 104,  85,  28,  71,
         50,  94, 239,  59])
Remaining indices tensor([ 96, 123])
property no 235
Initial sparsity 29
Optimal Sparsity 2
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 186, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 188, 139, 140, 142, 143, 144, 145, 146, 147, 149,
        150, 151, 152, 153, 154, 241, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 203, 204, 128, 206, 207, 208, 209,
        210, 212, 214, 215, 216, 217, 218, 221, 222, 223,  49,  32,  33,  34,
         35,  36,  37,  38,  41,  42,  44,  45,  46,  47,  48,  30,  50,  52,
         54,  55,  56,  57,  58,  59, 121,  61,  62,  63,  64,  65,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  60,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29, 107,
         88,  89,  90,  91,  92,  95,  97,  98,  99, 100, 101, 103, 105, 106,
         67, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         87,  78,  77,  76,  79,  75,  74,  81,  72,  82,  83,  70,  68,  84,
         85,  86,  66])
Indices prune tensor([ 39,  40,  80, 185, 196,  96,  94, 213, 239,  31,  71, 211, 187,  53,
         51,  69, 104,  13, 219, 148,  73,  43, 141, 220,  93, 123, 102])
Remaining indices tensor([202,   0])
property no 240
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 178, 179, 180, 181, 183, 184, 185,
        187, 188, 189, 139, 124, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 190, 140, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 241, 224, 225, 226, 227, 228, 229, 230, 231,
        233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209,
        211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  50,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  33,  51,
         53,  54,  55,  56,  57,  58,  59,  60,  61, 122,  63,  64,  65,  17,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         16,  62,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         31,  32, 105,  89,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101,
        102, 103, 104,  67, 106, 107, 109, 111, 113, 114, 115, 116, 117, 118,
        119, 120, 121,  88,  66,  68,  69,  70,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  86,  85,  87,  84,  83,  82])
Indices prune tensor([ 96,  48,  18, 182,  94, 158, 213, 210, 126,  71, 110, 145, 112, 219,
        177, 239, 108,  52,  13, 123, 232])
Remaining indices tensor([186])
property no 243
Initial sparsity 12
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 250, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221,
         47,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,
         45,  46,  31,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60, 125,  62,  63,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  11,  12,  13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,
         24,  25,  26,  27,  28,  29,  30, 107,  92,  93,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 105, 106,  65, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 118, 119, 120, 122, 124,  91,  64,  66,  67,  68,
         69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  81,  90,  89,  88,
         87,  86,  84,  83,  82,  80])
Indices prune tensor([ 85, 121, 213,  71, 108, 158, 239,  50,  94, 249, 219])
Remaining indices tensor([123])
property no 244
Initial sparsity 19
Optimal Sparsity 9
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  48,  32,
         33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,  45,  46,  47,
         30,  49,  51,  52,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29, 107,  90,  66,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106,  91, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122,  88,  67,  68,  70,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  83,  89,  87,  86,  85,  82,  84])
Indices prune tensor([ 73,  53,  71,  40, 239,  92,  50, 204, 211, 213])
Remaining indices tensor([ 69, 104, 141,  31, 181, 219, 123, 202,   0])
property no 246
Initial sparsity 25
Optimal Sparsity 11
zero indices tensor([170, 154, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 152, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 137, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 133, 134, 136, 185, 138, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 151, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 202, 186, 188, 189, 190, 191,
        192, 193, 194, 195, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218,  49,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  51,  54,
         55,  56,  57, 121,  59,  60,  61,  62,  63,  64,  65,  18,   1,   2,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16,  58,  19,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32, 105,  90,
         91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  67,
        106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         74,  78,  77,  79,  76,  80,  81,  82,  83,  84,  75,  73,  72,  70,
         86,  87,  69,  88,  89,  68,  66])
Indices prune tensor([239, 221,  13, 211, 196,  71, 135,   3,  50, 110, 242,  48,  85, 156])
Remaining indices tensor([ 52,  30, 219, 220,  53, 243,  17,  94, 210, 153, 187])
property no 248
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,
         34,  35,  36,  37,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         32,  54,  56,  57,  58,  59,  60, 124,  62,  63,  64,  65,  66,  67,
