property no 1
Initial sparsity 21
Optimal Sparsity 17
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  19, 122,
         21,  22,  23,  24,  25,  27,  28,  29,  31,  32,  34,  35,  36, 105,
         91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  69,
        107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123,  83,
         77,  76,  75,  78,  79,  74,  80,  81,  82,  73,  72,  84,  89,  68,
         90,  70,  71,  85,  88,  87,  86])
Indices prune tensor([239, 219,  16, 177, 108, 213,  26,   1,  94, 254,  33, 106,   3,  30,
        110,  42, 190, 158,  18,  52])
Remaining indices tensor([ 17, 133, 244, 121, 210])
property no 34
Initial sparsity 19
Optimal Sparsity 6
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 190, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  62,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  99,  89,  91, 115,  92,  93, 114, 113,  66,  95,  96,
         97,  98,  90, 100, 101, 102, 103, 112, 104, 105, 106, 107, 111, 109,
        110,  77, 122, 121,  68, 119, 118,  69,  70,  71,  72,  73,  74,  75,
         76,  88,  78,  79, 117,  80,  81,  82,  83,  84, 116,  86,  87])
Indices prune tensor([154,  31, 243,  16,  33, 144, 239, 241, 120,  67, 183, 108,  85])
Remaining indices tensor([ 50, 158, 219,  94, 123, 189])
property no 38
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  52,
         32,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         51,  31,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 103,  91,  92, 119,  67,  95,  96, 118,  97,  98,
         99, 100, 101, 102,  93, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 122,  68,  69,  70,  71,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  82,  90,  89,  84,  88,  85,  86, 121,  87,
         83])
Indices prune tensor([239,  48, 250, 154, 213,  30, 120,  37, 104,  33,  43, 219,  50, 123,
        158, 153])
Remaining indices tensor([94])
property no 41
Initial sparsity 23
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  54,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  53,
         37,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         21,   2,   4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,  19,
         20, 123,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,
         36, 107,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 104, 105,
        106,  70, 108, 109, 111, 112, 114, 115, 116, 117, 118, 119, 120, 122,
        124,  85,  78,  79,  77,  80,  81,  82,  83,  84,  76,  75,  86,  87,
         73,  88,  89,  72,  90,  91,  71,  69,  92])
Indices prune tensor([ 55,  74, 145, 212, 113,  10, 158,   3,  96,  50,   1,  30, 133, 192,
         35, 110,  52,  17,   8,  18, 210])
Remaining indices tensor([244, 121])
property no 45
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  31,  32,
         34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  30,
         51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29, 107,  90,  91,  92,  66,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  93, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122,  84,  74,  75,  76,  77,  73,  78,  79,  72,
         89,  80,  81,  82,  83,  85,  86,  70,  87,  69,  68,  88,  67])
Indices prune tensor([ 71, 191, 213, 219, 121, 211, 104, 250, 154,  33,  94, 186,  43,  50,
        239, 144, 152, 123])
Remaining indices tensor([37])
property no 46
Initial sparsity 20
Optimal Sparsity 3
zero indices tensor([165, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
        164, 150, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
        179, 180, 135, 244, 122, 123, 124, 125, 243, 127,   0, 129, 130, 131,
        132, 242, 134, 181, 241, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 225, 211, 212, 213, 214, 215, 216, 217, 218, 219,
        220, 221, 222, 223, 224, 240, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 196, 182, 183, 184, 185, 186, 187, 188,
        189, 190, 191, 192, 193, 194, 195, 120, 197, 198, 199, 200, 201, 202,
        203, 204, 205, 206, 207, 208, 209,  46,  32,  33,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  31,  47,  48,  49, 249,  51,
        248, 247,  54,  55, 246,  57,  58,  59,  60,  15, 255, 254,   3,   4,
          5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  61,  16, 253, 252,
         19,  20,  21,  22,  23,  25,  26,  27,  28,  29, 251, 104,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,  62, 105,
        106, 107, 109, 245, 111, 112, 113, 114, 115, 116, 117, 118,  88, 119,
         63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  77,
         78,  79,  80,  81,  76,  82,  83,  84,  85,  86,  87,  89])
Indices prune tensor([108, 168,  24, 128, 136,  53,  17,   1, 126, 250,  52,   2,  18,  30,
        133,  50, 110])
Remaining indices tensor([121,  56, 210])
property no 50
Initial sparsity 27
Optimal Sparsity 1
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 153, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 186, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 236, 221, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 234, 235, 220, 238, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 252, 253, 254, 255, 201, 187, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 128, 202, 204, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 218,  48,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  49,  51,  52,
         53,  54,  55,  56,  57, 121,  59,  60,  61,  62,  63,  15,   1,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  58,  16,
         17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31, 106,
         87,  88,  89,  90,  91, 115,  92, 116,  93, 107,  65, 109,  95, 117,
         97,  98,  99, 100, 101, 102, 103, 104, 105, 110, 113,  66, 119,  68,
         69,  70, 112,  72,  73,  74,  75,  76,  77,  78, 118,  79,  80,  81,
         82,  83,  84, 111,  86])
Indices prune tensor([154,  20, 137, 213, 251,  64, 239,  71, 250, 217,  33, 114,  30,  96,
        203, 219,  94, 120,  85, 158, 233, 243, 237,  50,  67, 123])
Remaining indices tensor([108])
property no 53
Initial sparsity 28
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186,
        187, 188, 189, 141, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208, 209, 211,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  60,  47,  16,
         15,  14,  51,  13,  53,  55,  12,  57,  58,  59,  11,  46,  61,  62,
         63,  64,  65,  66,  67,  10,  68,  69,  70,   9,  35,  22,  23,  24,
         25,  26,  27,  28,  29,  21,  31,  32,  33,  34,  72,  36,  37,  38,
         39,  40,  41,  20,  43,  19,  44,  45,  17,   6,  97,  73,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109,  98, 111, 112, 113,   5,
          4, 115, 116, 117, 118, 119, 120, 122,  95,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,   8,  86,  87,  88,  89,  90,  91,   7,
         92,  93,  94,  96])
Indices prune tensor([145,   2, 250,  54, 212,   1, 126,  48, 183, 135,  71,   3,  49,  85,
        207,  52,  18,  50, 192, 110, 158, 114,  42,  30, 133])
Remaining indices tensor([121,  56, 210])
property no 54
Initial sparsity 22
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 240, 222, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 218, 220,  50,  33,  34,  35,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  32,  52,
         53,  54,  55,  56,  57,  58, 122,  60,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         59,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  97, 115, 114,  91, 113, 112,  92, 111,  93,  66, 119,  95, 118,
         90,  98,  99, 100, 110, 101, 102, 103, 109, 108, 105, 106, 107, 121,
         67,  68, 117,  70, 116,  72,  73,  74,  75,  76,  77,  78,  79,  89,
         80,  81,  82,  83,  84,  85,  86, 120,  87,  88])
Indices prune tensor([ 13,  31, 250, 233,  71, 217, 104,  69,  36, 158, 228, 211, 239,   0,
        213, 154, 219,  51,  43])
Remaining indices tensor([ 96,  94, 123])
property no 55
Initial sparsity 26
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222, 223,  54,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  51,  52,
         35,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 124,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,  33,
         34, 109,  92,  95,  97,  98,  99, 100, 101, 102, 103, 105, 106, 107,
        108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        125,  88,  84,  83,  82,  81,  80,  86,  79,  78,  87,  77,  89,  90,
         76,  75,  74,  73,  72,  91])
Indices prune tensor([ 17,   1, 133,  43, 220,  23, 121,  85,  31, 213, 123,  48,  94, 250,
         53,  32,  50,  93,  71, 211,  69, 104,  96,   0])
Remaining indices tensor([28, 59])
property no 60
Initial sparsity 31
Optimal Sparsity 13
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 211, 212, 213, 214, 215, 216, 217, 218, 220,  51,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  35,  54,  55,
         57,  58,  59, 122,  62,  64,  65,  66,  67,  69,  70,  20,   6,   7,
          8,   9,  10,  11,  12,  13,  14,  15,  16,   5,  19,  63,  21,  22,
         23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 106,  92,  93,
         94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,  72, 107,
        108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,  84,  78,
         79,  80,  81,  82,  77,  83,  74,  73,  86,  87,  88,  89,  90,  91,
         76])
Indices prune tensor([173,   4,  68,  85, 219, 250, 242,   3, 110, 209,  52,  71,   1,  30,
          2,  48,  18, 156])
Remaining indices tensor([135,  56, 223,  50, 210,  61,  60, 121, 133,  17, 243,  75,  53])
property no 64
Initial sparsity 25
Optimal Sparsity 2
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 191, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208,
        209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,   9,   8,
         42,  43,  44,  45,  46,  47,   7,  49,   6,  51,   5,  41,  55,   3,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  67,  68,  27,  14,  15,
         16,  13,  12,  19,  20,  21,  22,  23,  24,  25,  26,  66,  28,  29,
         11,  31,  32,  10,  34,  35,  36,  37,  38,  39,  40, 107,  92,  69,
         94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,  93, 109,
        110, 111, 112,   2, 113, 114, 115, 116, 117, 118, 119, 120, 122,  80,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  91,  81,  82,  83,
         84,  90,  85,  86,  87,  88,  89])
Indices prune tensor([243, 158, 108, 192, 177, 106,   4, 190, 207,   1, 223, 250, 211,  50,
         48,  52,  33,  56,  30,  18, 210, 121, 133])
Remaining indices tensor([53, 17])
property no 66
Initial sparsity 24
Optimal Sparsity 10
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 186, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 202, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204,
        205, 206, 208, 209, 212, 214, 215, 216, 218, 219, 220, 221,  49,  32,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  31,
         50,  53,  54,  55,  56,  57,  60,  61,  62,  63,  64,  65,  66,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  58,
         16,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30, 108,
         90,  91,  67,  93,  95,  97,  98,  99, 100, 101, 102, 103, 105, 106,
        107,  92, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        121, 122,  86,  79,  81,  78,  77,  82,  83,  84,  85,  76,  75,  74,
         73,  87,  88,  72,  71,  70,  69,  89])
Indices prune tensor([239,  80,  20,  59,  68, 250,  43, 210, 207, 251,  33, 213,  17, 104])
Remaining indices tensor([ 52, 211,  13, 217,  48,  96,  94, 158, 123,  51])
property no 67
Initial sparsity 23
Optimal Sparsity 3
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 173, 174, 175, 177, 178, 179, 180, 182, 183, 184,
        185, 186, 187, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 188, 139, 140, 142, 143, 144, 145, 146, 147, 149,
        150, 151, 152, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 238, 222, 241, 243, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 203, 128, 206, 207, 208, 209, 210,
        212, 214, 215, 216, 217, 218, 219, 220, 221,  49,  33,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  32,  51,  52,
         54,  55,  56,  57,  58,  59, 121,  61,  62,  63,  64,  65,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  15,  60,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
        106,  89,  90,  91,  92,  66,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105,  94, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120,  80,  72,  74,  75,  76,  77,  78,  70,  69,  79,  81,
         82,  67,  88,  87,  86,  85,  68,  84,  83])
Indices prune tensor([211, 213, 204, 223,  53, 176,  73, 237,  43, 148,  71, 239, 202,  50,
        242,  93, 104, 141,  14, 123])
Remaining indices tensor([ 31,   0, 181])
property no 68
Initial sparsity 19
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  35,
         53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,
         34, 107,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  69, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  80,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
         92,  81,  82,  83,  84,  85,  91,  90,  86,  87,  68,  88,  89])
Indices prune tensor([  2,  17, 251, 126, 239, 212,  52,   1,  18,  50, 196,  30, 133, 110,
        158,  33])
Remaining indices tensor([121,  56, 210])
property no 72
Initial sparsity 28
Optimal Sparsity 5
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205,
        206, 207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 221,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  14,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13, 122,
         15,  16,  17,  18,  19,  21,  22,  24,  25,  26,  27,  29,  30, 109,
        114,  88,  89,  90,  91, 113,  92, 112, 111, 110,  95,  87,  97, 108,
        107, 106, 105,  98,  99, 103, 100, 101, 102,  78,  68, 120,  70, 119,
         72,  73,  74,  75, 118,  76,  77,  79,  80, 117,  81,  82, 116,  83,
        115,  84,  85,  86])
Indices prune tensor([ 31,  67, 219, 141,  20, 223,  71, 250,  94, 121, 239,  69, 213,  48,
         96, 123,  53,  32, 211, 127,  23,  50,  93])
Remaining indices tensor([ 28,  59, 104,  43, 220])
property no 73
Initial sparsity 30
Optimal Sparsity 2
zero indices tensor([170, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 186, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 240, 223, 224, 225, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 202, 187, 188, 189, 190, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 210, 212, 215, 216, 218, 220, 221,  52,  33,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  45,  46,  47,  49,  32,  53,  54,
         55,  56,  57, 121,  59,  60,  61,  62,  63,  64,  65,  66,  16,   1,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  58,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30, 107,
         89,  90,  91,  92,  95,  97,  98,  99, 100, 101, 102, 103, 105, 106,
         68, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         88,  70,  72,  74,  75,  76,  77,  78,  79,  67,  81,  82,  83,  84,
         87,  86])
Indices prune tensor([ 50,  93, 173, 104,  44,  71,  85, 250, 191, 219, 226, 154, 214,  48,
        239,  94,  80,   2, 217, 213,  73,  96,  31,  28, 211,  51,   0,  43])
Remaining indices tensor([ 69, 123])
property no 76
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([171, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 155, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
