property no 1
Initial sparsity 78
Optimal Sparsity 14
        123, 124,   0, 126, 127, 128, 129, 131, 132, 134, 234, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 233, 216, 235, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 196, 176, 177, 180, 181, 182,
        185, 186, 189, 191, 192, 193, 194, 125, 197, 199, 201, 205, 206, 207,
        208, 210, 211, 212, 214, 215,  54,  39,  40,  41,  43,  44,  46,  47,
         48,  49,  51,  52,  38,  55,  56,  57,  58,  60,  62,  64,  65,  66,
         67,  68,  16,   1,   2,   3,   4,   6,   7,   8,   9,  10,  12,  14,
        102,  17,  19,  25,  27,  28,  30,  31,  32,  34,  35,  37,  85,  78,
         77,  76,  79,  80,  81,  82,  84,  69,  75,  74,  73,  90, 103,  70,
        100,  93,  98,  95,  72,  97])
Indices prune tensor([161,  83,  91, 231, 183, 108, 203,  21,  36, 138, 143, 247, 178, 217,
         11, 218, 160, 145, 146, 223,  50, 101,  42, 153,  29, 188, 195,  87,
        157,  15,  45,  23, 162,  96, 139,  71,  94, 172, 184, 222, 133,   5,
         92, 144,  61,  86, 190,  63,  18, 130,  13, 179,  26,  20, 238,  99,
         22, 202,  53, 148, 173, 187, 122, 200,  88, 120, 198,  33, 236,  89,
        204,  24,  59, 209])
Remaining indices tensor([213, 114])
property no 330
Initial sparsity 87
Optimal Sparsity 2
zero indices tensor([152, 134, 136, 139, 140, 141, 142, 143, 144, 148, 149, 150, 151, 133,
        153, 157, 158, 159, 162, 164, 165, 167, 168, 169, 170, 119, 100, 101,
        102, 104, 105, 108, 109, 111, 112, 113, 116, 118, 171, 120, 121, 123,
        124,   0, 126, 127, 128, 129, 130, 132, 231, 217, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 216, 233, 235, 237, 239, 241, 242,
        244, 245, 246, 248, 249, 195, 175, 177, 178, 180, 181, 182, 183, 184,
        185, 186, 191, 125, 198, 199, 200, 201, 206, 207, 208, 209, 210, 212,
        215,  56,  39,  41,  44,  46,  48,  49,  50,  51,  52,  55,  38,  57,
         58,  59,  60,  61,  63,  66,  67,  68,  14,   1,   2,   4,   5,   6,
          7,   9,  10,  12,  13,  98,  18,  25,  26,  30,  32,  33,  34,  35,
         37,  84,  75,  76,  77,  78,  79,  80,  81,  83,  70,  85,  86,  87,
         88,  89,  92,  93,  96,  74,  72,  71,  69])
Indices prune tensor([ 90,  21, 138,  64, 188, 214, 189, 172, 117,   3, 205, 107, 146, 166,
         54,  31,   8,  53, 230, 243, 238,  17,  15, 204, 155, 187, 110,  42,
         99, 163, 232, 137, 154,  82,  11, 176, 192,  43,  27,  36,  65, 234,
         28, 174,  73, 247, 202, 131,  29, 196, 103, 194, 173, 190, 179, 203,
        122,  40, 115, 161, 145,  19, 106,  45,  47,  20, 114,  94, 223,  91,
        197,  23, 236, 160,  16,  95,  62,  24, 135, 211, 156,  22, 240, 193,
        213])
Remaining indices tensor([ 97, 147])
property no 331
Initial sparsity 74
Optimal Sparsity 1
zero indices tensor([158, 144, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157, 143,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 126, 106,
        107, 108, 109, 110, 111, 112, 113, 114, 120, 124,   0, 171, 128, 129,
        130, 131, 132, 134, 135, 136, 137, 140, 141, 142, 228, 208, 209, 212,
        215, 218, 219, 220, 221, 224, 225, 226, 227, 207, 229, 233, 236, 237,
        241, 242, 244, 245, 246, 247, 248, 249, 185, 172, 173, 174, 175, 176,
        177, 178, 179, 180, 181, 182, 184, 125, 186, 187, 188, 190, 192, 196,
        198, 201, 203, 204, 205, 206,  67,  55,  27,  57,  58,  59,  25,  61,
         63,  64,  23,  53,  68,  69,  70,  71,  72,  73,  21,  75,  20,  41,
         32,  33,  31,  34,  35,  37,  38,  39,  40,  30,   1,  29,  43,  44,
         45, 104,  47,  49,  51,  52,   6,  88,  90,  91,  93,  10,  94,   8,
          7,  77,   5,  95,  96,  99, 100,   4, 102, 103,  81,  76,  78,  79,
         17,  14,  15,  85,  82,  16,  84,  18])
Indices prune tensor([ 13, 189, 202,   9, 115, 232,  54,  28, 138, 210, 239,  66, 195,  36,
        194,  97, 217,  48, 231,  86,  98,  46, 116,  42,  65, 118, 105,  12,
        222, 234, 119,  50, 127,  89,   2, 214,  87, 193, 200, 101,  19,  11,
         74, 121, 213, 235,  22,  83, 238, 117, 199, 191, 230, 151,  60,   3,
        211, 216, 183,  92, 133,  26, 122,  24, 223,  56, 243, 146, 240,  62,
        197, 123,  80])
Remaining indices tensor([139])
property no 333
Initial sparsity 67
Optimal Sparsity 3
zero indices tensor([159, 141, 142, 143, 145, 146, 149, 150, 151, 152, 154, 155, 157, 158,
        140, 161, 162, 164, 165, 167, 168, 170, 171, 172, 174, 175, 176, 121,
        107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 120, 177, 123,
        124, 126, 127, 129, 130, 132, 133, 134, 136, 138, 139, 232, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 216, 235, 237,
        239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 196, 178, 180, 181,
        182, 183, 185, 186, 189, 191, 192, 193, 194, 125, 197, 198, 199, 201,
        205, 206, 208, 210, 211, 212, 214, 215,  52,  35,  37,  38,  39,  40,
         41,  44,  46,  47,  48,  49,  51,  34,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  64,  68,  15,   2,   3,   4,   5,   6,   7,   8,   9,
         11,  12,  14, 105,  16,  17,  19,  21,  22,  23,  25,  26,  29,  30,
         32,  74,  81,  82,  80,  79, 102, 100, 103,  77,  83,  84,  76,  75,
        104,  85, 106,  69,  73,  72,  98,  71,  87,  88,  96,  95,  93,  70,
         92])
Indices prune tensor([223, 163, 188,  97,  27, 184,   0, 222, 101,  66, 166,  63,  28,  99,
        147,  67, 233,  42, 153, 144, 128,  65,  10,  18,  36, 195,  78, 200,
        240,  50, 160,  53, 234, 207, 169, 156, 238, 137, 202, 203, 135,  45,
         86, 115, 204,   1,  94,  91, 148,  89, 122, 173, 114,  43, 131,  24,
         33,  90, 187,  13, 190,  31, 209,  20])
Remaining indices tensor([236, 179, 213])
property no 334
Initial sparsity 62
Optimal Sparsity 3
zero indices tensor([162, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 161,
        146, 163, 164, 165, 166, 167, 168, 171, 174, 175, 176, 177, 178, 125,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 181,
        126, 127, 128, 129, 133, 134, 136, 139, 140, 141, 142, 145, 233, 219,
        220, 221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234,
        235, 237, 239, 241, 242, 243, 244, 245, 246, 247, 248, 198, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 197,   1, 199, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217,  69,  59,  32,  30,  61,
         29,  28,  27,  66,  67,  68,  34,  70,  25,  72,  73,  74,  23,  75,
         76,  78,  52,  46,  47,  44,  48,  41,  40,  49,  50,  51,  39,  77,
         38,  37,  36,  54,  55,  56,  57,  58,  35,   3,  22,   8,  91,  92,
          7,   6,   5,   4,  96,   9,  97,  98,   2, 100,   0, 102, 103, 104,
        105,  85, 107,  79,  80,  81,  21,  19,  82,  17,  84,  10,  16,  15,
         86,  14,  87,  88,  12, 106])
Indices prune tensor([101,  64, 240,  60, 249, 132,  65,  93, 188, 143,  42, 180, 200, 172,
         43, 203,  11,  94,  62, 138, 135, 144,  83,  95, 207, 153, 222,  53,
         18, 183,  26, 131, 204, 173,  45, 130, 170, 114,  71, 238,  99, 202,
        120, 190, 187,  20, 108,  24,  89,  63, 148,  90, 137, 122, 209,  13,
        169, 179,  31])
Remaining indices tensor([ 33, 213, 236])
property no 335
Initial sparsity 69
Optimal Sparsity 4
zero indices tensor([159, 142, 144, 145, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 172, 174, 120,
        105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 118, 119, 175, 121,
        124, 126, 127, 129, 131, 134, 135, 136, 137, 138, 140, 230, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 234,
        235, 236, 237, 241, 242, 244, 245, 246, 249, 195, 177, 178, 180, 181,
        185, 186, 188, 189, 191, 192, 193, 194, 125, 196, 197, 199, 201, 205,
        206, 207, 208, 211, 212, 214, 215, 104,  36,  37,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  50,  35,  52,  54,  55,  56,  57,  58,  59,
         60,  61,  64,  65,  67,  16,   1,   2,   3,   4,   5,   6,   8,   9,
         10,  11,  14,  15,  51,  18,  19,  20,  21,  22,  23,  27,  28,  29,
         30,  32,  85,  78,  79,  80, 102, 100,  81,  82,  98,  84,  68,  97,
         95,  87,  94,  88,  93,  91,  90,  77,  74,  73, 103,  70,  76])
Indices prune tensor([128,  92,   7, 170, 108, 101,  53, 123, 132,  66,  12, 176,  72,   0,
        210, 173, 248,  96,  75, 143, 239, 231,  42, 240,  17, 179, 198, 133,
        223, 117, 202,  71, 171, 148,  62, 146, 204,  38,  69,  63, 203,  45,
         89,  86, 209, 184,  31,  25, 122, 200, 247, 187,  33,  83,  99, 116,
        190, 130,  13,  34, 182, 213,  26,  24, 238])
Remaining indices tensor([139, 183, 153, 243])
property no 337
Initial sparsity 71
Optimal Sparsity 11
zero indices tensor([165, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 162, 163, 164,
        147, 167, 168, 169, 170, 171, 172, 173, 175, 177, 179, 180, 181, 126,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 119, 123, 124, 182, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 142, 145, 234, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 233, 216, 235, 236, 237,
        238, 239, 241, 242, 243, 244, 246, 247, 249, 196, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 195, 125, 198, 199, 201, 205, 206,
        207, 208, 210, 212, 213, 214, 215,  54,  36,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  52,  53,  34, 105,  58,  59,  60,  61,  62,
         63,  64,  65,  67,  68,  70,  17,   1,   4,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  15,  56,  20,  21,  22,  23,  24,  25,  27,  29,
         30,  31,  32,  33, 104,  90,  91,  88,  93,  94,  85,  95,  82,  81,
         80,  96,  97,  98,  79,  78, 102,  77,  72,  76,  73])
Indices prune tensor([ 55,  84, 144, 117, 133,  16, 148,  42, 200,  71,   5,  18, 118,  66,
          0, 232,  35,  87, 138, 178,  75, 122,  86,  92, 160, 166, 128, 108,
        100, 204, 248, 231,  50, 130, 174,  74, 209, 161, 120, 121,  28,  51,
        245, 183,  57,  89, 197, 176, 101,  99,  45, 211, 202, 230, 222, 103,
          2,  19, 203,  69])
Remaining indices tensor([143,  37,  83, 139, 240, 150,  26, 146, 116, 223,   3])
property no 338
Initial sparsity 86
Optimal Sparsity 6
zero indices tensor([158, 140, 142, 145, 147, 148, 149, 151, 152, 154, 155, 156, 157, 137,
        159, 160, 164, 165, 167, 168, 169, 170, 172, 173, 174, 118, 101, 104,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 175, 123, 124,   0, 126,
        127, 129, 131, 132, 133, 135, 136, 233, 213, 214, 215, 218, 219, 220,
        221, 224, 225, 227, 232, 212, 236, 237, 239, 241, 242, 243, 244, 246,
        247, 248, 249, 191, 176, 177, 179, 180, 181, 182, 186, 187, 188, 189,
        190, 125, 192, 193, 194, 198, 200, 201, 205, 206, 207, 208, 210,  52,
         36,  38,  39,  40,  41,  43,  44,  46,  47,  48,  97,  35,  54,  57,
         60,  61,  62,  63,  64,  65,  66,  68,  70,  15,   1,   2,   4,   6,
          7,   8,   9,  10,  12,  13,  14,  50,  17,  18,  20,  21,  23,  24,
         27,  31,  32,  33,  34,  85,  88,  79,  78,  80,  77,  76,  81,  90,
         91,  82,  83,  93,  73,  96,  95,  72,  84,  71])
Indices prune tensor([171, 100, 130, 117, 108,  30, 234, 230,  42,  75, 222,  11,  58, 229,
        196, 238, 240,  98,  86,  51,  49, 153, 163,  25, 166, 195, 209, 119,
         89, 203, 202,  87, 197, 122,  67,  28, 184, 231, 144, 217, 141, 183,
        178, 134, 128,  92, 185, 235, 121, 146, 103,  99, 143, 199, 138, 105,
        161,  29, 102, 114, 139,  37,  26, 211,  45, 120,  56, 162, 150, 226,
        228, 245, 216,  55,  16,  69,  94,  53, 204,  19])
Remaining indices tensor([ 22,  74,  59,   5,   3, 223])
property no 339
Initial sparsity 85
Optimal Sparsity 3
zero indices tensor([162, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 160, 145,
        163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 177, 124, 104,
        105, 106, 107, 108, 109, 111, 113, 115, 119, 121, 122, 179, 125, 126,
        129, 131, 133, 134, 135, 136, 137, 140, 141, 142, 235, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 233, 234, 218, 236, 237, 238, 239,
        240, 241, 242, 243, 245, 246, 247, 248, 201, 181, 182, 184, 185, 186,
        189, 191, 193, 194, 195, 196, 199,   1, 202, 204, 205, 206, 207, 208,
        212, 214, 215, 216, 217,  72,  60,  62,  30,  65,  67,  68,  27,  70,
         32,  74,  25,  76,  77,  17,  78,  79,  80,  51,  42,  44,  41,  40,
         47,  48,  49,  39,  23,  38,  52,  37,  54,  35,  55,  56,  57,  97,
         94,   6,   8,   5,  93,  10,  92,  91,  95,  11,  96,  90,   4,  98,
        102,  81,  82,   0,  14,  84,  86,  15,  87, 100,  85])
Indices prune tensor([ 59, 188,  61,  89,  71, 112, 222,  46,   3,  18, 203, 138, 198,  73,
        213, 232, 118,  64,  83, 128, 159, 127, 190,  13, 211, 180,  29, 176,
        132, 144,  69,  28, 178, 161,  36,  75,  58, 103, 223, 110, 101,  19,
        166, 117,  12,  43,  45,   2, 209, 231,   9, 173,  63, 197,  22, 146,
        123,  88, 210,  99, 244,  16, 130,   7,  26, 143, 120,  53, 183,  50,
        192,  66, 249,  21, 200,  20,  33,  24, 116, 187, 148,  31])
Remaining indices tensor([114,  34, 139])
property no 341
Initial sparsity 70
Optimal Sparsity 3
zero indices tensor([158, 142, 143, 144, 146, 147, 150, 151, 152, 153, 154, 155, 156, 157,
        141, 159, 160, 162, 163, 165, 166, 167, 168, 169, 174, 177, 178,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 181,
        126, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 140, 234, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 233, 218, 235,
        237, 238, 240, 241, 242, 243, 244, 245, 246, 248, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 198, 125, 200, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217, 107,  39,  40,  41,  43,
         44,  45,  47,  48,  49,  51,  52,  38,  55,  56,  57,  58,  60,  61,
         65,  66,  67,  68,  69,  16,   1,   2,   3,   4,   5,   6,   7,   8,
         10,  11,  14,  54,  18,  19,  21,  23,  25,  27,  28,  30,  32,  37,
         93,  86,  85,  84,  87,  88,  82,  97,  81,  80,  95, 100,  78,  77,
         91,  76,  70,  73,  74, 106,  92, 105, 104, 103,  75, 102])
Indices prune tensor([ 50,  29, 188,  98,  42,  17, 171, 164, 145, 229, 175, 101, 197,  15,
        120,  26,  22,  94, 139,  71, 180, 183, 203, 247,  83, 176,  12, 172,
         13, 138,  53,  46,  34,  35, 232,  96, 170,  64, 108, 161, 173, 207,
        149, 122, 202,  99,  62,  59, 179, 148, 187, 130, 204,  36,  72,  31,
         89,  79,  90, 239,   9, 190, 209,  63,  20, 114,  24])
Remaining indices tensor([236,  33, 213])
property no 343
Initial sparsity 87
Optimal Sparsity 57
zero indices tensor([154, 136, 139, 140, 141, 142, 143, 144, 147, 149, 150, 151, 152, 135,
        155, 158, 159, 160, 163, 165, 167, 168, 169, 177, 178, 179, 118, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 181, 119, 122,
        123, 124,   0, 126, 127, 129, 131, 133, 134, 234, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 219, 235, 237, 238, 240, 241,
        242, 243, 245, 246, 248, 249, 201, 182, 183, 184, 185, 186, 189, 191,
        192, 193, 194, 195, 199, 125, 202, 205, 206, 207, 208, 210, 212, 214,
        216, 217, 218,  17,  31,  30,  26,  25,  66,  67,  23,  68,  32,  15,
         70,  71,  72,  73,  13,  76,  74,  34,  37,  61,  60,  39,  41,  57,
         56,  55,  43,  44,  48,  49,  51,  52,   4,   9,   8,   7,  90,   6,
          5,  92,  93,  78,  95,   3,  96,  97,  98,   2,   1,  85,  84,  86,
         77,  83,  82,  81,  12,  79,  10,  11,  80])
Indices prune tensor([101,  69,  75,  42, 244,  45,  46, 196, 231, 170, 164,  88, 166,  89,
        102,  50, 138,  14, 108, 188,  27,  36,  47, 132,  65,  62, 145,  28,
        197, 198])
Remaining indices tensor([239,  54,  29, 121,  21, 100,  18, 200, 173, 172, 137, 190, 110, 247,
         19, 180, 146,  53,  22, 162, 128,  64,  40, 171,  91, 148,  58,  33,
        187, 215,  38,  35,  63,  20,  16, 130, 223, 209, 174, 153,  99, 203,
         87, 156, 161, 211,  24, 176, 157, 120,  94, 213, 204, 175, 236,  59,
        114])
property no 344
Initial sparsity 63
Optimal Sparsity 3
zero indices tensor([159, 141, 142, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158,
        136, 160, 162, 163, 164, 165, 166, 169, 171, 172, 175, 177, 179, 119,
        105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 117, 118, 180, 120,
        121, 122, 123, 124, 126, 127, 129, 131, 132, 134, 135, 234, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 232, 233, 216, 235, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 249, 196, 182, 184, 185, 186,
        187, 188, 189, 191, 192, 193, 194, 195,   1, 198, 199, 200, 201, 205,
        206, 207, 210, 212, 213, 214, 215,  66,  33,  32,  59,  60,  31,  62,
         30,  29,  64,  65,  58,  27,  67,  68,  25,  70,  71,  72,  23,  73,
         52,  44,  43,  45,  41,  47,  49,  50,  40,  51,  39,  22,  53, 104,
         38,  55,  36,  35,  56,  57,  34,   7,  74,   9,  87,  88,   8,  90,
         91,  92,  93,  94,  86,  95,  96,  97,  98,   6,   4, 100,   2, 102,
        103,  10,  21,  76,  20,  77,  78,  18,  17,  16,  15,  79,  80,  81,
         82,  14,  12,  11,  85])
Indices prune tensor([ 75, 133, 178,  48,  54, 204, 168,  84,  61, 128, 173,  42, 197,   5,
        231, 190, 139, 125, 170,  63,  46, 138,  24, 150, 110, 174, 209, 176,
         19, 167,   0, 240, 208, 222, 148, 101,  13, 140,  69,  28, 230, 161,
         89, 183, 211, 202, 130, 157,  83, 137,  99,  37, 146, 116, 203,   3,
        228, 236, 143,  26])
Remaining indices tensor([181, 223, 248])
property no 345
Initial sparsity 92
Optimal Sparsity 2
zero indices tensor([153, 133, 134, 136, 138, 139, 140, 142, 143, 144, 148, 149, 150, 132,
        156, 157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 112, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 111, 172, 113, 116, 118, 119,
        120, 121, 123, 124, 126, 129, 131, 227, 212, 215, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 208, 228, 233, 235, 237, 241, 242, 243,
        244, 245, 246, 249, 189, 174, 175, 177, 178, 180, 182, 184, 185, 186,
        187, 188, 125, 190, 191, 192, 193, 194, 195, 197, 198, 199, 201, 205,
         56,  41,  44,  45,  46,  47,  49,  50,  51,  52,  55,  39,  57,  58,
         59,  61,  62,  64,  66,  67,  68,  16,   1,   2,   3,   4,   5,   6,
          7,   9,  14,  15,  48,  18,  19,  21,  29,  30,  32,  34,  35,  37,
         76,  85,  80,  86,  87,  79,  78,  88,  81,  77,  69,  82,  75,  74,
         73,  72,  83,  97])
Indices prune tensor([135, 203, 127, 145,  96,  28,  84, 240,  92, 176,  36, 234,  93, 146,
        115,  11,   0, 130,  10, 223, 154,  65, 170, 248,  12,  22, 141, 239,
         13,  60, 147,  63, 166,  31, 211, 128, 231, 230,  43, 152, 155, 173,
        137, 200,  53,  27, 232, 196, 210,  25,  99, 163, 183, 207,  38, 110,
        238,  98,  95,  70,  20, 229,  17,  42,  90,  89,  23,  91, 181,  71,
         24, 161,   8,  33, 214, 122, 247,  54, 179,  26, 204, 151, 209, 202,
        117,  94, 213,  40, 171, 236])
Remaining indices tensor([206, 114])
property no 347
Initial sparsity 69
Optimal Sparsity 2
zero indices tensor([160, 144, 145, 146, 147, 149, 150, 151, 152, 153, 155, 156, 158, 159,
        142, 163, 164, 165, 167, 168, 171, 172, 175, 177, 178, 181, 182,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 184,
        126, 127, 129, 131, 133, 134, 135, 136, 138, 139, 140, 141, 234, 221,
        222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 220, 235,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 205, 185, 186,
        189, 191, 192, 193, 194, 196, 198, 199, 201, 203, 125, 206, 207, 208,
        210, 211, 212, 214, 215, 216, 217, 218, 219,  52,  35,  37,  39,  40,
         41,  44,  47,  48,  49,  50,  51,  34,  55, 107,  57,  58,  61,  62,
         65,  66,  67,  68,  69,  14,   1,   2,   3,   4,   5,   6,   7,   8,
          9,  10,  12,  56,  15,  16,  17,  19,  21,  23,  25,  27,  28,  30,
         32,  84,  77,  78,  97,  79,  96,  80,  81,  82,  83,  70,  95,  85,
         86,  88, 104, 102,  91, 101,  93,  72, 106,  71,  73,  76,  74])
Indices prune tensor([ 11, 195,  92,  42,  18, 247,  98, 204,  75, 128,  64,  38, 166, 170,
         26,  54, 188, 157,  60, 183,  22, 132,  94, 100,  87,  29, 161, 200,
        137, 162, 105, 143,  99, 180, 173,  36, 174, 103,  43, 202,  90,  45,
        130, 197, 122,  46,  53, 176, 209,  13,  89, 120, 238, 179, 187, 148,
         63, 108, 190, 114, 154,  24,  20, 169, 213,  59,  31])
Remaining indices tensor([236,  33])
property no 348
Initial sparsity 92
Optimal Sparsity 1
zero indices tensor([155, 134, 135, 136, 139, 141, 142, 144, 147, 148, 149, 150, 151, 133,
        158, 159, 160, 162, 163, 165, 166, 169, 170, 172, 173, 114, 101, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 177, 115, 116, 117, 119,
        123, 124, 126, 127, 128, 129, 131, 229, 212, 213, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 227, 210, 232, 233, 234, 235, 237, 238, 243,
        244, 245, 246, 249, 189, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 125, 191, 192, 193, 194, 195, 196, 197, 198, 201, 205, 207,
         15,  98,  51,  22,  20,  55,  56,  57,  16,  60,  23,  13,  64,  66,
         67,  68,  10,  70,  71,  39,  27,  30,  31,  32,  33,  34,  35,  36,
         63,  25,  41,  43,  44,  45,  46,  47,  49,  88,  79,  81,   7,  82,
         84,  85,  86,   6,  73,  90,  92,  93,  95,  96,   5,   1,  72,  74,
         75,   8,  76,  77])
Indices prune tensor([ 83,  12, 175, 152, 199,  62, 200, 190,   9,  80, 143,  54,  24, 140,
        100, 132, 214,   0,  65,  50, 118,  18, 209,  58, 138, 231,  38,  89,
         78, 122,  11, 226,  97, 171,  59, 240,  21, 239,  14,  48,  94, 120,
         37, 174,  26, 242, 208,  99,  17,  28, 164, 154, 102,  42, 202,   2,
        130, 236, 211,  19, 145, 168, 137,  53,  52, 204, 222, 228, 153,  61,
        156, 247, 230,  69, 110, 203,   3,  87,  91,  29, 157, 121, 146, 176,
        161, 167,  40, 206, 223, 241, 248])
Remaining indices tensor([4])
property no 351
Initial sparsity 72
Optimal Sparsity 1
zero indices tensor([153, 134, 135, 136, 141, 142, 143, 145, 147, 149, 150, 151, 152, 133,
        154, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 117, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 168, 118, 119,
        120, 121, 122, 123, 124,   0, 126, 127, 129, 229, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 214, 230, 231, 232, 234, 237,
        241, 242, 244, 245, 246, 247, 249, 192, 169, 171, 174, 175, 177, 178,
        181, 185, 186, 188, 189, 191, 125, 193, 195, 196, 199, 201, 204, 205,
        206, 210, 211, 212,  52,  37,  39,  40,  41,  43,  44,  47,  48,  49,
         50,  51,  35,  53,  54,  55,  56,  57,  58,  59,  60,  61,  66,  67,
         16,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,  14, 101,  18,
         19,  21,  23,  25,  26,  27,  30,  31,  32,  34,  86,  74,  94,  76,
         77,  93,  92,  91,  88,  87, 102,  78,  85,  84,  80,  83,  81,  68,
         82,  95, 100,  98,  97,  69,  73,  70,  72,  71])
Indices prune tensor([ 90,  64,  42, 233,  11,  75, 130, 228,  28, 138,  65,  17, 209, 207,
         45, 198,  38, 108, 239, 140,  96,  15, 202, 139, 200,  63, 146, 132,
         89, 183,  29, 161, 155, 131, 172, 170, 176, 248, 180, 240,  22, 179,
        235, 144, 148, 243,  33,  20, 203, 187, 238, 223, 208,  13,  36, 197,
        173, 137,  99, 128, 190,  62, 114,  24,   9, 182, 236,  79, 213,  46,
        194])
Remaining indices tensor([184])
property no 353
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([164, 148, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161, 163, 147,
        165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,   0, 103, 104,
        106, 108, 109, 110, 111, 113, 115, 116, 117, 119, 177, 126, 128, 129,
        130, 131, 132, 135, 136, 137, 140, 142, 237, 218, 219, 220, 221, 224,
        225, 227, 230, 232, 233, 234, 236, 215, 239, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 198, 179, 180, 181, 182, 184, 186, 187, 189,
        190, 191, 192, 125, 199, 200, 201, 203, 205, 206, 207, 208, 210, 212,
        213,  76,  73,  47,  46,  43,  42,  41,  75,  40,  48,  39,  38,  77,
         78,  79,  35,  34,  32,  72,  49,  71,  50,  70,  51,  68,  67,  66,
         54,  64,  63,  55,  60,  61,   7,  90,  14,  91,  13,  12,  93,   8,
         95,  15,  96,   6,  97,   5,   4,   2,   1,  88,  16,  17,  19,  20,
         21,  23,  24,  25,  85,  27,  31,  83,  82,  81])
Indices prune tensor([100, 101, 196,  18, 214,  99, 197,  87, 127, 105, 185,  30, 139, 144,
        143, 188,  58, 228, 166, 194, 123, 141,  29,  84,  44,  45,  10, 229,
         98, 226, 145, 102,  69,   9, 202,  11, 178, 222, 149, 124, 183, 146,
        238,  28,  86,  36, 112, 193, 133, 153,  22, 107,  80,  59, 231, 118,
        209,  26,  74, 217,  89, 195,  65, 235, 223, 138, 122,  53,  56, 151,
         62, 121,  33,  94, 211, 204,   3, 114,  92, 134,  37,  57, 120, 216,
        162])
Remaining indices tensor([52])
property no 360
Initial sparsity 66
Optimal Sparsity 27
zero indices tensor([157, 140, 141, 142, 143, 145, 147, 149, 150, 151, 152, 153, 155, 156,
        138, 158, 159, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 121,
