property no 1
Initial sparsity 18
Optimal Sparsity 6
         33,  96, 237,  67, 243, 114, 217])
Remaining indices tensor([233])
property no 51
Initial sparsity 19
Optimal Sparsity 9
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 192,
        193, 194, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  49,
         33,  34,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         32,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,  64,  65,
         66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30,  98, 116,  89,  90,  91,  92, 115,  93, 114, 113,  95,  96,
        112,  97,  88, 111,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
        110, 109, 117,  68,  69,  70,  71,  72,  67,  74,  75,  76,  77, 122,
         78,  79,  81, 121, 120,  82, 119,  83,  84, 118,  85,  86,  87])
Indices prune tensor([250,  48,  52,  17, 213, 158,  31,  94, 123,  50])
Remaining indices tensor([211,  73,  35, 207,  80, 126,  28,  51, 195])
property no 53
Initial sparsity 23
Optimal Sparsity 3
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 208, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  53,
         34,  35,  36,  37,  38,  39,  40,  41,  43,  44,  45,  46,  47,  51,
         33,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         17,   2,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
         32, 105,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104,  69, 106, 107, 108, 109, 111, 112, 113, 115, 116, 117,
        118, 119, 120, 122, 124,  74,  79,  80,  78,  81,  82,  77,  83,  76,
         75,  73,  84,  72,  86,  70,  87,  88,  89])
Indices prune tensor([ 54, 250,  48,  49,  52,  71,   1, 158,  30,  50,  85, 210, 110,   3,
        192,  18, 207,  42, 121, 183])
Remaining indices tensor([133,  56, 114])
property no 54
Initial sparsity 21
Optimal Sparsity 5
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 218, 220, 221,  49,  33,  34,
         35,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  32,  50,
         52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30, 108,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122,  76,  85,  84,  83,  81,  80,  79,  78,  77,  82,  75,
         74,  73,  72,  70,  68,  66,  86,  87,  88,  89,  90])
Indices prune tensor([250, 239,  71, 213, 158,  31,  13,  94, 123, 154, 211, 219,  36, 104,
         69,  96])
Remaining indices tensor([228,   0,  51,  43, 217])
property no 55
Initial sparsity 21
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127, 129, 130, 131, 132, 133, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,
         51,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         49,  34,  52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,
         66,  67,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15, 125,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,
         29,  30,  33, 113, 118,  90, 117,  91,  92, 116, 115,  95, 114,  97,
         98,  99,  89, 112, 100, 101, 111, 102, 103, 110, 105, 109, 106, 107,
        108,  80,  68,  70, 126,  72,  73,  74,  75,  76, 124,  77,  78,  79,
         81, 122,  82,  83, 121,  84, 120, 119,  86,  87,  88])
Indices prune tensor([250,  48,  71, 213,  53,   1,  31,  23,  94, 123,  50, 211,  85, 104,
         69,  96,  59,  32])
Remaining indices tensor([28,  0, 93])
property no 60
Initial sparsity 27
Optimal Sparsity 4
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,   8,  43,
         44,  45,  46,  47,  12,  49,  11,  51,  10,   9,  54,  55,  42,  57,
         58,  59, 123,   7,  62,  63,  64,  65,  66,  67,  68,  69,  14,  16,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  15,  70,  31,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  13, 111,  96,  97,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,  98, 112, 113,
          5, 114,   4, 115, 116, 117, 118, 119, 120, 122,  94,  72,  73,  74,
          6,  76,  77,  78,  79,  80,  81,  82,  83,  84,  95,  93,  86,  87,
         88,  89,  90,  91,  92])
Indices prune tensor([250,  48,  52,  71,   1, 223,  30,  50,  85,  17, 210, 110, 219, 135,
          3,  53,  18, 209, 121, 133,   2,  56, 243])
Remaining indices tensor([ 75,  61, 156,  60])
property no 61
Initial sparsity 21
Optimal Sparsity 16
zero indices tensor([165, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
        164, 150, 166, 167, 241, 169, 170, 171, 172, 173, 174, 175, 176, 177,
        178, 179, 135, 119, 244, 122, 123, 124, 125, 126, 127,   0, 129, 130,
        131, 132, 134, 180, 242, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 225, 211, 212, 213, 214, 215, 216, 217, 218, 219,
        220, 221, 222, 223, 224, 240, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 195, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 120, 197, 198, 199, 200, 201, 202,
        203, 204, 205, 206, 207, 208, 209,  45,  31,  32,  33,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  29,  46,  47,  49, 249,  51,
        248, 247,  54,  55, 246,  57,  58,  59, 118,  15, 255, 254,   3,   4,
          5,   6,   7,   8, 253,  10,  11,  12,  13,  14,  60,  16, 252, 251,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28, 103,  89,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,  62, 104, 105,
        106, 107, 108, 109, 245, 111, 112, 113, 114, 115, 116, 117,  87,  61,
         63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  77,
         88,  86,  85,  84,  83,  82,  81,  80,  79,  78,  76])
Indices prune tensor([136, 250,  48, 128,  52])
Remaining indices tensor([168,   9,   1,  30,  50,  17, 210, 110, 196,  53,  18, 121, 133,   2,
         56, 243])
property no 62
Initial sparsity 21
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 233, 234, 235, 236, 237, 221, 240, 241, 242, 243, 244,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 128, 205, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  50,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  34,  51,
         53,  54,  55,  56,  57,  58, 123,  60,  61,  62,  63,  64,  65,  19,
          1,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  14,  15,  16,
         59,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,
        106,  91,  92,  93,  94,  95,  66,  97,  98,  99, 100, 101, 102, 103,
        104, 105,  96, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122,  77,  67,  68,  69,  70,  71,  72,  73,  75,  76,  90,
         78,  79,  80,  81,  82,  83,  89,  84,  88,  87,  86])
Indices prune tensor([250,  52, 239, 158,  30,  13,  85,  17, 210, 110, 199, 192, 232,  18,
         35, 126, 121,  74])
Remaining indices tensor([  8, 206, 247])
property no 64
Initial sparsity 20
Optimal Sparsity 10
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,   6,
         44,  11,  45,  46,  47,  10,  49,   9,  51,   8,   7,  54,  55,  43,
         57,  58,  59,  60, 124,  61,  62,  63,  64,  65,  66,  67,  68,  15,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  16,  31,  69,
         32,  14,  34,  35,  36,  37,  38,  39,  40,  41,  42,  13,  12, 111,
         98,  99, 100, 101, 102, 103, 104, 105,   5, 107, 108, 109, 110,  97,
        112, 113, 114, 115, 116,   3, 117, 118, 119, 120,   2, 122, 123,  83,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96])
Indices prune tensor([250,  48, 106,  52,   1, 223, 211,  30,  50, 190])
Remaining indices tensor([ 17, 210,   4,  33,  53,  18, 207, 121, 133,  56])
property no 66
Initial sparsity 19
Optimal Sparsity 16
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205,
        206, 208, 209, 212, 214, 215, 216, 218, 219, 220, 221, 222,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,
         50,  53,  54,  55,  56,  57,  58, 124,  60,  61,  62,  63,  64,  65,
         16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  59,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 108,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  86,  66,  79,  80,  78,  81,  77,  82,  83,
         84,  85,  76,  87,  75,  74,  73,  72,  71,  88,  70,  69,  89])
Indices prune tensor([250,  48,  52])
Remaining indices tensor([213, 158, 211,  13,  94, 123,  17, 210, 251,  68,  33, 104,  96, 207,
         51, 217])
property no 67
Initial sparsity 21
Optimal Sparsity 16
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 177, 178, 179, 180, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 189, 140, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 240, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 238, 221, 241, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 203, 204, 128, 206, 207, 208, 209,
        210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  51,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  33,  52,
         54,  55,  56,  57,  58,  59,  60, 122,  62,  63,  64,  65,  66,  17,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  15,
         16,  61,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  32, 107,  91,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105, 106,  68, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121,  84,  79,  78,  77,  80,  76,  75,  81,  82,  83,
         74,  85,  72,  70,  69,  86,  87,  88,  67,  89,  90])
Indices prune tensor([239,  71, 213, 223,  31])
Remaining indices tensor([123,  50, 148, 141, 202,  73,  53, 104, 176,   0, 242,  93,  43, 237,
         14, 181])
property no 68
Initial sparsity 16
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,   7,
         43,  10,  44,  45,  46,  47,  48,  49,   9,  51,   8,  53,  54,  55,
         11,   6,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         29,  16,  15,  17,  14,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  69,  13,  31,  32,  12,  34,  35,  36,  37,  38,  39,  40,  41,
         42, 112,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
          4, 111,  97, 113, 114, 115, 116, 117,   3, 118, 119, 120,   2, 122,
        123, 124,  84,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  85,  86,  87,  88,  89,  90,  91,  92,  93,   5,  94,
         95,  96])
Indices prune tensor([ 52, 239,   1, 158,  30,  50, 210, 110, 196,  33,  18, 212, 126, 121])
Remaining indices tensor([133,  56])
property no 70
Initial sparsity 25
Optimal Sparsity 25
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  52,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  54,  55,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         17,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        124,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,  32,  33,  34,
        109,  92,  94,  95,  97,  98,  99, 100, 101, 102, 103, 105, 106, 107,
        108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        123, 125,  80,  81,  82,  78,  83,  84,  77,  76,  75,  79,  74,  86,
         87,  88,  89,  90,  73,  91,  72])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([250,  85,  48,  59,  71, 213,   1, 223,  31,  23, 211,  50,  28, 210,
          4,  53, 104,  69,  96,  18, 121,  93, 133,   2,  56])
property no 71
Initial sparsity 23
Optimal Sparsity 9
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 237, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 220, 239, 240, 241, 242, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219,  54,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  35,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  20,
          2,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  19, 123,
         21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 107,
         93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
         70, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        124,  92,  72,  73,  74,  75,  76,  77,  78,  79,  71,  80,  81,  82,
         69,  83,  89,  88,  87,  86,  90,  91,  84])
Indices prune tensor([250,  48,  52,   9,   1,  30,  50,  85,  17, 210, 110, 221,   3,  53])
Remaining indices tensor([192,  18, 121, 238, 133,  56, 243,  16, 244])
property no 72
Initial sparsity 25
Optimal Sparsity 5
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 142, 125, 126,   0, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 188, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         52,  54,  55,  56,  57,  58, 124,  61,  62,  63,  64,  65,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  60,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,
         30,  99,  89,  90,  91, 117,  92, 116,  95, 115,  97, 114, 113,  98,
        118, 112, 100, 101, 102, 103, 111, 110, 105, 106, 107, 108, 109, 119,
         68,  70,  72,  73,  74,  75, 122,  76,  77,  78,  79,  80,  88,  81,
         82, 120,  83,  87,  84,  85,  86])
Indices prune tensor([250,  48, 239,  71, 213,  53, 223,  31,  23,  94, 123,  50, 211, 141,
        104,  69,  96,  59,  32, 121])
Remaining indices tensor([ 28,  93,  43, 220, 127])
property no 73
Initial sparsity 23
Optimal Sparsity 6
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 218, 220, 221, 222,  49,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  32,
         50,  52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  59,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,
         30, 108,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  79,  81,  82,  83,  84,  90,  72,  86,  70,  87,
         68,  88,  78,  77,  76,  75,  74,  89,  66])
Indices prune tensor([250,  48, 239,  71, 213,  31,  94, 123, 154, 211,  85, 219,  73,   2,
         69,  96,  80])
Remaining indices tensor([ 28,   0,  51, 191,  43, 217])
property no 75
Initial sparsity 22
Optimal Sparsity 15
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  54,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         16,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
        124,  19,  20,  21,  22,  25,  26,  27,  28,  29,  31,  32,  33,  34,
        106,  92,  93,  95,  97,  98, 122,  99, 100, 101, 102, 103, 104, 105,
         94, 107, 108, 109, 111, 120, 119, 112, 113, 114, 115, 116, 117, 118,
         82,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  69, 123,
         83, 125,  87,  91,  90,  89,  88,  86,  85,  84])
Indices prune tensor([250,  48,  52, 239,  71, 213,   1])
Remaining indices tensor([ 23,  30,  24,  50,  17, 210, 110, 219,  53,  96,  18, 121, 133,   2,
         56])
property no 76
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 187, 139, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 128, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 218, 220, 221, 222,  49,  31,  32,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  30,  51,
