property no 1
Initial sparsity 78
Optimal Sparsity 43
         56,  57,  58,  59,  60,  61,  67,  17,   1,   3,   5,   6,   7,   8,
         10,  13,  14,  16,  49,  18,  19,  20,  23,  25,  27,  28,  29,  31,
         32,  68,  78,  79,  81,  77,  76,  74,  73,  72,  85,  70,  86,  88,
         95,  94,  90,  91])
Indices prune tensor([ 12, 101, 145, 170, 203,  75, 127, 146,  11, 197,  83, 229, 128,  92,
        148,  64,  36,  21, 207,  65,  87, 202, 161,  42, 139,  69, 121, 130,
        223,  22,  63, 178, 183, 231, 247, 204, 176, 155,  71,  99,  89, 239,
        200,  98, 236,  66, 230, 213,  62,  46, 100, 214, 157, 143, 180, 154,
        122,  24, 172,  35,  26, 108, 174, 209,  15, 166, 117, 116])
Remaining indices tensor([ 40,  33, 118, 232,  80,  84, 196, 114, 244, 194,  38, 211,   2, 171,
        167,  48, 248, 210,   9,  30, 153,  82,   4,  93])
property no 142
Initial sparsity 79
Optimal Sparsity 11
zero indices tensor([163, 142, 143, 145, 148, 149, 150, 151, 152, 156, 158, 159, 160, 140,
        164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 177, 179, 119, 102,
        104, 105, 106, 108, 109, 110, 111, 112, 113, 116, 117, 180, 121,   0,
        126, 127, 129, 131, 132, 134, 135, 136, 137, 234, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 217, 235, 236, 237, 240, 241,
        242, 243, 244, 245, 248, 249, 198, 181, 182, 184, 185, 186, 187, 189,
        190, 191, 192, 193, 196, 125, 199, 201, 202, 203, 206, 207, 208, 210,
        212, 214, 215,  66,  21,  57,  58,  20,  18,  61,  63,  64,  65,  55,
         67,  15,  68,  70,  71,  14,  73,  74,  12,  44,  35,  37,  32,  38,
         31,  39,  40,  41,  43, 101,  30,  27,  47,  48,  49,  50,  24,  52,
         23,  76,   6,  90,   7,   5,  88,   8,   4,  87,  86,  85,  84,  92,
         83,  10,  82,  81,  94,  95,  11,  96,   1,  98,  80,   2,  97,  79,
         77,  93,  78])
Indices prune tensor([ 42, 176, 155, 223, 173, 154, 183, 130,   3,  22,  99, 197,  29,  53,
         91, 138, 133,  36, 114, 157, 118, 166,  89,  69, 204,  75,  60,  54,
        123, 231, 146, 124, 200,  17, 188,  13, 161, 103, 144, 247, 120,  62,
         45,  19, 162, 128,  28, 238,  26, 239, 232,  16, 100, 209, 122,  46,
        178, 213, 139, 195,  59, 141, 211, 233,  51, 115,  33, 194])
Remaining indices tensor([ 56,  25,  34, 205,   9, 147, 246,  72, 153, 216, 107])
property no 144
Initial sparsity 74
Optimal Sparsity 43
zero indices tensor([156, 140, 142, 143, 144, 147, 148, 149, 150, 152, 153, 154, 155, 137,
        158, 159, 160, 163, 164, 165, 169, 170, 171, 172, 173, 177, 117, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 178, 119, 123,
        124, 126, 128, 129, 130, 131, 133, 134, 135, 136, 229, 212, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 210, 233, 234, 235, 236,
        237, 238, 242, 244, 245, 246, 247, 249, 194, 179, 180, 182, 183, 184,
        185, 186, 187, 188, 189, 191, 192,   1, 195, 196, 198, 199, 200, 201,
        205, 206, 207, 208, 209,  49,  33,  34,  36,  38,  39,  40,  41,  42,
         43,  45,  46,  47,  32,  50,  51,  52,  55,  56,  58,  59,  61,  62,
         63,  66,  15,   0,   2,   4,   5,   6,   7,   8,   9,  10,  12,  13,
         14, 102,  17,  20,  21,  22,  23,  24,  25,  27,  29,  30,  31,  67,
         73,  74,  75,  76,  77,  78,  80,  81,  82,  85,  86,  88,  90,  91,
         93,  94,  96, 103,  68,  72,  71,  70])
Indices prune tensor([202, 138, 231,  64, 214,  99,  18,  11,  65, 204, 166, 125,  48,  83,
         28, 230,  92, 203,  84, 120, 100, 168,  89,  87, 161, 101,  98, 213,
        145, 174,  97])
Remaining indices tensor([167, 197,  53, 223, 146, 176, 239, 122, 232, 127,  60,  37, 243, 157,
         19, 190,  26, 222, 228, 162, 139, 211, 116, 118,  69,   3,  95,  54,
         35, 240, 121, 193, 248, 241, 132, 141,  79,  16,  44, 175, 151,  57,
        181])
property no 145
Initial sparsity 77
Optimal Sparsity 4
zero indices tensor([161, 147, 149, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 145,
        162, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 175,   0, 105,
        106, 107, 108, 109, 110, 111, 113, 115, 118, 119, 124, 176, 126, 128,
        129, 131, 132, 134, 135, 136, 137, 140, 142, 144, 234, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 230, 232, 233, 215, 235, 236, 237, 239,
        240, 241, 242, 244, 245, 247, 248, 249, 191, 177, 179, 180, 181, 182,
        184, 185, 186, 187, 188, 189, 190, 125, 192, 194, 196, 198, 199, 201,
        203, 205, 206, 207, 208, 212,  55,  39,  40,  41,  43,  44,  45,  47,
         48, 104,  52,  54,  38,  58,  59,  61,  63,  64,  66,  67,  68,  70,
         72,  73,  16,   1,   2,   4,   5,   6,   7,   8,   9,  10,  14,  15,
         51,  19,  20,  21,  23,  25,  27,  29,  30,  31,  32,  35, 103,  82,
         96,  95,  97,  81,  98,  85,  87,  88,  94, 100,  93,  79,  78, 102,
         77,  90,  76,  91,  75])
Indices prune tensor([ 65, 231,  28,  83,  12,  13,  60,  86, 146,  22,  11, 183, 229,  26,
         99,   3, 121, 130, 214, 101,  50,  71, 195,  92, 222, 138, 120,  53,
         36, 122, 171,  18, 202,  42, 204,  89, 226, 178, 164, 213, 133,  37,
         24, 243,  46, 223, 209, 127, 114, 197, 200,  33,  74, 116, 148, 143,
        117,  62, 139,  84, 210, 211,  56,  17, 217,  69, 141, 112,  80,  57,
        123, 238,  34])
Remaining indices tensor([193,  49, 151, 246])
property no 146
Initial sparsity 73
Optimal Sparsity 10
zero indices tensor([134, 119, 120, 121, 123, 124, 126, 129, 130, 222, 132, 133, 118, 221,
        136, 220, 138, 140, 219, 142, 143, 144, 145, 147, 107,  95,  96,  97,
         98, 225, 101, 102, 103, 104, 105, 106, 218, 108, 109, 110, 111, 112,
        113, 224, 115, 116, 117, 189, 175, 210, 177, 178, 208, 181, 182, 184,
        185, 186, 206, 211, 205, 191, 192, 193, 194, 195, 196, 197, 198, 199,
        201, 161, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 100,
        162, 163, 164, 166, 167, 168, 217, 216, 215, 212,  39, 244,  29,  30,
        243,  32, 242,  34, 241,  36,  37,  38,  27,  40,  41,  44, 238,  47,
        226,  49, 237,  51,  52,  53,  16, 249,   2,   4,   5,   6,   7,   8,
          9,  10, 248,  15,  48,  17, 247,  19, 246,  21,  22,  23, 245,  25,
         26,  72,  84, 232,  67,  82,  68,  69,  70, 231, 233,  81,  73,  74,
         75,  76,  77,  80,  79, 227,  54,  55,  56,  57,  93,  58,  59, 235,
         92,  85, 228, 229,  62,  63,  88,  87, 230])
Indices prune tensor([203,  65,  42,   0, 176, 172, 223, 173, 183,  64,   3,  99,  94, 187,
         35,  91, 171,  11, 114, 131,  89, 156, 204,  60, 146, 240, 202, 200,
        188,  12,  50, 148,  13,  71,  86,  83,  18,  66,  78,  24, 170, 137,
         45,  90, 128, 127,  28, 214, 239, 180, 190, 174,  43, 209, 122,  20,
        179, 207,  46, 213, 236, 125, 139])
Remaining indices tensor([ 31, 141, 135,  14,  33, 169, 234,   1,  61, 165])
property no 148
Initial sparsity 89
Optimal Sparsity 38
zero indices tensor([154, 135, 136, 139, 140, 142, 143, 144, 147, 148, 149, 150, 152, 134,
        155, 157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 116, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 170, 117, 119,
        123,   0, 126, 128, 129, 130, 131, 132, 133, 235, 217, 218, 220, 221,
        223, 224, 225, 226, 227, 231, 233, 234, 216, 237, 238, 240, 241, 242,
        243, 244, 245, 246, 248, 249, 192, 177, 178, 180, 181, 182, 183, 184,
        185, 186, 187, 189, 191, 125, 193, 195, 198, 199, 200, 201, 206, 208,
        210, 212, 215,  60,  50,  51,  52,  53,  26,  55,  56,  57,  25,   7,
          6,   5,  63,  21,  66,  68,  69,  70,  72,  42,  31,  32,  12,  34,
         37,  38,  39,  30,  41,   4,  43,  10,  45,  49,  27,   9,   8,  13,
        101,  16,   2,  88,  87,   1,  85,   3,  95,  83,  82,  81,  80,  79,
         78,  96,  77,  76,  97,  74,  75])
Indices prune tensor([145, 203, 127, 146,  11, 197,  28, 229,  92, 222,  64,  58,  36,  20,
        207,  29,  86,  65, 173, 202, 161, 121, 188, 138,  90,  22, 124, 228,
        247, 204, 176,  17, 137,  71,  99,  89,  18, 239,  14, 190,  98, 236,
         94, 230, 156,  91, 120, 213,  62,  54,  46])
Remaining indices tensor([100, 214, 122,  24, 172,  35, 174, 209, 205,  15, 166,  23, 113,  40,
         33, 118, 232,  47, 179,  84, 196, 114,  19, 194, 211,  73, 171,  59,
         48, 219, 141, 151, 175,  61,  44,  67, 153,  93])
property no 150
Initial sparsity 77
Optimal Sparsity 48
zero indices tensor([165, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 163, 164, 149,
        166, 167, 168, 169, 170, 171, 174, 177, 178, 179, 181, 182, 124, 106,
        107, 108, 109, 111, 112, 113, 115, 118, 119, 121, 122, 184, 126, 129,
        131, 134, 135, 136, 137, 140, 141, 142, 143, 147, 236, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 234, 235, 220, 237, 238, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 202, 185, 186, 187, 188, 189,
        191, 194, 195, 198, 199, 200, 201, 125, 206, 207, 208, 209, 210, 212,
        213, 215, 216, 217, 218, 219, 104,  39,  40,  41,  43,  45,  46,  47,
         48,  50,  51,  52,  55,  38,  59,  61,  63,  66,  67,  68,  70,  71,
         72,  73,  75,  15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  57,  17,  20,  23,  25,  27,  29,  30,  31,  32,  33,  35,  76,
         90,  91,  93,  94,  82,  84,  85,  86,  88,  95,  81,  80,  96,  77,
        103,  97,  79, 102,  78])
Indices prune tensor([138, 231, 133,  64, 214,  42, 117,  99,  18,  12,  65, 204, 148,  58,
        130,  13,  83, 128,  28,  74,  92, 203,  62, 120, 100,  89,  87, 161,
          0])
Remaining indices tensor([101,  98, 145, 172, 197, 180,  53, 223, 146,  36, 176, 127, 183,  60,
        114,  37, 243, 173,  19, 190, 150,  26, 222,  21, 162, 139, 211, 105,
        116,  24,  34, 110,  22,  69,   3, 144,  54, 196,  56, 123, 205, 193,
        192, 132,  16,  44, 175,  49])
property no 151
Initial sparsity 85
Optimal Sparsity 12
zero indices tensor([157, 142, 143, 144, 145, 147, 150, 151, 152, 153, 154, 155, 156, 140,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 172, 121, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 115, 118, 177, 124, 125, 126,
        129, 130, 131, 133, 134, 135, 136, 137, 234, 219, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 218, 235, 236, 237, 238, 241, 242,
        244, 245, 246, 247, 248, 198, 181, 182, 184, 185, 186, 189, 191, 193,
        194, 195, 196,   1, 199, 200, 201, 202, 205, 206, 208, 212, 215, 216,
        217,  33,  41,  40,  39,  67,  68,  38,  37,  36,  63,  70,  32,  72,
         73,  30,  75,  76,  77,  56,  49,   5,  47,  45,  51,  52,   4,  55,
         29,  57,  44,  43,  59,  42,  61,  62,   8,  15,  14,  27,  88,  10,
          9,  89,  90,  13,  91,  93,  94,  95,  96,  97,   7,   6,  81,  79,
         80,  17,  82,  25,  23,  84,   0,  86,  20,  85,  22])
Indices prune tensor([ 12, 231,  64, 223,  28, 203,  98, 178, 138, 173, 239, 100, 170, 213,
         58, 148,  11, 214,  92, 127, 122,  60,  18, 174, 146, 161, 222, 128,
        176, 101,  99, 183,  65,  71, 204, 117, 113,  83, 211, 188,  26,  69,
        132,  19,  46, 166,  87,   2, 240,  50,  66, 207,  53,  34, 179, 190,
        209,  31, 187, 110,  21, 171, 197, 114,  24,  48, 116,  74,   3, 180,
        210,  54,  35])
Remaining indices tensor([139, 120, 243,  78,  16, 141, 123, 249, 192, 175, 119, 149])
property no 152
Initial sparsity 57
Optimal Sparsity 14
zero indices tensor([159, 142, 144, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158,
        141, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 174, 175, 121,
        107, 108, 109, 110, 111, 112, 113, 115, 117, 118, 119, 120, 176, 123,
        124, 126, 128, 129, 130, 132, 134, 135, 136, 138, 140, 233, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 230, 231, 232, 216, 234, 235,
        237, 238, 239, 241, 242, 244, 245, 246, 247, 249, 193, 177, 178, 180,
        181, 182, 184, 185, 186, 188, 189, 191, 192, 125, 194, 195, 196, 199,
        201, 205, 206, 208, 210, 212, 214, 215,  50,  35,  36,  37,  38,  39,
         40,  41,  43,  44,  45,  47,  48,  49,  34, 106,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  17,   1,   2,   3,   4,   5,   6,
          7,   8,  10,  12,  14,  15,  16,  51,  18,  19,  20,  21,  23,  25,
         27,  29,  30,  31,  32,  33,  91,  76,  77,  96,  78,  95,  93,  92,
         80,  97,  81,  82,  88,  87,  84,  86,  85,  65,  70, 105, 104,  66,
         67, 103,  68,  98, 102,  71, 101, 100,  72,  73,  74])
Indices prune tensor([203,  42,   0, 172, 223, 173, 183,  64,  22,  99, 197,  94, 187, 222,
        133,  11, 114, 157, 131,  89,  69, 204, 228,  75, 146, 240, 202, 200,
        148,  13, 161, 198,  83, 243, 143,  24, 170, 137,  90, 127,  28,  26,
        190])
Remaining indices tensor([209, 122,  63, 179, 207,  46, 213, 236, 139, 248, 211, 116,   9,  79])
property no 153
Initial sparsity 87
Optimal Sparsity 51
zero indices tensor([158, 137, 138, 140, 141, 142, 147, 148, 149, 150, 151, 152, 156, 136,
        160, 162, 164, 165, 167, 168, 169, 170, 172, 174, 175, 119, 101, 104,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 118, 177, 122, 123,   0,
        126, 129, 130, 131, 132, 133, 134, 135, 236, 219, 220, 221, 222, 224,
        225, 227, 228, 229, 230, 233, 234, 218, 237, 239, 240, 241, 242, 243,
        244, 245, 246, 248, 249, 194, 179, 180, 181, 182, 184, 185, 186, 187,
        189, 190, 191, 192, 125, 198, 199, 201, 205, 206, 207, 208, 210, 212,
        213, 214,  70,  66,  67,  68,  10,   9,  44,  43,   8,  65,  41,  72,
          7,  39,   6,  38,  76,  14,  57,  55,  13,  52,  12,  60,  11,  61,
         77,  50,  49,  48,  47,  46,  15,  64,  19,  21,   1,  20,  98,  97,
         30,  95,  31,  93,  92,   4,  90,   5,  32,  88,  35,  78,  79,  80,
         81,  82,  17,  83,  87,  18,  85,  86,  34])
Indices prune tensor([ 42, 202,  28, 117, 197,  29, 145,  58, 114, 155, 247,  63, 183,  75,
         99, 100,  89, 203, 204, 127, 146, 166, 231, 120, 196, 200, 128,  24,
        161, 144, 143,  56, 238,  71,  26, 178])
Remaining indices tensor([223,  45, 121, 217,  53, 195, 176,  37,  36,  91, 139,  62, 171, 188,
        211, 209, 173,  51, 154,   2,  96,  69,  54,  22, 235, 232,   3, 103,
         84, 193, 124, 102, 159,  94, 116,  74, 226, 157,  59,  33,  23,  25,
         40,  16, 112,  27,  73, 163, 153, 215, 216])
property no 154
Initial sparsity 90
Optimal Sparsity 23
zero indices tensor([152, 135, 136, 139, 141, 142, 143, 144, 146, 147, 149, 150, 151, 134,
        153, 155, 158, 159, 160, 163, 164, 165, 167, 168, 170, 118, 101, 103,
        104, 107, 108, 109, 111, 112, 113, 116, 117, 171, 119, 122, 123, 124,
        126, 127, 128, 129, 130, 132, 133, 232, 212, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 227, 231, 210, 234, 235, 237, 241, 242, 243, 244,
        245, 246, 247, 249, 189, 172, 174, 175, 176, 177, 178, 180, 182, 183,
        186, 188, 125, 190, 191, 192, 193, 194, 197, 198, 199, 200, 201, 207,
         61,  50,  17,  51,  52,  55,  16,  57,  15,  14,  49,  62,  64,  66,
         68,  69,  70,  12,  72,  36,  27,  26,  30,  31,  32,  33,  34,  35,
         63,  39,  41,  42,  44,  46,  21,  20,  48,  93,  82,  83,  84,   9,
         86,  87,   8,  90,  92,  85,   6,   5,   4,  96,   2,  97,   1,  98,
         77,  79,  78,  76,  81,  80])
Indices prune tensor([ 11, 202,  28, 214,  29, 187, 145,  58, 114,  65,  75,  99, 100, 115,
         89, 203, 148, 138, 204, 131,   0, 166, 162, 120, 196,  24, 161,  13,
         56, 105, 238,  71,  60, 230, 248, 223, 236,  45, 121,  53, 205, 195,
         43,  37, 229,  91, 184,  10, 239, 211, 209, 110,  19, 173, 240, 222,
        154,  54,  22,  18, 140,   3,  38, 213, 102, 233, 179])
Remaining indices tensor([ 94,  74, 228,  95, 226, 157, 208,  59,  23, 156,  25, 206,  40, 137,
         88, 185,  73,  47, 106,  67, 181,   7, 169])
property no 156
Initial sparsity 79
Optimal Sparsity 5
zero indices tensor([160, 140, 142, 147, 148, 149, 150, 151, 152, 153, 156, 158, 159, 139,
        163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175, 177, 123, 104,
        105, 106, 109, 110, 111, 113, 115, 116, 117, 118, 119, 178,   0, 126,
        127, 128, 129, 131, 132, 134, 135, 136, 137, 232, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 227, 228, 229, 215, 233, 234, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 249, 192, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 189, 190, 191, 125, 193, 196, 199, 201, 205, 206, 207,
        208, 210, 212, 214,  49,  67,  50,  68,  69,  70,  72,  73,  74,  23,
         47,  44,  43,  41,  40,  76,  77,  78,  61,  55,  19,  54,  57,  58,
         18,  60,  17,  12,  20,  16,  15,  14,  64,  21,  66,  27,   4,  90,
         35,   3,  93,   2,   1,  95,  34,   5,  97,  98,  28,  30,  32, 100,
        101,  31,  36,  39,  81,  38,  82,  83,  37,  84,  85,   8,  88,  25,
          7,   6,  79])
Indices prune tensor([203,  11,  99,  13, 247,  42, 161, 188,  96, 231, 146, 145,  75, 144,
         22, 133, 223, 200, 198,  71, 102, 226, 155, 103, 202,  48, 143,  53,
        235,  63, 138,  65,  89, 121, 197, 204,  92, 108,  86, 230, 112, 157,
         87, 114,  26,  94, 195, 171, 238, 176, 154,  62,  45, 166,  24,  56,
         29, 209, 213, 122,  80, 130, 141,  59,  91, 248, 120,  46,  10, 236,
        211, 124, 194,  33])
Remaining indices tensor([162,   9,  51, 107,  52])
property no 157
Initial sparsity 73
Optimal Sparsity 1
zero indices tensor([164, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 163,
        147, 165, 167, 168, 169, 171, 172, 175, 177, 179, 180, 181, 182, 127,
        107, 109, 110, 111, 112, 113, 114, 115, 117, 119, 124,   0, 126, 184,
        129, 130, 131, 132, 134, 135, 136, 137, 140, 141, 142, 145, 235, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 231, 232, 233, 234, 218, 236,
        237, 238, 239, 241, 242, 244, 245, 246, 247, 248, 249, 201, 185, 186,
        187, 188, 189, 191, 193, 194, 195, 196, 198, 199, 125, 204, 205, 206,
        207, 208, 209, 210, 212, 213, 215, 216, 217,  70,  61,  34,  64,  33,
         66,  67,  32,  31,  68,  36,  71,  72,  73,  30,  76,  29,  78,  27,
         80,  53,  43,  45,  47,  41,  40,  49,  50,  51,  52,  77,  39,  54,
         56,  57, 106,  58,  38,  59,   8,  91,  11,  25,  94,  95,  96,  10,
         97,  93,   7,   6,   5,   4, 102, 103, 104,   1,  86,  21,  20,  17,
         15,  90,  85,  82,  22,  14,  23,  88,  81])
Indices prune tensor([ 42,  12, 223,  28, 203,  98, 178, 138, 173, 100, 170, 202, 121, 214,
         92, 122,  60, 144,  18, 174, 146, 161, 222, 128, 176,  13, 101,  99,
        183,  65,  83, 200, 211,  26,  69,  19,  46, 133,  89, 150, 166,  87,
         84,   2, 240, 190,  63, 105, 143,  62,  75, 197, 108,  24,  48, 116,
          9,  74,  55,   3, 118,  35, 139, 120, 243, 162,  16,  37, 230, 123,
        192,  79])
Remaining indices tensor([44])
property no 158
Initial sparsity 79
Optimal Sparsity 10
zero indices tensor([159, 135, 136, 139, 141, 142, 146, 147, 149, 150, 152, 153, 158, 134,
        160, 162, 163, 164, 165, 167, 168, 170, 171, 175, 177, 178, 116, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 181, 117, 118,
        121, 123, 124,   0, 126, 127, 129, 131, 133, 234, 221, 222, 223, 224,
        225, 226, 227, 228, 229, 230, 231, 232, 220, 237, 239, 240, 241, 242,
        243, 244, 245, 246, 248, 249, 205, 182, 185, 186, 189, 191, 192, 193,
        196, 197, 199, 200, 201, 125, 206, 207, 208, 210, 211, 212, 214, 216,
        217, 218, 219,  55,  40,  41,  42,  44,  46,  47,  48,  50,  51,  52,
         54,  39,  56,  57,  58,  60,  61,  62,  64,  65,  66,  67,  68,  14,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12, 100,  16,  18,
         19,  21,  27,  28,  30,  32,  34,  35,  37,  84,  74,  76,  77,  78,
         79,  80,  82,  83,  81,  85,  87,  88,  92,  93,  97,  98, 101,  73,
         69,  70,  72])
Indices prune tensor([ 13, 145, 203,  53,  75,  11, 187, 128, 148,  36,  20,  29,  86, 173,
        202, 161,  96, 195, 188, 130, 138,  90,  22,  63, 183, 144, 247, 238,
        204, 198, 235, 176,  17, 137, 155,  71,  99,  89,  31, 190, 236,  94,
        156,  91,  45, 120, 213,  43, 157, 143, 180, 154, 122,  24, 172,  26,
        108, 174, 209,  15, 166,  23,  33, 179, 114, 184, 233, 194,  38])
Remaining indices tensor([ 59,  95, 132, 151,  49,  25, 119, 140, 169, 215])
property no 161
Initial sparsity 83
Optimal Sparsity 52
zero indices tensor([142, 124, 125, 126, 129, 130, 133, 134, 136, 138, 231, 140, 141, 123,
        143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 157, 108,  97,  98,
        233, 100, 101, 102, 103, 104, 105, 106, 107, 158, 109, 111, 112, 113,
        115, 116, 117, 118, 119, 120, 121, 205, 189, 225, 191, 192, 193, 194,
        195, 224, 199, 201, 202, 188, 206, 222, 208, 210, 212, 220, 214, 215,
        216, 217, 219, 229, 159, 160, 162, 163, 164, 230, 167, 168, 169, 170,
        172, 110, 228, 227, 177, 178, 181, 182, 183, 184, 185, 186, 226,  44,
         32,  33,  34, 241,  37,  38,  39,  40,  41,  43,  30,  96,  49,  51,
         52,  53,  55,  56,  57,  59,  60, 247,   0,   2, 248,   4,   5,   6,
          8,  10,  11,  13,  48, 246,  17,  18, 245, 244,  23, 243,  25,  26,
         27,  83,  76,  61,  77,  74,  78,  80,  73,  71,  70,  81, 237,  68,
         84,  85,  88,  95,  63,  93, 239,  92, 234,  89, 238,  67, 235])
Indices prune tensor([ 42,  50, 127,  28, 203,  29, 204,  12, 176, 198,  15, 187,  91, 223,
         94,  21, 161,  36, 146, 240, 200,  19,  65, 155, 179, 132,  31,  99,
         58,  86, 154])
Remaining indices tensor([197,   3,  64, 207, 190, 213,   1, 128, 156,  22,  54, 139, 236,  75,
        173,  20, 131, 174,  45,  24, 196,  62, 166, 209,  66,  90, 122, 180,
        232, 218, 114,  87,  35, 137, 135,  69, 211,  79, 171, 249,  16,  46,
        242, 175,  47,  14,  72,   9,   7,  82, 221, 165])
property no 163
Initial sparsity 65
Optimal Sparsity 12
zero indices tensor([217, 125, 126, 127, 128, 129, 220, 219, 132, 133, 134, 218, 136, 124,
        216, 139, 140, 141, 142, 143, 144, 145, 146, 147, 215, 111,  98, 224,
        102, 103, 104, 105, 106, 107, 223, 109, 110, 149, 112, 113, 222, 115,
        116, 117, 119, 120, 121, 221, 123, 188, 175, 177, 178, 208, 206, 181,
        182, 184, 185, 186, 205, 174, 189, 201, 191, 192, 193, 194, 195, 196,
        197, 198, 199, 162, 150, 151, 152, 214, 154, 155, 157, 158, 159, 160,
        161, 100, 163, 164, 165, 166, 167, 168, 212, 211, 171, 172, 210,  44,
        243,  11,  10,  37, 242,  39,  40,  41,   9, 241, 240, 244,  45,  46,
         47,  48,  49,   8,  51,  52, 239, 237,  12,  14,  15,  16, 248,  17,
         18,  19, 247,  21,  22,  55,  23, 246,  25,  26,  27,  28,  29,  30,
        245,  32,  87, 231,   4,  79,  80,  81,  82, 230,  84,  85, 229,  77,
         88, 228, 227,   3,  92, 226, 225,   2,  95,  97, 232,  56,  57,  58,
        235,  60,  61, 234, 233,   7,   6,  67,  68,  69,  70,   5,  72,  73,
         74,  75,  76])
Indices prune tensor([203,  65,  42,   0, 176, 173, 183, 130,  64,  99,  94, 187,  35,  53,
         91, 138,  36, 114, 118, 131,  89, 156, 204,  54, 202, 200,  50, 148,
         13,  71,  86,  83, 101,  66,  78,  24, 170, 137,  62,  90, 238, 108,
        180, 190,  43, 209, 122,  20,  63, 179,  96, 207, 213])
Remaining indices tensor([236,  59,  31,  38, 135,  33, 169,  34,   1, 249, 153,  93])
property no 164
Initial sparsity 79
Optimal Sparsity 60
zero indices tensor([158, 142, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 140,
        159, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 175, 119, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 177, 122, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 233, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 215, 235, 236, 237, 238,
        241, 242, 243, 244, 246, 247, 248, 249, 195, 179, 180, 181, 182, 184,
        185, 186, 188, 191, 192, 193, 194, 125, 196, 198, 199, 200, 201, 205,
        206, 207, 208, 212, 213, 214,  56,  39,  40,  41,  43,  46,  47,  48,
         49,  51,  53,  54,  38,  57,  58,  59,  61,  62,  63,  64,  65,  68,
         70,  71,  15,   1,   4,   5,   6,   7,   8,   9,  10,  11,  13,  14,
         52,  17,  20,  23,  25,  27,  30,  31,  32,  33,  34, 102,  90,  88,
         72,  91,  85,  84,  82,  81,  93,  80,  79,  94,  95,  78,  77,  96,
         73,  76,  75])
Indices prune tensor([202,  86, 138, 231,  42,  99,  18,  12, 204, 166, 148, 130,  83, 128,
         28,  74, 230,  92, 203])
Remaining indices tensor([120, 100, 171,  45,  89,  87, 161,   0, 101,  98, 174,  97, 197,  50,
        223, 146,  55,  36, 176, 239, 232, 183,  60, 114,  37, 187, 245,  19,
        190, 150,  29,  26, 222,  21, 139, 209, 211, 143, 116, 118, 178,  24,
          2,  22,  69,   3, 103,  35, 240, 123, 121, 210, 160, 141, 234,  66,
         16,  44, 189,  67])
property no 166
Initial sparsity 75
Optimal Sparsity 22
zero indices tensor([160, 137, 140, 142, 147, 149, 151, 152, 154, 155, 156, 158, 159, 136,
        163, 164, 165, 166, 168, 169, 170, 172, 173, 175, 177, 117, 102, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 179, 119, 121, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 233, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 227, 229, 232, 214, 235, 236, 237, 238, 239, 241,
        242, 244, 246, 248, 249, 193, 180, 181, 182, 184, 185, 186, 188, 189,
        190, 191, 192, 125, 194, 195, 196, 199, 201, 205, 206, 207, 208, 212,
