property no 1
Initial sparsity 83
Optimal Sparsity 49
        210,  54, 139, 120, 243,  56, 184,  16, 141, 123, 249, 194, 175, 119,
         72])
Remaining indices tensor([189,  44, 107, 149])
property no 137
Initial sparsity 92
Optimal Sparsity 3
zero indices tensor([158, 137, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 156, 136,
        159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 112,  98, 100,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 171, 113, 115, 118, 119,
        122, 124, 126, 127, 129, 131, 135, 229, 215, 216, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 214, 232, 233, 234, 236, 237, 239, 241,
        242, 243, 246, 249, 191, 172, 174, 175, 177, 179, 180, 181, 182, 185,
        186, 189, 125, 192, 193, 196, 197, 199, 201, 207, 210, 211, 212, 213,
         60,  41,  43,  44,  97,  48,  51,  52,  54,  55,  56,  40,  61,  62,
         63,  64,  65,  66,  67,  68,  70,  71,  18,   1,   4,   6,   8,   9,
         11,  14,  15,  16,  17,  47,  19,  21,  23,  30,  31,  32,  33,  35,
         39,  72,  80,  79,  95,  78,  77,  94,  81,  82,  93,  92,  91,  85,
         87,  74,  90,  88])
Indices prune tensor([231,  28,  83,  12,  13,  86, 146, 161,   0, 173, 188,  22, 183,  26,
         99, 247,   3, 176, 240, 121,  96, 130, 101,  50, 235, 195, 203, 138,
        120, 230,  53,  36, 202,  42,  75, 204,  89, 178,  58, 157,  20, 190,
         29, 198, 133,  37,  24,  46, 128, 155, 223, 209, 187, 114, 200, 116,
        148, 143, 117,  45,  59, 205, 139, 144,  84,  10, 140, 102, 132, 184,
        194, 248, 208, 217,  69,  38, 245,  57, 123, 238,   2,  34,  25, 244,
        134,  27, 206,  76,  49])
Remaining indices tensor([73,  5,  7])
property no 141
Initial sparsity 101
Optimal Sparsity 26
zero indices tensor([147, 132, 133, 134, 135, 136, 137, 138, 140, 141, 142, 144, 131, 149,
        150, 151, 152, 156, 158, 159, 160, 162, 164, 165, 110,  94,  95,  96,
         97, 102, 103, 104, 105, 106, 107, 109, 168, 111, 112, 115, 119, 120,
        123, 124,   0, 126, 129, 227, 212, 215, 216, 217, 218, 219, 220, 221,
        224, 225, 226, 208, 233, 234, 235, 237, 238, 241, 242, 243, 245, 246,
        249, 188, 169, 173, 175, 177, 179, 181, 182, 184, 185, 186, 187, 125,
        189, 190, 191, 192, 193, 195, 198, 199, 201, 205,  61,  28,  27,  55,
         56,  57,  58,  59,  25,  54,  67,  68,  70,  23,  20,  72,  19,   1,
         53,  52,  51,  50,  49,  31,  32,  47,  34,  45,  37,  44,  39,  43,
         41,  73,  88,   8,  85,  10,   7,  81,  13,  79,  14,   6,   5,  16,
         78,  90,  18,  91,  17,  76,  77,  74,   3])
Indices prune tensor([ 12, 101, 145, 170, 203,  75, 127, 146,  11, 197,  83, 229, 128,  92,
        148, 222,  64,  36,  21, 207,  29,  86,  65,  87, 202, 161,  42, 139,
         69, 121, 130, 223,  22, 228,  63, 178, 183, 231, 247, 204, 176,  60,
        155,  71,  99,  89, 239, 200,  98, 236,  66, 230, 213,  62,  46, 100,
        214, 157, 143, 180, 154, 122,  24, 172,  35,  26, 108, 174, 209,  15,
        163, 166, 117, 113, 116])
Remaining indices tensor([ 40,  33, 118, 232,  80,  84, 196, 240, 114, 244, 194,  38, 211,   2,
        171, 167,  48, 248, 206, 210,   9,  30, 153,  82,   4,  93])
property no 142
Initial sparsity 87
Optimal Sparsity 14
zero indices tensor([160, 136, 137, 140, 142, 145, 148, 150, 151, 152, 156, 158, 159, 135,
        163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 177, 113,  98, 101,
        102, 104, 105, 106, 108, 109, 110, 111, 112, 179, 116, 117, 119, 121,
          0, 126, 127, 129, 131, 132, 134, 234, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 230, 218, 235, 236, 237, 240, 241, 242, 243, 244,
        245, 248, 249, 196, 180, 181, 182, 184, 185, 186, 187, 189, 190, 191,
        193, 125, 198, 199, 201, 202, 206, 207, 208, 210, 212, 214, 215,  52,
         38,  39,  40,  41,  43,  44,  47,  48,  49,  50,  37,  55,  57,  58,
         61,  63,  64,  65,  66,  67,  68,  15,   1,   2,   4,   5,   6,   7,
          8,  11,  12,  14,  96,  18,  20,  21,  23,  24,  27,  30,  31,  32,
         35,  85,  78,  77,  79,  80,  81,  76,  82,  83,  84,  74,  86,  87,
         73,  97,  90,  71,  95,  92,  70,  88,  93])
Indices prune tensor([203,  42, 176, 155, 223, 173, 154, 183, 130,   3,  22,  99, 197,  29,
         94,  53,  91, 138, 133,  36, 114, 157, 118, 166,  89,  69, 204,  75,
         60,  54, 123, 231, 146, 124, 200,  17, 188,  13, 161, 103, 144, 143,
        247, 120,  62,  45,  19, 162, 128,  28, 238,  26, 239, 232,  16, 100,
        209, 122,  46, 178, 213, 217, 139, 195,  59, 141, 211, 233,  51, 115,
         10,  33, 194])
Remaining indices tensor([ 56,  25,  34, 205, 175, 192,   9, 147, 246,  72, 153, 149, 216, 107])
property no 144
Initial sparsity 85
Optimal Sparsity 49
zero indices tensor([155, 137, 140, 142, 143, 144, 147, 148, 149, 150, 152, 153, 154, 136,
        156, 158, 159, 160, 163, 164, 165, 169, 170, 171, 172, 115, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 173, 117, 119, 123,
        124, 126, 129, 130, 131, 133, 134, 135, 233, 212, 215, 216, 217, 218,
        219, 220, 224, 225, 226, 227, 229, 210, 234, 235, 236, 237, 238, 242,
        244, 245, 246, 247, 249, 194, 177, 179, 180, 182, 184, 185, 186, 187,
        188, 189, 191, 192,   1, 195, 196, 198, 199, 200, 201, 205, 206, 207,
        208, 209,  58,  47,  49,  15,  14,  50,  51,  52,  13,  55,  56,  17,
         59,  12,  63,  66,  67,  68,  10,   9,  70,  71,  33,  24,  25,  23,
         27,  22,  29,  30,  21,  31,  32,  61,  34,  20,  38,  39,  40,  41,
         42,  43,  46,   2,  80,  81,  82,   6,  85,   5,  86,   4,   8,  88,
         90,  91,  93,  94,  96,   0,  72,   7,  74,  76,  77])
Indices prune tensor([202, 138, 231,  64, 214,  99,  18,  11,  65, 204, 166, 125,  75,  48,
         83, 128,  28, 230,  92, 203,  62,  84, 120, 100, 168,  45,  89,  87,
        161, 101,  98, 213, 145, 174,  97,  78])
Remaining indices tensor([167, 197,  53, 223, 146,  36, 176, 239, 122, 232, 127, 183,  60,  37,
        243, 157,  19, 190,  26, 222, 228, 162, 139, 211, 116, 118, 178, 110,
         69,   3,  95,  54,  35, 240, 121, 193, 248, 241, 132, 141,  79,  16,
         44, 175, 151,  73, 221,  57, 181])
property no 145
Initial sparsity 85
Optimal Sparsity 6
zero indices tensor([158, 142, 144, 145, 147, 149, 150, 152, 153, 154, 155, 156, 157, 140,
        159, 161, 162, 163, 165, 166, 167, 168, 169, 170, 172, 173, 119, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 113, 115, 118, 174, 124,   0,
        126, 128, 129, 131, 132, 134, 135, 136, 137, 233, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 230, 232, 212, 234, 236, 237, 239, 240,
        241, 242, 244, 245, 247, 248, 249, 190, 175, 176, 177, 179, 180, 181,
        182, 185, 186, 187, 188, 189, 125, 191, 192, 194, 198, 199, 201, 203,
        205, 206, 207, 208,  64,  45,  47,  48, 102,  51,  54,  55,  58,  63,
         44,  66,  67,  68,  70,  72,  73,  10,  75,  76,  15,  19,  20,  21,
         23,  25,  16,  27,  29,  30,  61,  31,  32,  35,  14,  38,  39,  40,
         41,  43,  81,  85,  87,  88,   5,  90,   4,  91,   2,  82,  93,   6,
         94,  95,  79,  96,  97,  78,   7, 100,   8,  77,   1])
Indices prune tensor([ 65, 231,  28,  83,  12,  13,  60,  86, 146,  22,  11, 183, 229,  26,
         99,   3, 196, 121, 130, 214, 101,  50, 235,  71, 195,  92, 222, 138,
        120,  53,  36, 122, 171,  18, 202,  42, 204,  89, 226, 178, 164,  98,
        213, 133,  37,  24, 243,  46, 223, 209, 127, 114, 197, 200,  33,  74,
        116, 148, 143, 117,  59,  62, 139,  84, 210, 211, 184,  56,  17, 217,
         69, 141, 112,  80,  57, 123, 238,  34, 160])
Remaining indices tensor([193,   9,  49, 151,  52, 246])
property no 146
Initial sparsity 80
Optimal Sparsity 13
zero indices tensor([133, 117, 118, 119, 120, 121, 123, 124, 126, 129, 130, 132, 116, 134,
        221, 136, 220, 140, 219, 142, 143, 144, 147, 105,  93, 226,  95,  96,
         97,  98, 225, 101, 102, 103, 104, 218, 106, 107, 108, 109, 110, 111,
        112, 113, 224, 115, 201, 210, 208, 206, 177, 178, 205, 181, 182, 184,
        185, 186, 211, 189, 191, 192, 193, 194, 195, 196, 197, 198, 199, 161,
        149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 100, 162, 163,
        164, 217, 166, 167, 168, 216, 215, 212,  47,  36,  37,  15,  39,  40,
         41, 248,  44, 238, 237, 241,  10,  48,  49, 235,  51,  52,  53,  55,
         56,  25,  17, 247,  19, 246,  16,  21,  22,  23, 245,  54,  26,  27,
        244,  29,  30, 243,  32, 242,  34,  81,  57, 231,  72,  73,  74,  75,
         76,  77,   2,  79,  80,  70,  82,  84,  92,  85, 230,  87,  88, 229,
        228, 227,  69,  68,  67,  59, 232,   4, 233,   5,  63,   9,   8,  58,
          6,   7])
Indices prune tensor([203,  65,  42,   0, 176, 172, 223, 173, 183,  64,   3,  99,  94, 187,
         35,  91, 222, 138, 171,  11, 114, 131,  89, 156, 204,  60, 146, 240,
        202, 200, 188,  12,  50, 148,  13,  71,  86,  83, 145,  18,  66,  78,
         24, 170, 137,  62,  45,  90, 128, 127,  28, 214, 239, 180, 190, 174,
         43, 209, 122,  20, 179, 207,  46, 213, 236, 125, 139])
Remaining indices tensor([ 31, 141,  38, 135,  14,  33, 169, 234,   1, 175,  61, 249, 165])
property no 148
Initial sparsity 97
Optimal Sparsity 57
zero indices tensor([152, 134, 135, 136, 139, 140, 142, 143, 144, 147, 148, 149, 150, 133,
        154, 155, 157, 158, 160, 162, 163, 164, 165, 167, 169, 112, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 170, 115, 116, 117, 119,
        123, 126, 128, 129, 130, 131, 132, 234, 216, 217, 218, 220, 221, 223,
        224, 225, 226, 227, 231, 233, 215, 235, 237, 238, 240, 241, 242, 244,
        245, 246, 248, 249, 191, 177, 178, 180, 181, 182, 183, 184, 185, 186,
        187, 189,   1, 192, 193, 195, 198, 199, 200, 201, 206, 208, 210, 212,
         66,  53,  25,  56,  57,  60,  21,  63,  16,  52,  68,  69,  70,  72,
         74,  75,  76,   0,  26,  51,  50,  49,  27,  30,  31,  32,  34,  37,
         43,  42,  41,  38,  39,  78,   9,  83,  77,  10,  85,   8,  82,   7,
         12,  13,  88,   6,  81,   5,   4,  79,   2,  97,  96,  80,   3])
Indices prune tensor([145, 203, 127, 146,  11, 197,  28, 229,  92, 222,  64,  58,  36, 243,
         20, 207,  29,  86,  65, 173,  87, 202, 161, 121, 188, 138,  90,  22,
        124, 228, 247, 168, 204, 176,  17, 137,  71,  99,  89,  18])
Remaining indices tensor([239,  14,  55, 190,  98, 236,  94, 230, 156,  91,  45, 120, 213,  62,
         54,  46, 100, 214, 122,  24, 125, 172,  35, 174, 209, 205,  15, 166,
         23, 113,  40,  33, 118, 232,  47, 179,  84, 196, 114,  19, 194, 211,
        159,  73, 171,  59,  48,  95, 219, 141, 151, 175,  61,  44,  67, 153,
         93])
property no 150
Initial sparsity 84
Optimal Sparsity 51
zero indices tensor([165, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 163, 164, 147,
        166, 167, 168, 169, 170, 171, 174, 177, 178, 179, 181, 182, 122, 104,
        106, 107, 108, 109, 111, 112, 113, 115, 118, 119, 121, 184, 124, 126,
        129, 131, 134, 135, 136, 137, 140, 141, 142, 143, 236, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 234, 235, 220, 237, 238, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 206, 185, 186, 188, 189, 191,
        194, 195, 198, 199, 200, 201, 202, 125, 207, 208, 209, 210, 212, 213,
        215, 216, 217, 218, 219,  52,  38,  39,  40,  41,  43,  45,  46,  47,
         48,  50,  51,  35,  55,  57,  59,  61,  66,  67,  68,  70,  72,  73,
         15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,  14, 102,  17,
         20,  23,  25,  27,  29,  30,  31,  32,  33,  91,  80,  79,  81,  82,
         85,  86,  76,  88,  90,  93,  94,  95,  77,  96,  97, 103])
Indices prune tensor([138, 231, 133,  64, 214,  42, 117,  63,  99,  18,  12,  65, 204, 148,
         58, 130,  13,  75,  83, 128,  28,  74,  92, 203,  62,  84, 120,  71,
        100,  89,  87, 161,   0])
Remaining indices tensor([101,  98, 145, 172,  78, 197, 180,  53, 223, 146,  36, 176, 127, 183,
         60, 114,  37, 187, 243, 173,  19, 190, 150,  26, 222,  21, 162, 139,
        211, 105, 116,  24,  34, 110,  22,  69,   3, 144,  54, 196,  56, 123,
        205, 193, 192, 160, 132,  16,  44, 175,  49])
property no 151
Initial sparsity 94
Optimal Sparsity 15
zero indices tensor([155, 137, 140, 142, 143, 144, 145, 147, 150, 151, 152, 153, 154, 136,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 115,  97, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 112, 169, 118, 121, 124, 125,
        126, 129, 130, 131, 133, 134, 135, 233, 218, 219, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 217, 234, 235, 237, 238, 241, 242, 244, 245,
        246, 247, 248, 195, 172, 177, 181, 182, 184, 185, 186, 189, 191, 193,
        194,   1, 198, 199, 200, 201, 202, 205, 206, 208, 212, 215, 216,  20,
         57,  29,  59,  61,  62,  63,  23,  22,  56,  68,  17,  15,  72,  73,
         14,  75,  76,  36,  40,  41,  42,  43,  39,  44,  38,  37,  70,  47,
         33,  49,  32,  51,  52,  30,  55,   7,  96,   0,   4,  95,  94,  93,
         91,  90,  89,   5,  86,   6,  85,  84,   8,  77,  79,  13,  10,  80,
         81,  82])
Indices prune tensor([ 12, 231,  64, 223,  28, 203,  98, 178, 138, 173, 232, 239, 100, 170,
        213,  58, 148,  11, 214,  92, 127, 122,  60,  18, 174, 146, 161,  45,
        222, 128, 196, 176, 101,  99, 183,  65,  71, 204, 117, 113,  83, 211,
        188,  26,  69, 132,  19,  46, 166,  87,   2, 240,  50,  66, 207,  53,
         34, 179, 190, 209,  31, 187, 110,  21, 171, 197, 114,  24,  48, 116,
          9,  74,   3, 180, 210,  54,  35, 139, 120])
Remaining indices tensor([243,  78,  16, 141, 123, 249,  88, 192,  27, 236, 175,  25, 119,  67,
        149])
property no 152
Initial sparsity 75
Optimal Sparsity 43
zero indices tensor([153, 135, 136, 140, 141, 142, 144, 145, 147, 149, 150, 151, 152, 134,
        156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 171, 115, 117,
        118, 119, 120, 121, 123, 124, 126, 129, 130, 231, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 229, 230, 215, 232, 233, 234, 235, 237,
        239, 241, 245, 246, 247, 249, 191, 174, 175, 176, 177, 178, 180, 181,
        182, 185, 186, 188, 189, 125, 192, 193, 194, 199, 201, 205, 206, 208,
        210, 212, 214,  51,  36,  37,  39,  40,  41,  43,  44,  45,  47, 100,
         49,  50,  35,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
         17,   1,   2,   3,   5,   6,   7,   8,  10,  12,  14,  15,  16,  48,
         19,  21,  23,  25,  27,  29,  30,  31,  32,  33,  34,  70,  82,  74,
         96,  77,  93,  87,  84,  73,  72,  78,  88,  80,  76,  85,  68,  97,
         67,  95,  66,  91,  65,  98,  81])
Indices prune tensor([203,  42,   0, 155, 172, 223, 173, 154, 183,  64,  22,  99, 197,  94,
        187, 222, 138, 133,  11, 114, 157,  92, 131,  89,  69, 204, 228,  75,
        146, 240, 202, 200])
Remaining indices tensor([148,  13,  71, 161,  86, 198,  83, 243, 143,  18,  24, 170, 137, 196,
         90, 128, 127,  28, 238,  26, 190, 209, 122,  20,  63, 179, 207,  46,
        213, 236, 139, 195, 248, 242, 211,  38, 184, 132, 116, 244,   9,  79,
          4])
property no 153
Initial sparsity 97
Optimal Sparsity 55
zero indices tensor([158, 138, 140, 141, 142, 147, 148, 149, 150, 151, 152, 156, 137, 160,
        164, 165, 167, 168, 169, 170, 172, 174, 175, 177, 119,  98, 104, 105,
        106, 107, 108, 109, 110, 111, 113, 118, 179, 122, 123,   0, 126, 129,
        131, 132, 133, 134, 135, 136, 236, 220, 221, 222, 224, 225, 227, 228,
        229, 230, 233, 234, 219, 237, 239, 240, 241, 242, 243, 244, 245, 246,
        248, 249, 198, 180, 181, 182, 184, 185, 186, 187, 189, 190, 191, 194,
        125, 199, 201, 205, 206, 207, 208, 210, 212, 213, 214, 218,  70,  80,
         34,  35,  79,  38,  78,  77,  76,  39,  41,  43,  72,  44,  46,  81,
         47,  68,  48,  49,  50,  52,  67,  66,  65,  64,  55,  57,  60,  61,
         87,   1,   4,   5,   6,   7,   8,   9,  10,  93,  11,  12,  90,  13,
         88,  14,  15,  17,  18,  20,  85,  21,  30,  31,  83,  82,  32])
Indices prune tensor([ 42, 202,  28, 117, 197,  29, 145,  58, 101, 114, 130, 155, 247,  63,
        183,  75,  99, 100, 115,  89, 203, 204, 127, 146, 166, 231,  86, 162,
        120, 196,  92,  97, 200, 128,  24, 161, 144, 143,  56, 238,  71,  26])
Remaining indices tensor([178, 223,  45, 121, 217,  53, 195, 176,  37,  36,  91, 139,  62, 171,
        188, 211, 209,  19, 173,  51, 154,   2,  96,  69,  54,  22, 235, 232,
          3, 103,  84, 193, 124, 102, 159,  94, 116,  74,  95, 226, 157,  59,
         33,  23, 192,  25,  40,  16, 112,  27,  73, 163, 153, 215, 216])
property no 154
Initial sparsity 99
Optimal Sparsity 26
zero indices tensor([149, 133, 134, 135, 136, 139, 141, 142, 143, 144, 146, 147, 132, 150,
        151, 152, 153, 155, 158, 159, 160, 163, 164, 165, 113,  96,  97,  98,
        101, 103, 104, 107, 108, 109, 111, 112, 167, 116, 117, 118, 119, 122,
        123, 126, 127, 128, 129, 130, 231, 212, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 227, 210, 232, 234, 235, 237, 241, 242, 243, 245, 246,
        247, 249, 188, 170, 171, 174, 175, 176, 177, 178, 180, 182, 183, 186,
        125, 189, 191, 192, 193, 194, 197, 198, 199, 201, 207,  39,  76,  30,
         31,  32,  72,  33,  70,  69,  68,  34,  35,  36,  66,  27,  41,  64,
         63,  62,  44,  46,  48,  49,  57,  50,  55,  51,  52,  16,   1,  93,
         92,   2,   4,   6,   8,  90,   9,  12,  14,  15,  87,  86,  77,  84,
         78,  26,  21,  79,  80,  81,  82,  20,  17,  83,  85])
Indices prune tensor([ 42,  11, 202,  28, 214, 190,  29, 187, 145,  58, 114,  65,  75,  99,
        100, 115,  89, 203, 148, 138, 204, 131,   0, 168, 166, 162, 120, 196,
        200,  24, 161,  13,  56, 105, 238,  71,  60, 230, 248, 223, 236,  45,
        121,  53, 205, 195,  43,  37, 229,  91, 184,  10, 239, 211, 209, 110,
         19, 173, 240, 172, 222, 154,  54,  22,  18, 140,   3,  38, 213, 124,
        102, 233, 179])
Remaining indices tensor([ 94,  74, 228,  95, 226, 157, 208,  59,  23, 156,  25, 206, 244,  40,
        137,  88,   5, 185,  73,  47,  61, 106,  67, 181,   7, 169])
property no 156
Initial sparsity 89
Optimal Sparsity 7
zero indices tensor([163, 136, 137, 139, 140, 142, 147, 148, 150, 152, 158, 159, 160, 135,
        164, 165, 167, 168, 169, 170, 172, 174, 175, 177, 178, 117, 100, 101,
        104, 105, 106, 109, 110, 111, 113, 115, 116, 179, 118, 119, 123,   0,
        126, 127, 128, 129, 131, 132, 134, 233, 217, 218, 219, 220, 221, 222,
        224, 225, 227, 228, 229, 232, 216, 234, 237, 239, 240, 241, 242, 243,
        244, 245, 246, 249, 193, 180, 181, 182, 183, 184, 185, 186, 189, 190,
        191, 192, 125, 196, 199, 201, 205, 206, 207, 208, 210, 212, 214, 215,
         21,  60,  61,  27,  25,  64,  23,  66,  67,  68,  30,  19,  69,  18,
         70,  17,  72,  73,  74,  49,  37,  38,  39,  40,  41,  43,  44,  47,
         98,  35,  34,  54,  55,  32,  57,  58,  31,  14,  84,  85,  12,  88,
         97,   8,   7,  90,   6,   5,   4,  83,   3,  82,  81,  93,   2,  15,
         79,  78,  16,  95,  77,  76,   1])
Indices prune tensor([203,  11,  99,  13, 247,  42, 161, 188,  96, 173,  36, 231, 146, 145,
         75, 144,  22, 133, 223, 200, 198,  71, 102, 226, 155, 103, 202,  48,
        143,  50,  28,  53, 235,  63, 138,  65,  89, 121, 197, 204,  92, 108,
         86, 230, 187, 112, 157,  20, 156,  87, 114,  26,  94, 195, 171, 238,
        176, 154,  62,  45, 166,  24,  56,  29, 209, 213, 122,  80, 130, 141,
         59,  91, 248, 120,  46,  10, 236, 211, 124, 151, 194,  33])
Remaining indices tensor([162,   9,  51, 107, 153, 149,  52])
property no 157
Initial sparsity 83
Optimal Sparsity 1
zero indices tensor([160, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 145,
        163, 164, 165, 167, 168, 169, 171, 172, 177, 179, 180, 181,   0, 104,
        106, 107, 109, 110, 111, 112, 114, 115, 117, 119, 124, 182, 126, 129,
        130, 131, 132, 134, 135, 136, 137, 140, 141, 142, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235, 236, 237,
        238, 241, 242, 244, 246, 247, 248, 249, 199, 184, 185, 186, 187, 188,
        189, 191, 193, 194, 195, 196, 198, 125, 201, 205, 206, 207, 208, 209,
        210, 212, 213, 215, 216,  53,  38,  39,  40,  41,  43,  45,  47,  49,
         50,  51,  52,  36,  56,  57,  58,  59,  61,  67,  68,  70,  71,  72,
         73,  20,   1,   4,   5,   6,   7,   8,  10,  11,  14,  15,  17, 102,
         21,  23,  25,  27,  29,  30,  31,  32,  33,  34, 103,  90,  91,  88,
         86,  93,  85,  94,  95,  82,  81,  96,  80,  78,  97,  77,  76])
Indices prune tensor([ 42,  12,  64, 223,  28, 203,  98,  22, 178, 138, 173, 239, 100, 170,
        202, 121, 214,  92, 127, 122,  60, 144,  18, 174, 146, 161, 222, 128,
        176,  13, 101,  99, 183,  65, 204, 113,  83, 200, 211,  26,  69,  19,
         46, 133,  89, 150, 166,  87,  84,   2, 240,  66, 190,  63, 105, 143,
         62,  75, 197, 108,  24,  48, 116,   9,  74,  55,   3, 118,  54,  35,
        245, 139, 120, 243, 162,  16,  37, 230, 123, 192, 175,  79])
Remaining indices tensor([44])
property no 161
Initial sparsity 90
Optimal Sparsity 85
zero indices tensor([141, 124, 125, 126, 129, 130, 133, 134, 136, 138, 231, 140, 123, 142,
        143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 107,  96,  97,  98,
        233, 100, 101, 102, 103, 104, 105, 106, 157, 108, 109, 111, 112, 113,
        115, 116, 118, 119, 120, 121, 205, 188, 189, 225, 191, 192, 193, 194,
        195, 199, 201, 224, 226, 206, 208, 210, 222, 212, 220, 214, 215, 216,
        217, 219, 229, 158, 159, 160, 162, 163, 164, 230, 167, 169, 170, 172,
        110, 228, 227, 177, 178, 181, 182, 183, 184, 185, 186,  53,  40,  41,
         44,  95,  11,  48,  49,  51,  52,  39,  10,  55,  56,  57,  59,  60,
         61,   8,  63,  26, 247, 246,  17,  18, 245, 244,  23, 243,  25,   0,
         27,  30,  32,  33,  34, 241,  37,  38,  85, 239,  77,  76,  78,  80,
         81, 237, 248,  74,  83,  73,   4,  84,  71,  70, 235,  88,  68,  89,
          5,  93,  67, 238,  92,   6])
Indices prune tensor([ 42,  50, 127,  28, 202])
Remaining indices tensor([203,  29, 204,  43,  12, 176, 198,  13,  15, 187,  91, 223,  94,  21,
        161,  36, 146, 240, 200,  19,  65, 155, 179, 132,  31,  99,  58,  86,
        154, 197,   3,  64, 207, 190, 213,   1, 128, 156,  22,  54, 139, 236,
         75, 173,  20, 234, 131, 174,  45,  24, 196,  62, 166, 209, 117,  66,
         90, 122, 180, 232, 218, 114,  87,  35, 168, 137, 135,  69, 211,  79,
        171, 249,  16,   2,  46, 242, 175,  47,  14,  72,   9,   7,  82, 221,
        165])
property no 163
Initial sparsity 73
Optimal Sparsity 16
zero indices tensor([140, 125, 126, 127, 129, 224, 223, 132, 133, 134, 136, 221, 139, 124,
        141, 142, 143, 144, 145, 146, 147, 220, 149, 150, 151, 111,  98, 228,
        100, 102, 104, 105, 106, 107, 227, 109, 110, 152, 112, 113, 226, 115,
        116, 117, 119, 120, 121, 225, 123, 194, 181, 182, 184, 185, 186, 214,
        188, 189, 212, 191, 192, 193, 215, 195, 196, 197, 198, 199, 211, 201,
        210, 208, 206, 205, 166, 219, 154, 155, 157, 158, 159, 160, 162, 163,
        164, 165, 103, 167, 168, 218, 217, 171, 172, 216, 174, 175, 177, 178,
        248,  41,  15, 242,  44,  45,  14,  46,  47,  48,  49,  40,  51,  52,
        241,  55,  56,  57,  58, 239,  61,  29,  22,  21,  23, 246, 247,  25,
         26,  27,  19,  28,  60,  30, 245,  32, 244, 243,  18,  37,  16,  39,
        232, 237,   6,  80,  81,  82,   5,  84,  85, 233,  88,   8, 231,   4,
         92, 230,   3, 229,   2,  95,  97,   9,  10, 234,  67,  68,  69,  11,
         70, 235,  72,  73,  74,  75,  76,  12,  77])
Indices prune tensor([203,  65,  42,   0, 176, 173, 183, 130,  64,  99,  94, 187,  35,  53,
         91, 222, 138,  36, 114, 118, 131,  89, 156, 204,  54, 240, 202, 200,
         17,  50, 148,  13,  71, 161,  86,  83, 101,  66,  78,  24, 170, 137,
         62,  90, 128, 238, 108, 180, 190,  43, 209, 122,  20,  63, 179,  96,
        207])
Remaining indices tensor([213, 236,  87,  59,  31,  38, 135,  33, 169,  34,   1,  79, 249, 153,
          7,  93])
property no 164
Initial sparsity 86
Optimal Sparsity 66
zero indices tensor([157, 140, 142, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 137,
        158, 159, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 119, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 117, 175, 122, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 136, 229, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 214, 233, 235, 236, 237, 238,
        241, 242, 243, 244, 246, 248, 249, 195, 177, 179, 180, 181, 182, 184,
        185, 186, 191, 192, 193, 194, 125, 196, 198, 199, 200, 201, 205, 206,
        207, 208, 212, 213,  59,  43,  46,  47,  49,  51,  52,  54,  56,  57,
         58,  41,  61,  62,  63,  64,  65,  68,  70,   6,  71,  72,  25,  11,
         13,  14,  15,  17,  10,   9,   8,  20,  23,   1,  27,   7,  30,  31,
         32,  33,  34,  38,  39,  40,  79,  85,  84,   5,  88,  81,  90,  80,
         91,  77,   4,  76,  96,  75,  95,  94,  73,  93])
Indices prune tensor([202,  86, 138, 231,  42,  99,  18, 247,  12, 204, 166, 148, 130,  48,
         83, 128,  28,  74, 230,  92])
Remaining indices tensor([203, 120, 100, 171,  45,  89,  87, 161,   0, 101,  98, 188, 174,  97,
         78, 197,  50,  53, 223, 146,  55,  36, 176, 239, 232, 183,  60, 114,
         37, 187, 245,  19, 190, 150, 113,  29,  26, 222,  21, 139, 209, 211,
