property no 0
Initial sparsity 366
Optimal Sparsity 11
          2, 322, 387, 323, 388,   0, 367, 356, 300, 358, 359, 360, 362, 364,
          8,  24, 298, 297, 296, 321, 329, 294, 293])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 966, 189, 501, 454,  79, 225,
        780, 879, 842, 735, 253, 638, 971, 917, 101,  41, 914, 522,  81, 981,
        863, 625, 869,  28, 773, 928, 400,  31, 464, 985, 324, 419, 446, 837,
        430, 732, 561, 261, 198,  67, 581,  56, 285, 472, 465, 850, 566, 187,
        657, 975, 128,  42, 243, 925, 363, 938, 849, 199, 756, 651, 312, 853,
        305,  92, 592, 316, 508,  53,  25, 292, 378, 558, 532, 886, 643, 299,
        560, 204, 792, 916, 181, 327,  74, 376, 665, 201, 762,  26, 716, 191,
        902, 649, 125, 399, 200, 557, 120, 470, 408, 420, 989, 254, 233, 964,
        783, 948, 992, 161, 648,  95, 471, 240, 236, 935,  83, 650,  43,  19,
        531, 519, 386, 718, 127, 286, 770, 433, 578, 791, 898, 458, 366, 229,
        986, 341, 493, 425, 410, 882, 368, 455, 281, 905, 357, 291, 488, 712,
        959, 447, 655, 809, 778, 284,  38, 824, 380, 972, 565,  72, 287,  51,
        389,  37, 854, 377, 579, 397, 738, 230, 319, 538, 132,  12, 840, 142,
        763, 575, 365, 453, 828, 382, 631, 418, 548, 109, 691, 111, 552, 593,
        334, 564, 742, 133,  62, 747, 720, 528, 398, 908, 629, 554, 602, 263,
        260, 730, 155, 653, 315, 609, 752, 677, 600, 220, 477, 467, 899, 391,
        994, 384, 212, 346, 555, 307, 701, 913, 640, 598, 118, 205, 511, 553,
        207, 385,  97,   6,  45,  73, 689, 239, 301, 789, 891, 801,  33,  52,
        670, 340, 758, 547, 112, 652, 614, 846, 687, 121, 892,  75, 699, 164,
        138, 228, 715, 713, 130, 662, 967, 572, 265, 622, 429, 864, 353, 373,
        577, 190, 100, 919, 909, 688,  13,  36, 700, 159, 248, 760, 880,  60,
        950,  65, 587, 513, 630, 267,  84, 194, 328, 550, 459, 272, 666, 403,
        520, 502, 310, 108, 432, 383, 542, 266, 210, 484, 476, 733, 765, 131,
        620, 671, 856, 915,  85, 264, 594, 491, 184, 744, 337, 999, 608, 278,
        739,  59, 847, 858, 290, 963, 546, 931, 390, 835, 295,  66,  71, 974,
        533, 193, 921, 697, 862, 401,  40, 370, 859, 143, 325, 826, 873, 517,
        276, 658, 202])
Remaining indices tensor([116, 145, 361, 990, 490, 785, 442, 907])
property no 64
Initial sparsity 365
Optimal Sparsity 7
zero indices tensor([594, 574, 576, 579, 580, 582, 583, 585, 586, 588, 589, 590, 591, 573,
        595, 596, 599, 600, 601, 602, 604, 605, 607, 609, 610, 553, 537, 538,
        539, 540, 541, 543, 544, 545, 549, 550, 551, 611, 554, 555, 556, 559,
        562, 563, 565, 567, 568, 569, 570, 679, 654, 656, 659, 660, 661, 663,
        669, 671, 673, 675, 676, 678, 646, 680, 681, 682, 684, 686, 687, 690,
        692, 693, 695, 696, 626, 612, 613, 614, 615, 616, 617, 618, 619, 621,
        623, 624, 536, 628, 631, 632, 633, 634, 636, 637, 639, 641, 642, 644,
        439, 418, 421, 422, 423, 424, 426, 428, 431, 435, 436, 437, 438, 417,
        441, 443, 444, 445, 448, 449, 450, 451, 453, 456, 457, 402, 389, 391,
        392, 393, 394, 395, 396, 397, 398, 399, 401, 460, 404, 405, 406, 407,
        409, 411, 412, 413, 414, 415, 416, 514, 499, 500, 503, 504, 505, 506,
        507, 509, 510, 511, 513, 498, 515, 518, 521, 523, 524, 525, 526, 527,
        529, 534, 535, 481, 461, 462, 463, 466, 468, 469, 473, 475, 478, 479,
        480, 698, 482, 483, 485, 486, 487, 489, 492, 494, 495, 496, 497, 908,
        887, 888, 889, 890, 893, 894, 899, 901, 903, 904, 905, 907, 885, 910,
        911, 912, 913, 918, 919, 920, 922, 923, 924, 926, 868, 847, 848, 851,
        852, 855, 856, 857, 860, 861, 865, 867, 929, 870, 871, 872, 874, 875,
        876, 877, 878, 880, 881, 883, 978, 959, 960, 961, 962, 965, 968, 969,
        972, 973, 976, 977, 958, 979, 980, 983, 984, 987, 988, 993, 995, 996,
        997, 998, 944, 930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 942,
        846, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 757, 742,
        743, 745, 746, 747, 748, 749, 750, 751, 753, 754, 755, 741, 759, 760,
        761, 766, 767, 768, 769, 771, 772, 774, 775, 720, 702, 703, 704, 705,
        706, 707, 708, 709, 710, 711, 714, 776, 722, 723, 724, 725, 727, 728,
        729, 731, 736, 737, 740, 829, 815, 816, 817, 819, 820, 821, 822, 823,
        825, 827, 828, 813, 830, 832, 833, 834, 836, 838, 840, 841, 843, 844,
        845, 797, 777, 781, 782, 784, 787, 788, 790, 793, 794, 795, 796,   1,
        798, 800, 802, 803, 805, 806, 807, 808, 810, 811, 812, 139, 257, 258,
        259, 142, 260, 141, 262, 140, 256,  14, 137, 136, 135, 134, 268, 129,
        126, 148, 242, 244, 245, 151, 246, 150, 247, 149, 124, 249, 250, 251,
        252, 147, 146, 255, 289, 283, 111, 110, 109, 107,  24, 105, 288, 282,
        290, 104, 293, 294, 103,  34, 102,   5, 115, 271, 123, 273, 122, 274,
        275, 119, 117, 152, 114, 277, 113, 279, 280, 112, 281, 213, 211, 180,
        212,   9, 179,   8, 178, 177,  27, 176, 214, 215, 216, 217, 175, 218,
        174, 186,  30, 195, 196, 388, 197, 192,  29, 188,  10, 185, 203, 183,
        205, 182, 208, 209, 234, 163, 162, 230, 160, 158, 232, 157, 156, 165,
          7, 235, 154, 237, 238,  32, 153, 222, 173, 172,  11, 219, 171, 170,
        169, 221, 106, 168, 223, 224, 167, 226, 227, 228, 344,  57,  58, 356,
        355, 354,  37, 352, 351,  61, 350, 349, 348, 347,  63,  64,   3,   4,
        343,  17, 342,  68,  69,  70, 339, 337, 336, 335,  20,  76,  77,  78,
        371, 387,  44,  46, 382, 381, 380, 379,  48,   0,  40, 375, 374, 373,
         49, 372, 296,   2,  50,  51, 367,  39, 365, 364,  54,  55, 362, 360,
         18, 359, 358, 357,  87, 303, 304, 322,  93,  82,  15, 306,  91, 308,
        321,  86, 320, 323,  90, 318, 309, 317,  16,  89, 315,  88, 314, 313,
         36,  22,  21, 331, 330, 300, 329, 100,  94, 301, 298,  80,  99, 297,
         35, 302,  23, 332, 325])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 501, 966, 454, 735,  79,
        780, 225, 879, 842, 638, 253, 971, 917, 101,  41, 914, 522,  81, 981,
        625, 863, 869,  28, 773, 928,  31, 400, 464, 985, 446, 324, 419, 430,
        837, 561, 261, 198, 732,  67, 975, 581,  56, 472, 850, 285, 465, 566,
        187, 657, 925,  42, 243, 128, 938, 363, 849, 651, 756, 305, 312, 853,
        199, 292, 508,  92, 316, 592,  53, 378,  25, 532, 558, 560, 643, 886,
        916, 299, 792, 181, 327,  74, 204, 376, 665, 201, 762,  26, 191, 902,
        649, 716, 125, 989, 200, 557, 120, 470, 964, 420, 408, 254, 233, 783,
        948, 992,  95, 161, 648, 471, 240, 236, 935, 650,  83,  43,  19, 531,
        519, 770, 386, 127, 718, 433, 791, 286, 578, 898, 458, 366, 229, 341,
        493, 311, 986, 425, 410, 882, 368, 455, 166, 434, 670, 726, 647, 584,
        326, 598, 547, 629, 476, 897,  72, 575, 530, 194, 291, 603, 963,  45,
        683, 970, 548, 467, 801, 516, 809, 635, 552, 118, 138, 799, 193, 369,
         33,  75, 564,  73, 994,  47, 608, 319, 721, 132, 691, 778, 528,  12,
        488, 655, 571, 891, 627, 490, 159,  84, 606, 155, 133, 269, 826, 804,
        733, 677,  38, 900, 377, 207, 652, 427, 593, 333, 572, 587, 241, 864,
        385, 738, 814, 491, 689, 713,  97,  60, 265,  62, 287, 653,  59, 145,
        266, 664, 763, 346, 974, 577, 429, 248, 340, 730, 896, 276, 700, 597,
        310, 533, 384, 662, 143, 758, 184, 697, 459, 345, 667, 263, 502, 786,
         13, 991,  96, 267, 512, 831,  85, 116, 685,  66, 858, 866, 442, 645,
        144, 220, 622,   6, 517, 130, 231, 108, 447, 520, 943, 892, 719, 278,
        712, 824, 202, 164, 640, 474, 818, 950, 764, 967, 688, 383, 484, 284,
        839,  98, 999, 542, 927, 701, 477, 909, 699, 835, 334, 765, 361, 328,
        353, 921, 239, 862, 715, 785, 672,  71, 982,  52, 694, 666, 295, 390,
        131,  65, 190, 873, 264, 789, 990, 668, 895, 270, 121, 432, 272, 210,
        630, 752, 744, 915, 452, 403, 546, 854])
Remaining indices tensor([307, 620, 658, 370, 859, 734, 739])
property no 66
Initial sparsity 352
Optimal Sparsity 1
zero indices tensor([604, 585, 586, 588, 589, 590, 593, 595, 596, 597, 598, 599, 601, 582,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 562, 538, 540,
        541, 543, 544, 545, 549, 551, 553, 554, 555, 556, 618, 563, 565, 567,
        568, 569, 570, 573, 574, 576, 579, 580, 684, 663, 664, 669, 670, 671,
        672, 673, 675, 676, 678, 679, 680, 661, 685, 686, 687, 688, 690, 692,
        693, 694, 695, 698, 702, 634, 619, 620, 623, 624, 626, 627, 628, 630,
        631, 632, 633, 537, 636, 637, 639, 641, 644, 645, 646, 653, 656, 659,
        660, 443, 424, 426, 427, 428, 431, 434, 435, 436, 437, 438, 439, 441,
        423, 444, 445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 406, 393,
        394, 395, 396, 397, 398, 399, 402, 403, 404, 405, 459, 407, 409, 412,
        413, 414, 415, 416, 417, 418, 421, 422, 516, 499,   0, 502, 503, 504,
        505, 506, 507, 509, 510, 514, 515, 497, 518, 521, 523, 524, 525, 526,
        527, 529, 534, 535, 536, 481, 460, 461, 462, 463, 466, 468, 469, 473,
        475, 478, 479, 703, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495,
        496, 901, 878, 883, 885, 887, 888, 889, 890, 892, 893, 894, 896, 899,
        877, 903, 904, 908, 910, 911, 912, 918, 920, 921, 922, 923, 861, 845,
        846, 847, 848, 851, 852, 854, 855, 856, 858, 860, 924, 864, 865, 866,
        867, 868, 870, 871, 872, 874, 875, 876, 979, 958, 959, 960, 962, 965,
        968, 969, 970, 973, 976, 977, 978, 957, 980, 982, 983, 984, 988, 990,
        993, 996, 997, 998, 999, 941, 926, 929, 930, 931, 932, 933, 934, 936,
        937, 939, 940, 844, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 766, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761, 765,
        746, 767, 768, 769, 771, 772, 774, 775, 776, 777, 778, 781, 723, 704,
        705, 706, 709, 710, 711, 712, 713, 714, 720, 722, 782, 724, 725, 727,
        728, 731, 736, 737, 740, 741, 743, 745, 829, 814, 815, 816, 817, 818,
        819, 820, 821, 822, 823, 825, 827, 813, 830, 832, 833, 834, 835, 836,
        838, 839, 840, 841, 843, 800, 784, 786, 787, 788, 789, 790, 794, 795,
        796, 797, 798, 500, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811,
        812, 234,  80, 226, 227, 228,  78,  77, 230,  76, 232, 224, 235, 237,
        238, 241, 242,  72, 244, 245, 246, 214, 207,  91,  90, 209,  89,  88,
         87, 212, 213, 247,  86, 216, 217, 218, 219,  82, 221, 222, 223, 277,
        269,  57, 270, 271,  55, 273, 274, 275,  54, 268,  50, 279, 280,  49,
        281, 282, 283, 284,  48, 258, 249, 251, 252,  70,  69, 255, 256, 257,
         68, 205,  64, 259,  63, 262, 263,  61, 265,  59,  58, 119, 154, 126,
        156, 157, 124, 160, 123, 122, 162, 153, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 142, 135, 134, 136, 137, 138, 139, 140, 129, 141, 117,
        143, 145, 146, 147, 148, 149, 150, 151, 152, 102, 183, 106, 185, 105,
        186, 104, 188, 103, 192, 182, 195, 196, 197,  99,  98,  94, 392, 203,
         93, 177, 172, 173, 116, 174, 115, 175, 176, 114, 113,   1, 178, 112,
        110, 179, 109, 108, 180, 107, 352, 320,  27, 318, 347, 348, 317, 349,
        350,  29, 314, 387, 351, 313,  14, 388,  12, 354, 311,  32, 355, 309,
        308, 307,  34, 356, 306, 339, 336,  17, 335,  20, 333, 332, 331, 330,
         21, 329,  22,  16,  30,  23,  24,   4,   5, 342,   3, 343, 344,  15,
        323, 322, 321, 380, 382,  39, 298, 297, 364,   7, 296,   9,   2, 375,
        294, 365,  10,  46, 293,  44, 367, 381, 369, 372, 289,   8, 290, 371,
        379,  35, 357,  11, 304, 303, 302, 358,  47, 301, 300, 389,  36,  37,
        288, 362, 360, 359])
Indices prune tensor([717, 674, 206, 440, 779, 906, 338, 884, 966, 189, 501, 454, 735,  79,
        780, 225, 879, 842, 253, 638, 917, 971, 101,  41, 863, 914, 522, 981,
        625,  81, 773,  28, 869, 400,  31, 928, 464, 985, 324, 446, 419, 837,
        561, 430, 732, 261, 198,  67, 581, 472, 285,  56, 850, 566, 465, 187,
        657, 925,  42, 243, 975, 128, 363, 938, 849, 292, 756, 853, 199, 651,
        312, 305, 508,  92, 592, 316,  53, 378,  25, 204, 558, 532, 886, 916,
        643, 327, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 716, 649,
        191, 902, 989, 125, 120, 557, 200, 470, 420, 964, 254, 408, 783, 233,
        948,  95, 992, 161, 471, 648, 240, 236,  43, 935,  83, 650,  19, 531,
        386, 519, 718, 127, 770, 654, 286, 791, 433, 578, 898, 458, 366, 493,
        341, 986, 229, 425, 410, 882, 368, 455, 667, 881, 647, 193, 696, 683,
        432, 260, 374, 880, 691, 900, 905, 668, 733, 111, 662, 591, 100, 377,
        291, 373, 831,  62, 155, 826,  38, 480, 760, 828,  75, 411, 584,  84,
        231, 719,  13, 334, 635, 133, 564, 353, 682, 575, 897, 552, 715, 346,
        742, 401, 250, 764, 642, 600, 345, 801, 622, 577, 132, 913, 118, 488,
        159, 689, 583, 857, 476,  33, 319, 738, 391, 799, 539, 385,  73, 726,
        184, 220, 891, 208, 513, 758, 530, 730, 287, 655, 158, 326, 315, 190,
        484, 824,  96, 511, 987, 652, 640, 528, 571, 994, 744, 621, 909,  51,
         97, 915, 520, 467, 130, 276, 211,  45, 747, 707,   6,  60,  18, 215,
        974, 295, 943, 340, 572, 477, 862, 547, 517, 533, 498, 542, 608, 548,
        512, 793,  52, 697, 972, 739, 550, 721, 594, 278, 267, 729, 131, 677,
        950, 995, 609, 873, 701, 328, 210, 961, 927,  66, 384, 895, 272, 264,
        370, 681, 629, 337, 559, 491, 144, 603, 546, 310, 121,  65, 248, 763,
        602, 658, 194, 474, 587,  40, 963, 700, 266, 429, 991, 325, 239, 202,
         85, 383, 699, 390, 666, 785, 967, 942, 907, 919, 859, 708, 734, 361,
         71])
Remaining indices tensor([442])
property no 67
Initial sparsity 366
Optimal Sparsity 19
zero indices tensor([604, 588, 589, 590, 591, 593, 595, 596, 597, 598, 599, 600, 601, 586,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 567, 543, 544,
        545, 549, 551, 553, 554, 555, 556, 559, 562, 563, 618, 568, 569, 570,
        573, 574, 575, 576, 579, 580, 582, 585, 685, 663, 668, 669, 670, 671,
        673, 675, 676, 678, 679, 680, 684, 661, 686, 688, 690, 693, 694, 695,
        696, 698, 702, 703, 704, 634, 619, 620, 622, 623, 624, 626, 628, 630,
        631, 632, 633, 541, 635, 636, 639, 641, 644, 645, 646, 647, 656, 659,
        660, 448, 434, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445, 447,
        431, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 413, 395,
        396, 397, 398, 401, 402, 404, 405, 406, 407, 409, 412, 463, 414, 415,
        416, 417, 421, 422, 423, 424, 426, 427, 428, 523, 504, 505, 506, 507,
        509, 510, 511, 512, 514, 515, 518, 521, 503, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 540, 487, 466, 468, 469, 473, 475, 479, 481,
        482, 483, 485, 486, 705, 489, 490, 492, 494, 495, 496, 497, 498, 499,
          0, 502, 905, 889, 890, 892, 893, 894, 896, 897, 899, 900, 901, 903,
        904, 888, 908, 910, 911, 912, 913, 918, 920, 921, 922, 923, 924, 871,
        852, 854, 855, 856, 857, 860, 861, 864, 865, 867, 868, 870, 926, 872,
        874, 875, 876, 877, 878, 880, 881, 883, 885, 887, 979, 959, 960, 962,
        965, 968, 969, 970, 972, 973, 976, 977, 978, 958, 980, 983, 984, 987,
        988, 990, 993, 996, 997, 998, 999, 944, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 851, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 766, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760,
        761, 765, 748, 768, 769, 771, 772, 774, 775, 776, 777, 778, 781, 782,
        725, 706, 709, 710, 711, 712, 713, 714, 720, 722, 723, 724, 784, 727,
        728, 729, 731, 733, 736, 737, 741, 743, 745, 746, 834, 819, 820, 821,
        822, 823, 825, 827, 829, 830, 831, 832, 833, 817, 835, 836, 838, 840,
        841, 843, 844, 845, 846, 847, 848, 803, 787, 788, 790, 794, 795, 796,
        797, 798, 799, 800, 802, 500, 804, 806, 807, 808, 810, 811, 812, 813,
        814, 815, 816, 185, 172, 174, 175, 176, 177, 178, 179, 180, 182, 183,
        171, 186, 188, 192, 194, 195, 196, 197, 203, 205, 209, 156, 141, 142,
        146, 147, 149, 150, 151, 152, 153, 154, 210, 157, 160, 162, 163, 165,
        166, 167, 168, 169, 170, 262, 244, 245, 246, 247, 250, 252, 255, 257,
        258, 259, 242, 268, 270, 271, 273, 274, 275, 277, 280, 281, 282, 227,
        214, 216, 217, 218, 219, 221, 222, 223, 224, 226, 140, 228, 230, 232,
        234, 235, 237, 238, 239, 241,  48,  30,  33,  34,  35,  36,  39,  40,
         44,  46,  47,  29,  49,  50,  54,  55,  57,  58,  59,  61,  63,  64,
         12,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  68,  14,  15,
         16,  17,  20,  21,  22,  23,  27, 122, 105, 106, 110, 112, 113, 114,
        115, 116, 117, 119, 104, 123, 124, 126, 129, 134, 135, 136, 137, 138,
        139,  88,  69,  70,  72,  76,  77,  78,  80,  82,  86,  87, 393,  89,
         90,  91,  93,  94,  98,  99, 102, 103, 297, 336, 339, 342, 300, 343,
        298, 344, 347, 348, 349, 350, 335, 296, 352, 354, 355, 293, 356, 357,
        358, 359, 360, 303, 308, 307, 306, 309, 311, 313, 314, 304, 317, 318,
        283, 302, 320, 321, 322, 329, 330, 331, 332, 333, 334, 382, 371, 372,
        369, 373, 374, 375, 379, 288, 381, 289, 367, 290, 387, 388, 364, 389,
        391, 392, 394, 362])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 338, 966, 501, 454,  79, 780,
        225, 879, 842, 638, 253, 917, 971, 101,  41, 735, 914, 863, 625, 522,
        400, 981,  81,  31, 773,  28, 869, 928, 464, 446, 985, 324, 837, 419,
        561, 732, 430, 261, 198,  67, 581, 472, 285, 850,  56, 187, 465, 566,
        657, 975, 243, 925, 128, 363,  42, 938, 756, 853, 292, 849, 199, 651,
        312,  92, 305, 592, 508, 316,  53,  25, 378, 327, 558, 532, 204, 643,
        886, 299, 916, 560,  74, 792, 181, 376, 665, 201, 762,  26, 716, 902,
        191, 120, 649, 989, 399, 200, 557, 470, 420, 964, 770, 408, 254, 233,
        783, 948,  95, 161, 471, 648, 240, 236, 992, 935,  43,  83, 650, 125,
         19, 386, 531, 519, 127, 791, 654, 718, 286, 898, 578, 433, 458, 493,
        341, 366, 986, 229, 425, 410, 882, 368, 455, 279, 377, 583, 621, 942,
        213, 672, 516, 251, 691, 809, 565,  85, 683, 100,  38, 111,  75, 539,
        548, 109, 148, 260, 687, 564, 269, 403, 653, 764, 291, 689,  24, 294,
        667, 909, 351, 707,  18, 164, 991,  84, 208, 155, 380, 323, 118, 577,
        571,  96, 467, 107,  32, 738, 891, 315, 345, 513, 385, 895, 742, 265,
        801, 602, 287, 145, 480, 133, 662, 584,  97, 767, 747, 721, 301, 927,
        476, 652, 158, 594, 418, 739, 744, 193, 664, 130, 411, 907, 793, 963,
        207, 758, 995, 231, 132, 159,  62, 994, 627, 432, 730, 552, 202, 961,
        319, 310, 542, 943, 974, 220, 108,  13, 805, 325, 858,  60, 692, 677,
        719, 212, 353, 866, 488, 278, 950,  73, 826,  52,  71, 873, 828, 248,
        272, 789, 572, 143, 477, 211, 700, 276, 263, 640, 474, 190, 839, 131,
        328, 346, 915, 383,  66, 520, 384, 284, 184, 609,  45, 637,  37, 326,
        478, 818, 538, 715, 340, 528,  51, 642, 390, 608, 547, 173, 726, 491,
        697, 740, 603, 249, 144, 587, 682, 266, 295, 982, 699, 337, 215, 655,
        429, 256,   6, 824, 629, 701, 786, 919,  65, 862, 967])
Remaining indices tensor([267, 361, 484, 517, 681, 666, 121, 533, 550, 370, 708, 785, 365, 734,
        763, 264, 658, 546, 859])
property no 68
Initial sparsity 365
Optimal Sparsity 1
zero indices tensor([610, 589, 590, 591, 595, 596, 599, 601, 602, 604, 605, 607, 609, 588,
        611, 612, 613, 614, 615, 616, 618, 619, 622, 623, 624, 570, 546, 547,
        548, 549, 551, 552, 556, 559, 562, 563, 568, 569, 626, 571, 572, 573,
        574, 575, 579, 580, 582, 584, 585, 586, 687, 668, 669, 675, 676, 678,
        679, 680, 681, 682, 684, 685, 686, 666, 690, 692, 693, 694, 695, 696,
        697, 698, 699, 700, 701, 642, 627, 628, 630, 631, 632, 633, 634, 635,
        636, 639, 641, 545, 644, 645, 646, 647, 653, 654, 655, 659, 660, 661,
        663, 449, 432, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445, 448,
        431, 450, 451, 457, 460, 461, 462, 463, 466, 468, 469, 473, 411, 394,
        395, 396, 398, 399, 402, 404, 405, 406, 407, 409, 474, 412, 414, 415,
        416, 417, 418, 421, 423, 424, 426, 428, 528, 509, 510, 512, 514, 515,
        518, 521, 523, 524, 525, 526, 527, 507, 529, 530, 534, 535, 536, 537,
        539, 540, 541, 543, 544, 492, 475, 477, 479, 481, 482, 483, 485, 486,
        487, 488, 489, 702, 494, 495, 496, 497, 498, 499, 500, 503, 504, 505,
        506, 904, 878, 881, 885, 887, 888, 889, 890, 893, 894, 896, 900, 903,
        877, 905, 909, 910, 911, 912, 913, 918, 920, 922, 923, 924, 861, 843,
        844, 845, 848, 851, 852, 854, 855, 857, 859, 860, 929, 862, 864, 865,
        867, 868, 870, 871, 872, 874, 875, 876, 977, 959, 960, 961, 962, 965,
        967, 968, 969, 970, 972, 973, 976, 958, 978, 979, 980, 983, 984, 988,
        991, 993, 994, 997, 998, 945, 930, 932, 933, 934, 936, 937, 939, 940,
        941, 942, 944, 841, 946, 947, 949, 950, 951, 952, 953, 954, 955, 956,
        957, 757, 741, 744, 745, 746, 748, 749, 750, 751, 752, 753, 754, 755,
        739, 759, 760, 761, 763, 766, 767, 768, 769, 770, 771, 772, 719, 703,
        704, 705, 706, 707, 708, 709, 710, 711, 713, 714, 775, 722, 723, 724,
        725, 726, 727, 728, 729, 731, 736, 737, 825, 811, 812, 813, 814, 815,
        816, 817, 819, 820, 821, 822, 823, 810, 827, 828, 829, 830, 831, 832,
        833, 834, 836, 838, 839, 795, 776, 777, 778, 781, 782, 784, 787, 788,
        790, 793, 794,   1, 796, 797, 798, 800, 802, 803, 804, 805, 806, 807,
        808, 107,  34, 111, 251, 255, 110, 257, 258,  14, 259, 113, 106, 105,
        262, 104, 103, 264, 102,  35, 241, 232, 234,  18, 235, 117, 237, 238,
        239, 266, 242,  17, 244, 115, 246, 247,  16, 114,  11, 284,  93,  91,
        287,  90,  89,  88,  87, 289, 283,  10, 291, 293, 294,   9, 296, 297,
        298,  97,  36, 267, 268, 269,  99,  98, 271, 273, 231, 274, 275,  94,
        277, 279, 280,  13, 282, 150, 175, 151, 176, 177, 178, 179, 180, 182,
        183, 153,  27, 147,  22, 185, 186, 146, 188, 190, 169, 160, 162, 163,
        164, 165, 167, 157, 168, 192, 170, 156, 171,  23, 172, 173, 174, 154,
        223, 137, 136, 135, 219, 220, 129, 221, 222, 126, 218, 224, 124, 226,
        227, 123, 122, 121, 119, 209, 145, 194, 195, 196, 197,  21,  29, 141,
        392,  20, 211,  30, 212, 140, 215, 139, 217, 332,  68,  69, 356, 340,
        339,  70,  50, 336, 335, 334, 380,  71, 355, 381, 331, 330, 329,  61,
         60, 326,   6,  76,  55,  77, 358,  52, 353,  63,  64, 371, 352, 351,
        350, 349, 372, 348,  65, 347, 367, 374,   5,   4, 375, 354, 377, 345,
        344, 343, 379,  66, 342,   8, 314,  48,   7, 313,   2, 311, 387,   0,
        310,  57, 309, 388, 393, 359, 306,  44,  82,  46,  58, 304,  45, 303,
        302,  85,  86, 300, 365, 318,   3, 364,  78, 322, 362, 321, 317, 319,
         49, 385, 383,  80, 320])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 501, 338, 780, 454, 966,  79,
        225, 879, 842, 253, 638, 971, 101, 917,  41, 914, 522, 735,  81, 981,
        869, 625, 863,  28, 928, 773, 400,  31, 464, 985, 324, 446, 419, 837,
        430,  67, 732, 261, 561, 198, 581,  56, 285, 465, 472, 850, 566, 187,
        975, 657, 128,  42, 243, 925, 199, 938, 849, 756, 651, 312, 363, 853,
        305,  92, 592, 508, 316,  25, 378,  53, 292, 558, 532, 643, 886, 299,
        560, 792, 181, 916,  74, 204, 327, 376, 665, 201,  26, 762, 191, 716,
        125, 519, 902, 200, 557, 470, 120, 408, 420, 989, 254, 233, 783, 964,
        649, 948, 992, 648, 471,  95, 161, 240, 236, 935,  83, 650,  43,  19,
        531, 718, 127, 386, 286, 433, 578, 791, 898, 458, 366, 986, 229, 341,
        493, 425, 410, 882, 368, 455, 301, 216, 564, 840, 476, 943, 730, 245,
        990, 742, 891, 987, 995, 554, 883,  37, 203,  54, 467, 598, 484, 652,
         96, 250,  72, 664, 373, 789, 774,  15, 491, 689, 764,  62, 927, 252,
        272, 683, 533, 892,  33,  51, 919, 818, 109, 747, 276, 738, 265,  12,
        673, 677, 637, 260, 897, 263, 230, 453, 315,  38, 413, 565, 799, 207,
        149, 270, 133, 513, 721, 743, 880, 809, 480, 130, 214, 691, 390, 360,
        184, 720, 155, 459, 963, 337, 144, 577, 801, 733, 712, 597, 278,  73,
        397, 391, 288, 213,  84, 132, 208, 427, 734, 166, 567, 134,  32, 982,
        228, 422, 511, 758, 108, 587, 866, 658, 593, 447, 429,  75, 895,  47,
        158, 152, 856,  40, 249, 908, 621, 434, 926, 583, 384, 915, 603, 667,
        672, 538, 116, 361, 594, 333, 357, 193, 478, 662, 118, 256, 858, 656,
        826, 606, 516, 996, 553, 600, 999, 740, 688, 785, 248,  24, 640, 346,
        520, 100, 143, 148, 281, 328,  39, 159, 608, 131, 765, 542, 617, 138,
        308,  59, 670, 382, 389, 142, 873, 290, 307, 901, 370, 629, 835, 403,
        921, 931, 517, 786, 899, 205, 620, 550, 210, 715, 323, 112, 576, 401,
        847, 325, 490, 555, 846, 369, 671, 824, 452, 202, 295, 907, 502, 974])
Remaining indices tensor([456])
property no 69
Initial sparsity 350
Optimal Sparsity 3
zero indices tensor([604, 582, 585, 586, 588, 589, 590, 591, 593, 594, 596, 599, 601, 580,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 563, 540, 543,
        544, 545, 546, 547, 549, 551, 553, 556, 559, 562, 618, 565, 567, 568,
        569, 570, 571, 573, 574, 575, 576, 577, 687, 669, 670, 671, 673, 676,
