property no 0
Initial sparsity 411
Optimal Sparsity 11
        275, 274, 279, 277, 281, 280, 355])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 966, 189, 501, 338, 454, 780, 225,
        879, 842,  79, 253, 638, 917, 971, 101,  41, 914, 735, 522, 981,  81,
        625, 869, 773, 928, 863, 400,  31, 464, 985, 324, 446, 419, 837, 430,
         28, 561, 261, 732, 581, 198,  67,  56, 472, 285, 850, 566, 657, 187,
        465,  42, 243, 925, 975, 128, 363, 938, 849, 756, 651, 312, 853, 199,
        508,  92, 305, 592,  25,  53, 378, 558, 292, 532, 886, 643, 916, 792,
        560, 299, 327, 181, 204,  74, 376, 665, 762, 201,  26, 716, 191, 902,
        120, 557, 316, 470, 420, 125, 200, 989, 519, 964, 649, 254, 233, 783,
        948, 992, 408, 471,  95, 648, 240, 161,  43, 935, 236,  83, 650,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 791, 458, 366, 493, 341, 986,
        425, 410, 882, 368, 455, 973, 194, 411, 220, 303, 145, 512, 429, 664,
        511, 905, 545, 546,  72, 647, 402, 260, 744, 403, 447, 804, 193, 577,
        739, 670, 900,  15, 564,  38, 692, 691,  84, 575, 459, 452, 602, 153,
        374,  62, 572, 707, 427, 323, 391, 367, 640, 594, 994, 541, 230, 385,
        995, 695, 652, 719, 480, 166,  52, 738, 173, 491, 132, 609, 208, 801,
        899, 319, 653, 552, 667, 642, 530, 190, 133, 107, 893, 155,  36, 380,
        620, 111, 656, 696, 291, 487, 118, 345, 754, 269, 760, 747, 573,  24,
        997, 159, 397, 856, 689,  98, 373,  32, 548, 715, 631, 857, 892, 831,
        287, 134, 207, 422, 943, 774,  87, 377, 897, 434, 256, 826, 587,  75,
        688, 542, 550, 600, 436, 896, 121, 467,  45, 579, 778, 621, 880, 726,
         40, 710, 603, 130, 241,  18, 685, 149, 538, 662, 730, 301, 384, 346,
        990, 328, 110, 700, 325, 926, 129,  33, 891, 398, 215, 733, 908, 701,
        278, 533, 913, 539, 635, 858, 333, 248,  37, 290, 282, 758,  47, 768,
        883, 152, 203, 677, 793, 818, 767, 340, 141,  96, 571, 210,  13, 353,
          5, 622, 307, 315, 478, 272, 337, 276, 379, 683,  59, 554, 361, 598,
        961, 859, 547, 213, 588, 629, 927, 476, 582, 699, 672, 962, 267, 555,
        608, 866, 862, 310, 365, 974,  85, 528, 627, 100, 383, 158, 389, 148,
        614, 901, 520, 214, 991, 809, 516, 606, 266, 597, 668, 517, 576, 942,
        785, 264, 630, 143, 666,  66, 583, 697, 484, 123, 763,  12, 565, 351,
        251, 873, 963, 607, 729, 645, 131, 295, 184, 474,  30, 202,  65, 919,
        814, 252, 655, 682, 265,  51, 432, 108, 249, 593, 675, 288, 673, 610,
        824, 982,   6, 907, 109, 637, 996, 370, 740, 212,  71, 442])
Remaining indices tensor([782])
property no 132
Initial sparsity 410
Optimal Sparsity 4
zero indices tensor([601, 575, 580, 584, 585, 586, 588, 589, 590, 594, 596, 599, 574, 603,
        604, 605, 607, 610, 611, 612, 613, 614, 615, 616, 549, 533, 534, 535,
        536, 537, 539, 540, 543, 544, 545, 546, 618, 552, 556, 559, 562, 563,
        568, 569, 570, 572, 573, 687, 669, 670, 676, 678, 679, 680, 682, 683,
        684, 685, 686, 666, 690, 692, 693, 695, 698, 702, 703, 704, 705, 706,
        708, 644, 619, 623, 624, 626, 628, 632, 633, 634, 636, 639, 641, 530,
        645, 653, 654, 655, 656, 659, 660, 661, 663, 664, 435, 414, 415, 416,
        417, 418, 421, 423, 424, 426, 428, 431, 413, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 396, 374, 375, 377, 380, 381, 387, 388,
        390, 392, 393, 395, 451, 397, 398, 399, 404, 405, 406, 407, 409, 411,
        412, 512, 496, 497, 499, 500, 503, 504, 505, 506, 507, 509, 510, 495,
        514, 515, 518, 521, 523, 524, 525, 526, 527, 529, 477, 453, 457, 459,
        460, 461, 462, 463, 466, 468, 469, 475, 709, 479, 481, 482, 483, 485,
        486, 488, 489, 492, 494, 904, 885, 887, 888, 889, 890, 893, 894, 895,
        896, 897, 903, 881, 905, 909, 910, 911, 912, 918, 920, 922, 923, 924,
        929, 865, 845, 848, 851, 852, 854, 855, 857, 859, 860, 861, 864, 930,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 980, 965, 967, 968,
        969, 970, 972, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988,
        990, 993, 994, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 946, 844, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        766, 748, 749, 750, 751, 752, 753, 755, 757, 759, 761, 763, 747, 767,
        768, 769, 770, 771, 772, 775, 776, 777, 781, 784, 730, 710, 711, 714,
        721, 722, 723, 724, 725, 726, 727, 728, 786, 731, 734, 736, 737, 739,
        741, 742, 744, 745, 746, 831, 818, 819, 820, 821, 822, 823, 825, 827,
        828, 829, 830, 817, 832, 833, 834, 835, 836, 838, 839, 840, 841, 843,
        802, 787, 788, 789, 790, 794, 795, 796, 797, 798, 799, 800,   1, 803,
        804, 806, 807, 808, 810, 811, 812, 813, 815, 137, 273, 113, 114, 115,
        271, 270, 269, 117, 119, 268, 122, 124, 126, 135, 136, 274, 139, 140,
        264, 263, 144, 146, 262, 260, 147, 259, 258, 257, 256, 150, 151,  98,
         85,  86, 298, 297, 296, 295, 294,  87, 293,  88,  89,  90,  91,  93,
         94, 153,  99, 284, 283, 102, 103, 280, 104, 105, 279, 106, 277, 107,
        275, 110, 224, 234, 179, 180, 232, 182, 183, 185, 188, 228, 192, 193,
        194, 227, 226, 195, 235, 196, 223, 197, 222, 205, 221, 208, 209, 211,
        213, 215, 219, 218, 217, 216, 171, 154, 255, 156, 157, 160, 162, 251,
        163, 164, 165, 167, 168, 169, 170, 247, 289, 246, 172, 173, 244, 242,
        174, 241, 175, 176, 177, 239, 238, 237, 178, 349,  48,  49, 332, 365,
         50,  15, 348,  11, 330, 329,  51, 334, 350,  52, 351, 352, 325,  29,
         10,  55,   9,   8, 322, 339,  34, 344,  35, 343, 342,  37,  20, 345,
        340, 359, 362,  57, 358,  44,  46,  17, 364,  47, 347,  16, 336, 335,
         78, 321,  27,   3, 354, 355,  71, 309,  76,   2,   0, 371,  77, 311,
        306, 372, 356,  80,  23, 304,  82, 302, 301,  22, 300,  70, 320, 319,
        318,  58, 317,  60,  61,  63,   7,  64,  65,   6,  68, 314,  69, 313,
         21,   4])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 966, 189, 501, 780, 338, 454, 879,
        225, 842, 253,  79, 638, 971, 917, 101,  41, 914, 522, 735,  81, 981,
        863, 869, 625, 773, 928,  31, 400, 464, 985, 324, 837, 446, 419, 430,
         28, 561, 581, 198,  67, 261, 732,  56, 285, 472, 850, 566, 657, 187,
        975, 465,  42, 243, 925, 128, 363, 756, 938, 849, 199, 651, 312, 305,
        853,  92, 508, 592,  53,  25, 378, 558, 292, 532, 792, 886, 299, 560,
        181, 643, 327,  74, 916, 204, 376, 665, 201, 762,  26, 191, 716, 902,
        557, 120, 316, 470, 200, 125, 420, 519, 964, 254, 989, 783, 649, 233,
        948, 408, 648, 471,  95, 240, 992, 161, 935, 236, 650,  83,  43,  19,
        531, 386, 718, 286, 127, 433, 791, 898, 578, 458, 366, 493, 341, 986,
        425, 410, 229, 882, 368, 455, 394, 738, 564, 892, 303, 484, 231, 403,
        245, 591, 166, 652, 190,  72, 900, 498, 713, 346,  14, 631, 138, 647,
        801,  45,  32,  97, 133, 385, 265, 282, 778, 712, 202, 272, 278, 367,
        915,  62, 606,  38, 635, 765, 434, 473, 571, 132, 541, 308,  13, 908,
        696, 621, 630, 587, 129, 961, 548, 266,  96, 646, 662, 281,  18, 689,
        220, 805, 620, 121, 700, 109,   5, 333, 950, 962, 883, 291, 642, 401,
        582, 142, 720, 640, 402, 999,  84, 373, 207, 476, 310,  54, 617, 862,
        250, 691, 111, 369, 774, 816, 672, 307, 719, 567, 743,  73, 429, 474,
        701, 991, 729, 579, 927, 553, 899, 456,  33, 331, 276, 577, 551, 667,
        123, 328, 511, 326, 467, 145, 793, 432,  36, 118, 866, 186, 155, 609,
        858, 856, 353, 715, 760, 627, 203, 758, 538, 337, 528, 370, 597, 622,
        921, 130, 267, 677, 427, 287, 694, 697, 565, 891, 382, 675, 149, 583,
        598, 576, 159, 315, 513, 554, 688, 733, 134, 502,  59, 452, 942, 230,
        480, 681, 436, 880, 542, 593, 158, 826,  75, 814, 943,  66, 288, 112,
         39, 595, 248, 116, 707, 637, 658, 754, 602, 995, 384, 668, 963, 391,
        996, 629, 809, 764,  30, 478, 913, 491, 379, 422, 210, 143, 782, 108,
        152, 131, 184, 699, 141, 357, 100, 383, 926, 608, 323, 517, 547, 252,
        389, 740, 487, 600, 550, 212, 873, 290, 490, 361, 442, 847, 249, 919,
        148, 785, 520, 555, 671, 516,  24, 824, 673, 846,  40, 214, 360, 901])
Remaining indices tensor([ 12, 931, 907, 974])
property no 135
Initial sparsity 427
Optimal Sparsity 1
zero indices tensor([596, 573, 574, 575, 576, 580, 583, 585, 589, 590, 591, 595, 570, 599,
        600, 601, 604, 605, 606, 607, 611, 612, 613, 539, 521, 523, 524, 525,
        526, 527, 529, 534, 535, 536, 537, 614, 540, 543, 544, 549, 556, 559,
        562, 563, 568, 569, 681, 660, 661, 663, 668, 669, 671, 672, 676, 678,
        679, 680, 659, 682, 684, 686, 690, 692, 693, 694, 695, 698, 701, 632,
        615, 616, 618, 619, 622, 623, 624, 626, 628, 631, 518, 633, 634, 636,
        639, 641, 642, 644, 645, 653, 654, 428, 409, 412, 414, 415, 416, 417,
        421, 422, 423, 424, 426, 407, 431, 432, 435, 436, 437, 438, 439, 441,
        443, 444, 388, 364, 367, 369, 371, 372, 374, 375, 381, 382, 385, 387,
        445, 392, 393, 394, 395, 396, 399, 402, 404, 405, 406, 500, 482, 483,
        485, 486, 489, 492, 494, 495, 496, 497, 499, 481, 503, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 460, 447, 448, 449, 450, 451, 452, 453,
        456, 457, 459, 702, 461, 462, 463, 466, 468, 469, 474, 475, 478, 479,
        911, 887, 888, 889, 890, 894, 896, 901, 903, 904, 909, 910, 885, 912,
        918, 920, 921, 922, 923, 924, 926, 929, 930, 865, 846, 848, 851, 852,
        854, 855, 856, 857, 860, 861, 864, 932, 867, 868, 870, 871, 872, 874,
        875, 876, 877, 878, 983, 967, 968, 969, 970, 972, 973, 976, 977, 978,
        979, 980, 965, 984, 987, 988, 990, 991, 993, 995, 996, 997, 998, 947,
        933, 934, 936, 937, 939, 940, 941, 944, 945, 946, 845, 949, 951, 952,
        953, 954, 955, 956, 957, 958, 960, 755, 737, 741, 743, 745, 746, 748,
        749, 750, 751, 752, 753, 736, 757, 759, 761, 766, 769, 770, 771, 772,
        775, 776, 714, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713,
        777, 720, 721, 722, 723, 724, 725, 727, 728, 729, 731, 829, 813, 815,
        816, 817, 819, 820, 821, 822, 823, 825, 827, 812, 830, 832, 833, 834,
        836, 838, 839, 841, 843, 844, 797, 781, 782, 784, 787, 788, 790, 793,
        794, 795, 796,   1, 798, 800, 802, 803, 805, 806, 807, 808, 810, 811,
         89, 156, 157,  91, 188, 238,  55,  90, 283, 282, 281, 280, 279, 211,
         24, 158, 277,  27,  76, 275, 274,  29,  68, 273, 186, 185, 242,  22,
        146,  72,  57, 147, 300, 148,  21,  94, 298, 297, 150, 296, 217, 294,
        235, 293, 208,  23, 151, 237, 153,  93, 154, 209, 289, 175, 257,  49,
         64, 169, 170, 171,  44, 172, 214, 255, 174, 183, 245,  63, 176, 177,
        246, 178, 179, 251,  46, 180, 247, 182,  48,  37, 271, 270, 216, 268,
        267, 160,  88,  34, 162,  82,  35,  36, 234, 263, 262, 163, 244,  50,
        165,  86, 259, 258, 167, 168,  39,  10,   8, 351, 350, 349, 348, 347,
          9, 121, 122, 197, 219, 345, 105, 344, 343, 342, 124, 126,  11, 221,
        222, 339, 129, 196, 104,   4, 218, 110, 362, 113,   0,   2, 360, 359,
        114, 358,   3, 115, 336, 205, 107,   5, 356, 355, 117, 106, 354, 119,
        353, 352,   7,  20, 335, 136, 318, 192, 317, 203, 137, 314, 313,  69,
        311,  78,  98, 320, 309,  58, 139, 140, 306,  70, 304, 232,  80, 303,
        141, 302, 321, 103,  61, 102,  14,  15, 332, 331, 223, 330,  99, 329,
        134, 224,  16, 135, 195, 207, 326,  17, 226, 227, 322,  77, 229])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 338, 501, 454, 966,  79, 225,
        780, 879, 842, 253, 638, 971, 917, 101,  41, 863, 914, 522, 735,  81,
        981, 773, 869, 625,  28, 928,  31, 400, 464, 985, 837, 419, 324, 446,
        430, 261, 198, 561, 581, 732,  67,  56, 285, 472, 850, 566, 187, 465,
        657, 975,  42, 925, 243, 128, 938, 849, 651, 312, 199, 756, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 378, 558, 532, 292, 204, 886, 643,
        916, 560, 792, 299, 181,  74, 376, 327, 201, 665, 762,  26, 716, 191,
        902, 200, 557, 470, 120, 125, 420, 519, 989, 964, 254, 649, 783, 233,
        948, 408, 992, 471,  95, 648, 161, 240, 935, 236,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 458, 791, 366, 341, 986, 493,
        425, 410, 882, 368, 455, 319, 814, 700, 230, 765, 467,  96, 541,  87,
        552, 961, 774, 323, 764,  54, 379, 897, 584,  13, 602, 231, 291, 567,
        510, 111, 249, 564, 768, 691,  38, 502, 883, 943, 959, 538, 269, 685,
        473, 801,  47, 831, 429, 862, 742, 145, 212, 597, 900, 260, 652, 308,
         97, 488,  12, 517,  62, 239, 754, 133, 719, 373, 427,  84, 194,  33,
        142, 688, 307, 554, 809, 301, 655, 480, 835, 767, 498, 799,  45, 413,
          6, 778, 290, 565, 346, 528, 670, 477, 942, 123, 617, 155, 905, 646,
        858,  75, 220, 675, 733, 365, 696, 545, 610, 577, 190, 315, 919, 241,
        620, 999, 516, 891, 683, 579, 487, 144, 828, 738, 667, 647, 377, 357,
        547, 397, 950, 588, 340, 908, 213, 265, 256,  32, 895, 476, 740, 553,
        287, 673, 664, 130, 132, 490, 840, 112, 100, 866, 824, 763, 333, 403,
        334, 411, 593, 152, 662, 210, 873, 310,  40, 747, 804, 915, 184, 276,
        551, 116, 982, 931, 730, 726, 880, 278,  73, 640, 697, 390, 927, 913,
        484, 627, 629, 786, 384, 962, 621, 389, 758, 760, 252, 630, 250, 159,
        108, 571, 284, 609, 635, 149, 572, 491, 264, 744, 892, 689, 138, 434,
         85, 881, 974, 530, 994, 715,  71, 555, 398, 228, 215, 677, 325,  66,
        391, 687,  52,  65, 818, 248, 637, 548, 899,  18, 550, 118,  59, 513,
        739, 826, 542, 594, 699, 131, 520, 328, 907, 193, 266, 361, 582, 418,
        734, 337, 370,  51, 202, 847, 380, 272, 587, 859,  60, 963, 893, 166,
        608, 666, 442, 533, 109, 295, 401, 164, 173,  30, 789, 603, 658, 383,
        598, 143, 586, 288, 785, 546])
Remaining indices tensor([656])
property no 137
Initial sparsity 424
Optimal Sparsity 1
zero indices tensor([599, 574, 576, 580, 583, 584, 585, 589, 590, 591, 595, 596, 570, 600,
        601, 602, 604, 605, 607, 611, 612, 613, 614, 539, 523, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 538, 615, 540, 543, 544, 549, 556, 559,
        562, 563, 568, 569, 682, 663, 668, 669, 671, 672, 676, 677, 678, 679,
        680, 681, 661, 684, 686, 690, 692, 693, 694, 695, 698, 701, 702, 633,
        616, 618, 619, 622, 623, 624, 626, 628, 629, 632, 521, 634, 636, 639,
        641, 642, 644, 653, 654, 659, 660, 435, 413, 414, 415, 416, 417, 421,
        423, 424, 426, 428, 431, 412, 436, 437, 438, 439, 441, 443, 444, 445,
        447, 448, 394, 367, 371, 372, 374, 375, 381, 382, 387, 388, 392, 393,
        449, 395, 396, 399, 402, 404, 405, 406, 407, 409, 411, 503, 486, 487,
        489, 492, 494, 495, 496, 497, 499, 500, 502, 485, 504, 505, 506, 507,
        509, 511, 512, 514, 515, 518, 468, 450, 451, 452, 457, 459, 460, 461,
        462, 463, 466, 703, 469, 473, 474, 475, 478, 479, 480, 481, 482, 483,
        910, 888, 889, 890, 893, 894, 897, 900, 901, 903, 904, 909, 887, 911,
        912, 918, 919, 920, 922, 923, 924, 926, 929, 867, 845, 848, 851, 852,
        855, 856, 857, 860, 861, 864, 865, 930, 868, 870, 871, 872, 874, 875,
        876, 877, 878, 885, 979, 961, 962, 965, 968, 969, 970, 972, 973, 976,
        977, 978, 960, 980, 983, 984, 987, 988, 993, 995, 996, 997, 998, 946,
        932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 844, 947, 949, 951,
        952, 953, 954, 955, 956, 957, 958, 759, 743, 745, 746, 748, 749, 750,
        751, 753, 754, 755, 757, 741, 761, 766, 767, 769, 770, 771, 772, 775,
        776, 777, 721, 704, 705, 706, 707, 708, 709, 710, 711, 713, 714, 720,
        781, 722, 723, 724, 725, 727, 728, 729, 731, 736, 737, 828, 815, 816,
        817, 819, 820, 821, 822, 823, 824, 825, 827, 813, 829, 830, 832, 833,
        834, 836, 838, 839, 841, 843, 798, 782, 784, 787, 788, 790, 793, 794,
        795, 796, 797,   1, 800, 802, 803, 805, 806, 807, 808, 810, 811, 812,
        226, 218, 219,  57, 221, 222, 223,  55, 224, 217, 227, 230, 232, 234,
        235, 237, 238,  50, 207,  70, 192, 195, 196, 197,  69, 203,  68,  49,
         64,  63, 208, 209,  61, 214,  58, 215, 273, 262, 263,  32, 267, 268,
         29, 270, 271,  34,  27, 274, 275,  24, 277,  23, 279, 280, 252, 242,
         46, 244, 245, 246, 247,  44, 251, 188, 255, 256,  39,  37, 257,  35,
        258, 259, 140,  98,  96, 134, 135, 136, 137,  94, 139, 129, 141,  93,
         91,  90, 146, 147,  89, 148, 114, 107, 106, 105, 110, 104, 103, 113,
        102, 150, 115, 117, 119, 121, 122,  99, 124, 126, 178, 169, 170, 171,
        172, 174, 175, 176, 177, 168, 179, 180, 182, 183,  78, 185,  77,  76,
         85, 151, 153, 154, 156, 157,  88, 158,  86,  48, 160, 162,  82, 163,
        165,  80, 167,   7, 319, 320, 304, 303, 344,  17, 302, 345, 347, 348,
        343, 301, 300, 349, 350, 351, 352, 298, 321, 297, 354,   9,  11, 329,
         10, 318, 317, 330, 331, 332, 314, 313,  14, 311,   8,  15, 309, 335,
        336,  16, 306, 339, 342, 282, 358,   3, 357,   4,  20, 322,   2, 289,
          5,  21, 359,  22, 293, 360, 281, 296, 355, 323, 283, 364, 362, 356,
        294,   0])
Indices prune tensor([717, 674, 206, 440, 779, 906, 884, 338, 189, 501, 454, 966,  79, 780,
        225, 879, 842, 735, 253, 638, 971, 101,  41, 917, 914, 863, 522,  81,
        981, 773, 869,  28, 625, 928,  31, 400, 464, 985, 324, 419, 446, 837,
        430, 261, 581, 198,  67, 561, 732,  56, 285, 472, 850, 566, 187, 657,
        465, 975,  42, 243, 925, 128, 938, 199, 849, 651, 312, 756, 853, 363,
        305, 508,  92, 592, 292,  53,  25, 316, 378, 558, 532, 886, 643, 916,
        299, 560, 792, 181,  74, 204, 376, 327, 665, 201, 762,  26, 716, 902,
        191, 649, 557, 989, 470, 200, 120, 125, 420, 519, 964, 254, 233, 783,
        948, 408, 992,  95, 161, 471, 648, 240, 935, 236,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 791, 433, 578, 898, 458, 366, 341, 986, 493,
        229, 425, 410, 882, 368, 455, 774, 216, 385, 685, 111, 712, 831,  54,
        186, 598, 740,  38, 768, 530, 700, 510, 365, 541, 291, 846, 691, 554,
        552,  12,  13, 284, 799, 308, 239, 786, 315, 564, 617, 211, 575,  75,
        631, 467,  47, 921, 453, 742, 809, 652, 432, 567, 403, 369, 152, 528,
        667, 260,  45, 249, 513, 664, 373,  66, 913, 212,  33, 942, 379, 429,
        133, 498, 858,  62, 683, 764, 778, 990, 565,  72, 547,  36, 573, 883,
         97, 490, 991, 896, 155, 621, 418, 577, 427, 655, 118, 340, 967, 866,
        840, 397, 719, 747, 801,   6, 647, 645, 999, 982, 571, 241, 290, 213,
        950, 220, 670, 145, 688, 891, 307, 579, 205, 603,  87, 895, 333, 391,
        908, 231, 190, 738,  84, 696, 545,  40, 553,  73, 597, 635, 551, 265,
        959, 927, 384, 476, 640, 353, 880, 326, 662, 730, 456, 572, 516, 132,
        100, 269, 881, 194, 630, 873, 726, 915, 266, 484, 627, 142, 588, 715,
        862, 943, 974, 389, 287, 310, 835, 931, 675, 325, 184, 673, 210, 689,
        130, 593, 390, 994, 609, 346, 758, 814, 587, 763, 687, 818, 646, 697,
        248, 108, 637, 550, 733, 434, 610, 264, 380, 377, 250, 606, 193, 159,
        847, 892, 138, 765, 166, 555, 905, 361, 149, 123, 398, 520, 620, 131,
        760, 752, 228, 488, 542, 477, 548,  18, 804, 826,  65, 337, 328, 594,
        144, 859, 202,  71, 699, 422, 907,  30, 370,  59, 963,  60, 744, 608,
        533, 112, 173, 278, 491, 116, 272, 276,  52, 295, 582, 334, 666, 899,
        517, 109,  51, 401, 442, 164, 658, 734, 739, 383, 785, 854, 288, 143,
        789, 656, 586])
Remaining indices tensor([546])
property no 141
Initial sparsity 414
Optimal Sparsity 11
zero indices tensor([590, 568, 569, 570, 574, 576, 579, 580, 585, 586, 588, 589, 567, 593,
        596, 597, 599, 601, 604, 605, 606, 607, 610, 611, 541, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 540, 612, 543, 544, 545, 549, 551,
        553, 556, 559, 562, 563, 678, 655, 659, 660, 661, 663, 664, 669, 670,
        671, 673, 676, 653, 679, 682, 684, 685, 686, 687, 688, 690, 693, 695,
        628, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 626, 524, 631,
        632, 633, 634, 635, 639, 641, 644, 646, 647, 431, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 428, 412, 432, 434, 435, 437, 438, 439,
        441, 443, 444, 447, 448, 394, 372, 373, 374, 375, 379, 381, 382, 387,
        388, 392, 393, 449, 395, 396, 398, 399, 402, 404, 405, 406, 407, 409,
        505, 490, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 489, 506,
        507, 509, 510, 512, 514, 515, 518, 521, 523, 468, 450, 451, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 698, 469, 473, 475, 479, 481, 482,
        483, 485, 486, 487, 897, 878, 880, 885, 887, 888, 889, 890, 891, 892,
        893, 894, 877, 899, 903, 904, 910, 911, 912, 918, 920, 921, 922, 923,
        860, 841, 843, 844, 845, 846, 848, 851, 852, 855, 857, 858, 924, 861,
        865, 867, 868, 870, 871, 872, 874, 875, 876, 979, 958, 959, 960, 962,
        965, 968, 969, 973, 976, 977, 978, 957, 980, 983, 984, 987, 988, 990,
        993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 840, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 755,
        743, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 741, 757, 759,
        761, 766, 768, 769, 770, 771, 772, 774, 720, 702, 703, 704, 705, 706,
        708, 709, 710, 711, 712, 714, 775, 722, 723, 724, 725, 728, 731, 733,
        736, 737, 740, 825, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 810, 827, 829, 830, 831, 832, 833, 834, 835, 836, 838, 796, 776,
        777, 778, 781, 782, 784, 787, 788, 790, 794, 795,   1, 797, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 218, 209,  47,  46, 212, 213, 214,
         44, 216, 217,  48, 219, 221, 222, 223, 224, 226, 228, 230, 192, 178,
        179, 180, 182, 183,  55, 185, 188, 232, 195, 196, 197, 203, 205,  50,
         49, 208,  21, 257, 258, 259,  29, 262,  27,  23,  22, 268,  30,  20,
        271, 273, 274, 275, 277, 279, 280, 245,  39, 234, 235, 237, 238,  36,
        242, 244, 177,  35, 246, 247,  34, 249,  32, 251, 255, 116,  69, 105,
        106, 107, 108, 110, 113, 114, 115, 104, 117, 119,  68, 122, 123, 124,
        126, 129,  90,  78,  77,  80,  76,  82,  86,  88,  89, 131,  91,  93,
         94,  98,  99, 102,  70, 103, 168, 156, 157, 160, 162, 163, 165,  58,
        167, 154, 169, 170, 171, 172,  57, 174, 175, 176, 142, 134, 135, 136,
        137, 138, 139, 140, 141, 371, 146,  64,  63, 147,  61, 150, 151, 153,
        362, 356, 358, 307, 359,   7, 360, 344, 308,   5,  15, 343, 293, 342,
        309, 339,  11, 311, 336, 298, 351, 352, 302, 301, 300, 350, 349,   6,
        354, 335, 304,  14, 348, 297, 306, 296, 347, 355,   4, 369,  17, 322,
         10, 282, 321, 283, 325, 367,  16, 320,   9, 329,   0, 319, 313, 364,
        314,   8, 290, 332, 289, 331, 330,   3, 288,   2, 317, 318])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 338, 501, 454, 780, 966, 879,
        225,  79, 842, 917, 735, 253, 638, 625, 971, 101,  41, 400, 914, 863,
        522, 981,  81,  31, 773, 869, 928, 561, 464,  28, 985, 732, 446, 324,
        430, 419, 837,  67, 261, 198, 581, 472, 850,  56, 285, 566, 657, 187,
        465, 975,  42, 925, 243, 128, 756, 292, 938, 853, 849, 199, 651, 363,
        305, 312, 508,  92, 592, 327,  53,  25, 378, 558, 532, 204, 886, 643,
        299, 916, 560, 792, 181,  74, 376, 665, 762, 201,  26, 316, 902, 191,
        120, 649, 716, 989, 557, 470, 125, 519, 200, 420, 964, 254, 233, 783,
        948, 408, 992,  95, 161, 471, 648, 240, 236, 935, 650,  83,  43,  19,
        386, 531, 127, 791, 718, 654, 433, 286, 578, 898, 458, 493, 366, 341,
        986, 425, 410, 229, 882, 445, 368, 455, 391, 260, 995,  87, 692, 427,
        516, 145, 883, 334, 397,  12,  54, 476, 193,  37, 269, 565, 241, 265,
        991, 252, 963, 696, 281, 452, 111, 291, 118, 575, 909, 573, 303, 742,
        809,  33, 584, 552, 767,  60, 166, 186, 340, 713, 896, 100, 726, 602,
         72, 513, 691, 854, 357, 689, 155, 900, 600, 864, 133, 683,  13, 908,
         85, 149, 729, 132, 411, 554, 826, 847, 152, 564, 926, 818, 207, 801,
        637, 617, 675, 765, 528, 873,  40, 403, 467, 418, 173, 667,  84, 333,
        591,  38, 164, 143, 901, 814, 488, 982,  62, 730, 760, 905, 738, 621,
        970, 598,  24, 571, 202, 961, 681, 594, 474, 315, 799, 582, 337, 287,
        700, 744,  96, 707, 511, 680, 159, 786, 210, 477, 630, 994, 112, 555,
        267, 999, 520, 627, 484,  45, 828, 656, 194, 548, 480, 263, 662, 323,
         18, 276,  59, 866, 758, 231, 645, 943,  75, 365, 310, 256, 284,  73,
        913, 583, 727, 220, 856, 389, 608, 927, 346, 577, 377, 640, 184, 919,
        862, 380, 384, 697, 266, 278, 109, 250, 345, 572, 326, 701, 144, 907,
        429, 739, 295, 550, 498, 587, 636, 547, 764, 967,  66, 211, 789, 974,
        533, 677, 215, 130, 272, 353, 603, 824, 190, 942, 950, 652,  51, 436,
        442, 264, 248,  71, 148, 672, 239, 793, 538, 972, 715, 491, 719, 328,
        401, 294, 158,  97, 542, 609, 517, 390,  65, 642, 721, 270, 763, 227,
        595, 361, 699, 385, 666, 839, 881,  52, 694, 915, 370])
Remaining indices tensor([668, 478, 383, 629, 895, 546, 121, 859, 785, 658, 734])
property no 143
Initial sparsity 401
Optimal Sparsity 1
